ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,37840
4,1199488.0,38544
5,1199488.0,4384
6,1199488.0,25984
7,1199488.0,13184
8,1199488.0,10720
9,1199488.0,9856
10,1199488.0,14128
11,1199488.0,6176
12,1199488.0,16800
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,25632
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,1216
5,1199488.0,4384
6,1199488.0,25632
7,1199488.0,12832
8,1199488.0,11072
9,1199488.0,40736
10,1199488.0,1568
11,1199488.0,35904
12,1199488.0,17152
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,26336
3,1199488.0,37840
4,1199488.0,38192
5,1199488.0,4736
6,1199488.0,37840
7,1199488.0,13184
8,1199488.0,11072
9,1199488.0,9856
10,1199488.0,13776
11,1199488.0,11136
12,1199488.0,17152
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,13424
2,1199488.0,13072
3,1199488.0,25632
4,1199488.0,1568
5,1199488.0,5088
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,11424
9,1199488.0,40736
10,1199488.0,13776
11,1199488.0,40864
12,1199488.0,22112
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,25984
3,1199488.0,37840
4,1199488.0,25984
5,1199488.0,5088
6,1199488.0,25632
7,1199488.0,12832
8,1199488.0,11424
9,1199488.0,10576
10,1199488.0,13072
11,1199488.0,23696
12,1199488.0,17152
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,13424
1,1199488.0,1216
2,1199488.0,13072
3,1199488.0,37840
4,1199488.0,13424
5,1199488.0,5440
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,11776
9,1199488.0,41456
10,1199488.0,13776
11,1199488.0,30240
12,1199488.0,16800
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,5440
6,1199488.0,37840
7,1199488.0,13184
8,1199488.0,12128
9,1199488.0,11648
10,1199488.0,13424
11,1199488.0,35552
12,1199488.0,22112
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,13072
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,37840
