ONT_Id,B_Max_bits,B_alloc_bits
3,1199488.0,16800
4,1199488.0,11136
5,1199488.0,12832
6,1199488.0,2976
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,8960
10,1199488.0,26336
11,1199488.0,13776
12,1199488.0,18384
13,1199488.0,14128
14,1199488.0,40736
15,1199488.0,50048
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,17152
4,1199488.0,40864
5,1199488.0,13184
6,1199488.0,2976
7,1199488.0,25984
8,1199488.0,13424
9,1199488.0,8960
10,1199488.0,1216
11,1199488.0,1216
12,1199488.0,53072
13,1199488.0,1568
14,1199488.0,23136
15,1199488.0,25632
0,1199488.0,25280
1,1199488.0,25984
2,1199488.0,25984
3,1199488.0,17152
4,1199488.0,11488
5,1199488.0,13184
6,1199488.0,3328
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,9312
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,11136
13,1199488.0,13776
14,1199488.0,32832
15,1199488.0,50048
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,22112
4,1199488.0,40864
5,1199488.0,12832
6,1199488.0,3328
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,9664
10,1199488.0,1568
11,1199488.0,1568
12,1199488.0,48464
13,1199488.0,13776
14,1199488.0,23856
15,1199488.0,25984
0,1199488.0,25632
1,1199488.0,26336
2,1199488.0,25984
3,1199488.0,17152
4,1199488.0,23344
5,1199488.0,13184
6,1199488.0,3680
7,1199488.0,25984
8,1199488.0,25632
9,1199488.0,9664
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,11136
13,1199488.0,13072
14,1199488.0,32480
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,16800
4,1199488.0,41216
5,1199488.0,13184
6,1199488.0,4032
7,1199488.0,37840
8,1199488.0,13776
9,1199488.0,10016
10,1199488.0,1568
11,1199488.0,1568
12,1199488.0,53072
13,1199488.0,13776
14,1199488.0,36064
15,1199488.0,37840
0,1199488.0,37840
1,1199488.0,25632
2,1199488.0,25984
3,1199488.0,17152
4,1199488.0,11136
5,1199488.0,12832
6,1199488.0,4032
7,1199488.0,25280
8,1199488.0,13424
9,1199488.0,10016
10,1199488.0,25984
11,1199488.0,14128
12,1199488.0,23696
13,1199488.0,13424
14,1199488.0,32112
15,1199488.0,50400
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,22464
4,1199488.0,41216
5,1199488.0,13184
6,1199488.0,4384
