ONT_Id,B_Max_bits,B_alloc_bits
2,119488.0,2976
3,119488.0,4032
4,119488.0,3328
5,119488.0,5792
6,119488.0,14048
7,119488.0,14048
8,119488.0,10048
9,119488.0,5088
10,119488.0,5792
11,119488.0,3680
12,119488.0,5088
13,119488.0,9664
14,119488.0,10848
15,119488.0,13184
0,119488.0,13184
1,119488.0,14048
2,119488.0,3328
3,119488.0,4384
4,119488.0,3680
5,119488.0,18000
6,119488.0,13696
7,119488.0,13696
8,119488.0,10400
9,119488.0,5440
10,119488.0,6144
11,119488.0,4032
12,119488.0,17648
13,119488.0,10016
14,119488.0,11552
15,119488.0,12832
0,119488.0,12832
1,119488.0,14048
2,119488.0,3680
3,119488.0,4736
4,119488.0,4032
5,119488.0,6528
6,119488.0,14048
7,119488.0,14048
8,119488.0,15360
9,119488.0,5792
10,119488.0,6496
11,119488.0,4384
12,119488.0,13424
13,119488.0,10368
14,119488.0,12624
15,119488.0,13184
0,119488.0,13184
1,119488.0,19008
2,119488.0,4032
3,119488.0,5088
4,119488.0,4384
5,119488.0,6880
6,119488.0,14048
7,119488.0,14048
8,119488.0,11104
9,119488.0,5792
10,119488.0,6848
11,119488.0,4736
12,119488.0,1920
13,119488.0,10720
14,119488.0,13696
15,119488.0,13184
0,119488.0,18144
1,119488.0,13664
2,119488.0,4384
3,119488.0,5440
4,119488.0,4736
5,119488.0,7232
6,119488.0,14048
7,119488.0,14048
8,119488.0,23664
9,119488.0,6144
10,119488.0,6848
11,119488.0,5088
12,119488.0,2272
13,119488.0,11072
14,119488.0,14048
15,119488.0,13184
0,119488.0,13216
1,119488.0,14016
2,119488.0,4384
3,119488.0,5440
4,119488.0,5088
5,119488.0,7584
6,119488.0,14048
7,119488.0,14048
8,119488.0,1568
9,119488.0,6496
10,119488.0,7200
11,119488.0,5088
12,119488.0,2624
13,119488.0,11424
14,119488.0,14048
15,119488.0,13184
0,119488.0,13216
1,119488.0,14016
2,119488.0,4736
3,119488.0,18000
4,119488.0,5088
5,119488.0,3328
6,119488.0,14048
7,119488.0,14048
8,119488.0,1920
9,119488.0,6848
10,119488.0,7552
11,119488.0,5440
12,119488.0,2624
13,119488.0,11424
14,119488.0,13696
15,119488.0,13184
0,119488.0,13216
1,119488.0,14016
2,119488.0,5088
3,119488.0,1568
4,119488.0,5440
5,119488.0,3328
6,119488.0,14048
7,119488.0,14048
8,119488.0,2272
9,119488.0,7200
10,119488.0,7904
11,119488.0,5792
12,119488.0,2976
13,119488.0,11776
14,119488.0,38464
15,119488.0,12832
0,119488.0,13216
1,119488.0,14016
2,119488.0,5440
3,119488.0,1920
4,119488.0,5792
5,119488.0,3680
6,119488.0,13696
7,119488.0,13328
8,119488.0,2624
9,119488.0,7552
10,119488.0,8256
11,119488.0,18352
12,119488.0,3328
13,119488.0,24336
14,119488.0,3008
15,119488.0,13184
0,119488.0,13216
1,119488.0,10128
2,119488.0,5792
3,119488.0,2272
4,119488.0,6144
5,119488.0,8992
6,119488.0,14048
7,119488.0,14048
8,119488.0,7584
9,119488.0,7552
10,119488.0,8608
11,119488.0,1568
12,119488.0,3680
13,119488.0,1568
14,119488.0,4080
15,119488.0,13184
0,119488.0,12864
1,119488.0,15792
2,119488.0,18352
3,119488.0,2624
4,119488.0,6496
5,119488.0,9344
6,119488.0,14048
7,119488.0,14048
8,119488.0,7936
9,119488.0,7904
10,119488.0,8960
11,119488.0,1920
12,119488.0,4032
13,119488.0,1920
14,119488.0,4064
15,119488.0,13184
0,119488.0,18176
1,119488.0,13664
2,119488.0,1568
3,119488.0,2976
4,119488.0,6848
5,119488.0,9696
6,119488.0,14048
7,119488.0,14048
8,119488.0,8288
9,119488.0,8256
10,119488.0,8960
11,119488.0,1920
12,119488.0,4032
13,119488.0,2272
14,119488.0,4416
15,119488.0,13184
0,119488.0,11104
1,119488.0,14016
2,119488.0,1920
3,119488.0,2976
4,119488.0,6848
5,119488.0,9696
6,119488.0,13696
7,119488.0,14048
8,119488.0,8640
9,119488.0,8608
10,119488.0,9312
11,119488.0,2272
12,119488.0,4384
13,119488.0,2272
14,119488.0,4048
15,119488.0,12832
0,119488.0,11456
1,119488.0,14016
2,119488.0,2272
3,119488.0,3328
4,119488.0,7200
5,119488.0,10048
6,119488.0,14048
7,119488.0,13696
8,119488.0,8640
9,119488.0,8960
10,119488.0,9664
11,119488.0,2624
12,119488.0,4736
13,119488.0,2624
14,119488.0,4400
15,119488.0,13184
0,119488.0,11456
1,119488.0,13664
2,119488.0,2272
3,119488.0,3328
4,119488.0,7552
5,119488.0,10400
6,119488.0,14048
7,119488.0,14048
8,119488.0,8992
9,119488.0,8960
10,119488.0,9664
11,119488.0,2624
12,119488.0,4736
13,119488.0,2976
14,119488.0,4752
15,119488.0,13184
0,119488.0,11808
1,119488.0,14016
2,119488.0,2624
3,119488.0,3680
4,119488.0,7552
5,119488.0,10400
6,119488.0,13696
7,119488.0,14048
8,119488.0,4736
