ONT_Id,B_Max_bits,B_alloc_bits
9,1199488.0,45472
10,1199488.0,38384
11,1199488.0,47408
12,1199488.0,18384
13,1199488.0,47760
14,1199488.0,26336
15,1199488.0,61392
0,1199488.0,13776
1,1199488.0,25632
2,1199488.0,53072
3,1199488.0,13424
4,1199488.0,69536
5,1199488.0,33616
6,1199488.0,35904
7,1199488.0,37840
8,1199488.0,37840
9,1199488.0,52720
10,1199488.0,32208
11,1199488.0,47760
12,1199488.0,40864
13,1199488.0,42448
14,1199488.0,1216
15,1199488.0,78992
0,1199488.0,1568
1,1199488.0,38192
2,1199488.0,18384
3,1199488.0,86672
4,1199488.0,40512
5,1199488.0,26368
6,1199488.0,35552
7,1199488.0,37840
8,1199488.0,25632
9,1199488.0,40160
10,1199488.0,38384
11,1199488.0,42800
12,1199488.0,11136
13,1199488.0,59968
14,1199488.0,25984
15,1199488.0,75760
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,48112
3,1199488.0,25632
4,1199488.0,64928
5,1199488.0,33616
6,1199488.0,18384
7,1199488.0,37840
8,1199488.0,37840
9,1199488.0,57680
10,1199488.0,32208
11,1199488.0,59968
12,1199488.0,35904
13,1199488.0,42800
14,1199488.0,13424
15,1199488.0,79408
0,1199488.0,13776
1,1199488.0,38192
2,1199488.0,23344
3,1199488.0,74464
4,1199488.0,40512
5,1199488.0,38576
6,1199488.0,23696
7,1199488.0,38192
8,1199488.0,38192
9,1199488.0,35552
10,1199488.0,44416
11,1199488.0,47760
12,1199488.0,18384
13,1199488.0,59968
14,1199488.0,25984
15,1199488.0,62112
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,53424
3,1199488.0,25632
4,1199488.0,64928
5,1199488.0,28304
6,1199488.0,23344
7,1199488.0,37840
8,1199488.0,25280
9,1199488.0,57680
10,1199488.0,25456
11,1199488.0,55008
12,1199488.0,41216
13,1199488.0,35552
14,1199488.0,13424
15,1199488.0,74320
0,1199488.0,13776
1,1199488.0,50400
2,1199488.0,18384
3,1199488.0,74816
4,1199488.0,40864
5,1199488.0,33616
6,1199488.0,29008
7,1199488.0,37840
8,1199488.0,38192
9,1199488.0,33264
10,1199488.0,43696
11,1199488.0,55008
12,1199488.0,23344
13,1199488.0,59968
14,1199488.0,26336
15,1199488.0,64272
0,1199488.0,13424
1,1199488.0,37840
2,1199488.0,47760
3,1199488.0,37840
4,1199488.0,52720
5,1199488.0,16096
6,1199488.0,6176
7,1199488.0,50400
8,1199488.0,37840
9,1199488.0,58032
10,1199488.0,43696
