ONT_Id,B_Max_bits,B_alloc_bits
5,119488.0,4384
6,119488.0,4032
7,119488.0,11808
8,119488.0,13184
9,119488.0,11072
10,119488.0,14016
11,119488.0,4784
12,119488.0,12832
13,119488.0,4032
14,119488.0,4032
15,119488.0,3328
0,119488.0,4736
1,119488.0,2272
2,119488.0,11808
3,119488.0,8704
4,119488.0,13184
5,119488.0,4736
6,119488.0,4384
7,119488.0,11808
8,119488.0,12832
9,119488.0,11072
10,119488.0,14016
11,119488.0,5856
12,119488.0,13184
13,119488.0,4384
14,119488.0,4384
15,119488.0,3680
0,119488.0,4736
1,119488.0,2272
2,119488.0,11808
3,119488.0,9056
4,119488.0,13184
5,119488.0,17296
6,119488.0,4736
7,119488.0,24368
8,119488.0,13184
9,119488.0,11424
10,119488.0,13664
11,119488.0,6208
12,119488.0,13184
13,119488.0,4736
14,119488.0,16944
15,119488.0,4032
0,119488.0,5088
1,119488.0,2624
2,119488.0,12160
3,119488.0,10128
4,119488.0,12832
5,119488.0,1568
6,119488.0,5088
7,119488.0,6880
8,119488.0,13184
9,119488.0,11776
10,119488.0,13664
11,119488.0,7280
12,119488.0,12832
13,119488.0,5088
14,119488.0,13424
15,119488.0,4384
0,119488.0,5440
1,119488.0,2976
2,119488.0,17472
3,119488.0,11200
4,119488.0,13184
5,119488.0,1568
6,119488.0,5088
7,119488.0,7232
8,119488.0,13184
9,119488.0,12128
10,119488.0,15088
11,119488.0,8352
12,119488.0,13184
13,119488.0,5088
14,119488.0,1568
15,119488.0,4736
0,119488.0,5792
1,119488.0,3328
2,119488.0,10752
3,119488.0,11904
4,119488.0,13184
5,119488.0,14128
6,119488.0,5440
7,119488.0,7232
8,119488.0,12832
9,119488.0,12480
10,119488.0,26224
11,119488.0,9056
12,119488.0,13184
13,119488.0,5440
14,119488.0,1920
15,119488.0,4736
0,119488.0,5792
1,119488.0,3328
2,119488.0,11104
3,119488.0,12976
4,119488.0,13184
5,119488.0,13424
6,119488.0,5792
7,119488.0,7584
8,119488.0,13184
9,119488.0,12480
10,119488.0,3360
11,119488.0,10128
12,119488.0,13184
13,119488.0,5792
14,119488.0,2272
15,119488.0,5088
0,119488.0,18352
1,119488.0,3680
2,119488.0,11104
3,119488.0,14048
4,119488.0,13184
5,119488.0,14128
6,119488.0,6144
7,119488.0,7936
8,119488.0,13184
9,119488.0,12832
10,119488.0,4080
11,119488.0,10832
12,119488.0,13184
13,119488.0,6144
14,119488.0,14832
15,119488.0,17648
0,119488.0,1568
1,119488.0,4032
2,119488.0,11456
3,119488.0,13328
4,119488.0,13184
5,119488.0,1568
6,119488.0,6496
7,119488.0,3680
8,119488.0,13184
9,119488.0,13184
10,119488.0,4784
11,119488.0,11552
12,119488.0,13184
13,119488.0,18704
14,119488.0,13424
15,119488.0,1568
0,119488.0,1920
1,119488.0,4384
2,119488.0,11808
3,119488.0,14048
4,119488.0,13184
5,119488.0,1920
6,119488.0,6848
7,119488.0,16240
8,119488.0,13184
9,119488.0,13184
10,119488.0,5856
11,119488.0,12624
12,119488.0,12832
13,119488.0,14128
14,119488.0,1920
15,119488.0,14128
0,119488.0,2272
1,119488.0,4736
2,119488.0,12160
3,119488.0,26256
4,119488.0,12832
5,119488.0,1920
6,119488.0,7200
7,119488.0,6880
8,119488.0,13184
9,119488.0,13184
10,119488.0,6928
11,119488.0,13328
12,119488.0,13184
13,119488.0,1920
14,119488.0,2272
15,119488.0,1568
0,119488.0,2624
1,119488.0,5088
2,119488.0,17472
3,119488.0,2288
4,119488.0,13184
5,119488.0,2272
6,119488.0,7552
