ONT_Id,B_Max_bits,B_alloc_bits
1,119488.0,3712
2,119488.0,13664
3,119488.0,13184
4,119488.0,1568
5,119488.0,2624
6,119488.0,4384
7,119488.0,1920
8,119488.0,4384
9,119488.0,4384
10,119488.0,2624
11,119488.0,1920
12,119488.0,8640
13,119488.0,4432
14,119488.0,5088
15,119488.0,13184
0,119488.0,10048
1,119488.0,4784
2,119488.0,13664
3,119488.0,12832
4,119488.0,2288
5,119488.0,2976
6,119488.0,4736
7,119488.0,14480
8,119488.0,16944
9,119488.0,4736
10,119488.0,2976
11,119488.0,2272
12,119488.0,8992
13,119488.0,4784
14,119488.0,17296
15,119488.0,12832
0,119488.0,15008
1,119488.0,5856
2,119488.0,9776
3,119488.0,13184
4,119488.0,3360
5,119488.0,2976
6,119488.0,4736
7,119488.0,1568
8,119488.0,1568
9,119488.0,5088
10,119488.0,3328
11,119488.0,2624
12,119488.0,9344
13,119488.0,5856
14,119488.0,1568
15,119488.0,13184
0,119488.0,10400
1,119488.0,6208
2,119488.0,15440
3,119488.0,13184
4,119488.0,16640
5,119488.0,3328
6,119488.0,5088
7,119488.0,1920
8,119488.0,1568
9,119488.0,5088
10,119488.0,3328
11,119488.0,2624
12,119488.0,9344
13,119488.0,6560
14,119488.0,14128
15,119488.0,13184
0,119488.0,10752
1,119488.0,7280
2,119488.0,12944
3,119488.0,12832
4,119488.0,2288
5,119488.0,3680
6,119488.0,5440
7,119488.0,2272
8,119488.0,1920
9,119488.0,5440
10,119488.0,3680
11,119488.0,2976
12,119488.0,9696
13,119488.0,7280
14,119488.0,1216
15,119488.0,12832
0,119488.0,11104
1,119488.0,8352
2,119488.0,14016
3,119488.0,13184
4,119488.0,3008
5,119488.0,3680
6,119488.0,5440
7,119488.0,2272
8,119488.0,1920
9,119488.0,5792
10,119488.0,4032
11,119488.0,3328
12,119488.0,10048
13,119488.0,8352
14,119488.0,1568
15,119488.0,13184
0,119488.0,11104
1,119488.0,8704
2,119488.0,13664
3,119488.0,13184
4,119488.0,4080
5,119488.0,4032
6,119488.0,18000
7,119488.0,2624
8,119488.0,14480
9,119488.0,18000
10,119488.0,16240
11,119488.0,3328
12,119488.0,10048
13,119488.0,9056
14,119488.0,1920
15,119488.0,13184
0,119488.0,11456
1,119488.0,9776
2,119488.0,14016
3,119488.0,12832
4,119488.0,3712
5,119488.0,4384
6,119488.0,1568
7,119488.0,2976
8,119488.0,1568
9,119488.0,1568
10,119488.0,1568
11,119488.0,15888
12,119488.0,15360
13,119488.0,22336
14,119488.0,2272
15,119488.0,13184
0,119488.0,11808
1,119488.0,10848
2,119488.0,14016
3,119488.0,13184
4,119488.0,5504
5,119488.0,4384
6,119488.0,1920
7,119488.0,15536
8,119488.0,1920
9,119488.0,1920
10,119488.0,1920
11,119488.0,13424
12,119488.0,11104
13,119488.0,3008
14,119488.0,2624
15,119488.0,13184
0,119488.0,12160
1,119488.0,11552
2,119488.0,14016
3,119488.0,13184
4,119488.0,6576
5,119488.0,16944
6,119488.0,1920
7,119488.0,1920
8,119488.0,2272
9,119488.0,2272
10,119488.0,2272
11,119488.0,1920
12,119488.0,23664
13,119488.0,4080
14,119488.0,2624
15,119488.0,12832
0,119488.0,17120
1,119488.0,12272
2,119488.0,15088
3,119488.0,13184
4,119488.0,6560
5,119488.0,13424
6,119488.0,2272
7,119488.0,1920
8,119488.0,2272
9,119488.0,2272
10,119488.0,2272
11,119488.0,2272
12,119488.0,1568
13,119488.0,4784
14,119488.0,2976
15,119488.0,13184
0,119488.0,11104
1,119488.0,12976
2,119488.0,13664
3,119488.0,13184
4,119488.0,7632
5,119488.0,1920
6,119488.0,2624
7,119488.0,2272
8,119488.0,2624
9,119488.0,2624
10,119488.0,2624
11,119488.0,2272
12,119488.0,1568
13,119488.0,4784
14,119488.0,2976
15,119488.0,13184
0,119488.0,11456
1,119488.0,13328
2,119488.0,14016
3,119488.0,12832
4,119488.0,8352
5,119488.0,2272
6,119488.0,2976
7,119488.0,2624
8,119488.0,2976
9,119488.0,2976
10,119488.0,15184
11,119488.0,2624
12,119488.0,1920
13,119488.0,5856
14,119488.0,3328
15,119488.0,12832
0,119488.0,11456
1,119488.0,13328
2,119488.0,14016
3,119488.0,13184
4,119488.0,9056
5,119488.0,2272
6,119488.0,2976
7,119488.0,2624
8,119488.0,2976
9,119488.0,2976
10,119488.0,1920
11,119488.0,2976
12,119488.0,2272
13,119488.0,6560
14,119488.0,3680
15,119488.0,13184
0,119488.0,11808
1,119488.0,14048
2,119488.0,13664
3,119488.0,12832
4,119488.0,10128
5,119488.0,14832
6,119488.0,3328
7,119488.0,2976
8,119488.0,3328
9,119488.0,3328
10,119488.0,1920
11,119488.0,2976
12,119488.0,7232
13,119488.0,7280
14,119488.0,3680
15,119488.0,12832
0,119488.0,12160
1,119488.0,26256
2,119488.0,13664
3,119488.0,13184
4,119488.0,10480
5,119488.0,1216
6,119488.0,3328
7,119488.0,15536
8,119488.0,3680
9,119488.0,3680
10,119488.0,2272
