ONT_Id,B_Max_bits,B_alloc_bits
10,119488.0,6528
11,119488.0,2272
12,119488.0,4032
13,119488.0,5088
14,119488.0,12832
15,119488.0,2624
0,119488.0,3328
1,119488.0,4736
2,119488.0,1568
3,119488.0,5504
4,119488.0,10128
5,119488.0,4384
6,119488.0,7200
7,119488.0,7904
8,119488.0,13184
9,119488.0,8288
10,119488.0,6880
11,119488.0,2624
12,119488.0,4384
13,119488.0,5440
14,119488.0,13184
15,119488.0,2624
0,119488.0,3328
1,119488.0,4736
2,119488.0,1920
3,119488.0,5488
4,119488.0,10480
5,119488.0,4736
6,119488.0,7552
7,119488.0,8256
8,119488.0,12832
9,119488.0,8288
10,119488.0,2272
11,119488.0,2976
12,119488.0,4736
13,119488.0,5792
14,119488.0,13184
15,119488.0,2976
0,119488.0,3680
1,119488.0,5088
2,119488.0,1920
3,119488.0,6208
4,119488.0,11200
5,119488.0,4736
6,119488.0,7904
7,119488.0,8608
8,119488.0,13184
9,119488.0,8640
10,119488.0,2624
11,119488.0,2976
12,119488.0,4736
13,119488.0,18000
14,119488.0,12832
15,119488.0,15184
0,119488.0,4032
1,119488.0,5440
2,119488.0,2272
3,119488.0,7280
4,119488.0,11904
5,119488.0,5088
6,119488.0,7904
7,119488.0,8608
8,119488.0,12832
9,119488.0,8992
10,119488.0,2976
11,119488.0,3328
12,119488.0,5088
13,119488.0,1568
14,119488.0,13184
15,119488.0,13424
0,119488.0,4032
1,119488.0,5440
2,119488.0,2624
3,119488.0,7984
4,119488.0,12976
5,119488.0,5440
6,119488.0,8256
7,119488.0,8960
8,119488.0,13184
9,119488.0,8992
10,119488.0,2976
11,119488.0,3328
12,119488.0,5088
13,119488.0,1920
14,119488.0,13184
15,119488.0,1920
0,119488.0,4384
1,119488.0,5792
2,119488.0,2624
3,119488.0,8704
4,119488.0,13696
5,119488.0,5440
6,119488.0,8608
7,119488.0,9312
8,119488.0,13184
9,119488.0,21552
10,119488.0,3328
11,119488.0,3680
12,119488.0,5440
13,119488.0,1920
14,119488.0,12832
15,119488.0,2272
0,119488.0,4736
1,119488.0,6144
2,119488.0,2976
3,119488.0,9776
4,119488.0,14048
5,119488.0,18000
6,119488.0,8608
7,119488.0,9312
8,119488.0,12832
9,119488.0,13776
10,119488.0,8640
11,119488.0,4032
12,119488.0,5792
13,119488.0,2272
14,119488.0,13184
15,119488.0,2272
0,119488.0,4736
1,119488.0,6144
2,119488.0,2976
3,119488.0,10128
4,119488.0,14048
5,119488.0,1568
6,119488.0,8960
7,119488.0,9664
8,119488.0,13184
9,119488.0,13072
10,119488.0,13600
11,119488.0,4384
12,119488.0,6144
13,119488.0,2624
14,119488.0,13184
15,119488.0,2624
0,119488.0,5088
1,119488.0,6496
2,119488.0,3328
3,119488.0,11200
4,119488.0,13696
5,119488.0,1568
6,119488.0,9312
7,119488.0,10016
8,119488.0,13184
9,119488.0,6528
10,119488.0,13248
11,119488.0,4384
12,119488.0,6144
13,119488.0,2624
14,119488.0,12832
15,119488.0,2976
0,119488.0,5440
1,119488.0,6848
2,119488.0,3680
3,119488.0,12272
4,119488.0,14048
5,119488.0,1920
6,119488.0,9312
7,119488.0,10016
8,119488.0,12832
9,119488.0,6880
10,119488.0,13248
11,119488.0,4736
12,119488.0,6496
13,119488.0,2976
14,119488.0,13184
15,119488.0,2976
0,119488.0,5440
1,119488.0,6848
2,119488.0,3680
3,119488.0,12976
4,119488.0,14048
5,119488.0,2272
6,119488.0,9664
7,119488.0,10368
8,119488.0,13184
9,119488.0,2272
10,119488.0,12896
11,119488.0,5088
12,119488.0,6848
13,119488.0,3328
14,119488.0,13184
15,119488.0,3328
0,119488.0,18000
