ONT_Id,B_Max_bits,B_alloc_bits
2,119488.0,13424
3,119488.0,10128
4,119488.0,4736
5,119488.0,12832
6,119488.0,5440
7,119488.0,13184
8,119488.0,13184
9,119488.0,2272
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,1920
14,119488.0,8608
15,119488.0,2272
0,119488.0,13232
1,119488.0,4736
2,119488.0,1920
3,119488.0,11200
4,119488.0,5088
5,119488.0,13184
6,119488.0,5792
7,119488.0,13184
8,119488.0,13184
9,119488.0,2624
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,1920
14,119488.0,8960
15,119488.0,2624
0,119488.0,13232
1,119488.0,5088
2,119488.0,2272
3,119488.0,11904
4,119488.0,5440
5,119488.0,25392
6,119488.0,5792
7,119488.0,12832
8,119488.0,13184
9,119488.0,2976
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,2272
14,119488.0,8960
15,119488.0,2624
0,119488.0,12864
1,119488.0,5440
2,119488.0,2624
3,119488.0,12976
4,119488.0,5792
5,119488.0,1568
6,119488.0,18352
7,119488.0,13184
8,119488.0,12832
9,119488.0,15536
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,2624
14,119488.0,9312
15,119488.0,2976
0,119488.0,13216
1,119488.0,5440
2,119488.0,2624
3,119488.0,14048
4,119488.0,18352
5,119488.0,1920
6,119488.0,13424
7,119488.0,13184
8,119488.0,13184
9,119488.0,1568
10,119488.0,12832
11,119488.0,13184
12,119488.0,13184
13,119488.0,2976
14,119488.0,9664
15,119488.0,3328
0,119488.0,12848
1,119488.0,18000
2,119488.0,2976
3,119488.0,13696
4,119488.0,1568
5,119488.0,2272
6,119488.0,1920
7,119488.0,13184
8,119488.0,13184
9,119488.0,1920
10,119488.0,13184
11,119488.0,12832
12,119488.0,13184
13,119488.0,3328
14,119488.0,10016
15,119488.0,3680
0,119488.0,13200
1,119488.0,13776
2,119488.0,3328
3,119488.0,14048
4,119488.0,1920
5,119488.0,2624
6,119488.0,2272
7,119488.0,13184
8,119488.0,13184
9,119488.0,14480
10,119488.0,13184
11,119488.0,13184
12,119488.0,12832
13,119488.0,3328
14,119488.0,10368
15,119488.0,4032
0,119488.0,12832
1,119488.0,1568
2,119488.0,3680
3,119488.0,26256
4,119488.0,1920
5,119488.0,2624
6,119488.0,2272
7,119488.0,12832
8,119488.0,13184
9,119488.0,1568
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,3680
14,119488.0,10368
15,119488.0,4384
0,119488.0,13184
1,119488.0,1920
2,119488.0,4032
3,119488.0,14144
4,119488.0,2272
5,119488.0,2976
6,119488.0,2624
7,119488.0,13184
8,119488.0,12832
9,119488.0,1920
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,4032
14,119488.0,10720
15,119488.0,4384
0,119488.0,12832
1,119488.0,1920
2,119488.0,4384
3,119488.0,3360
4,119488.0,2624
5,119488.0,3328
6,119488.0,2976
7,119488.0,13184
8,119488.0,13184
9,119488.0,1920
10,119488.0,12832
11,119488.0,12832
12,119488.0,13184
13,119488.0,4384
14,119488.0,11072
15,119488.0,4736
0,119488.0,13184
1,119488.0,2272
2,119488.0,4384
3,119488.0,4080
4,119488.0,2624
5,119488.0,3328
6,119488.0,2976
7,119488.0,13184
8,119488.0,13184
9,119488.0,2272
10,119488.0,13184
11,119488.0,13184
12,119488.0,12832
13,119488.0,4384
14,119488.0,11072
15,119488.0,5088
0,119488.0,13184
1,119488.0,2624
2,119488.0,4736
3,119488.0,4784
4,119488.0,2976
5,119488.0,3680
6,119488.0,3328
7,119488.0,12832
8,119488.0,12832
9,119488.0,2272
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,4736
14,119488.0,11424
15,119488.0,5088
0,119488.0,12832
1,119488.0,2624
2,119488.0,4736
3,119488.0,5856
4,119488.0,3328
5,119488.0,4032
6,119488.0,3680
7,119488.0,13184
8,119488.0,13184
9,119488.0,2624
10,119488.0,12832
11,119488.0,12832
12,119488.0,12832
13,119488.0,5088
14,119488.0,11776
15,119488.0,5440
0,119488.0,13184
1,119488.0,2976
2,119488.0,5088
3,119488.0,5856
4,119488.0,3328
5,119488.0,4032
6,119488.0,3680
7,119488.0,12832
8,119488.0,13184
9,119488.0,2976
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,5088
14,119488.0,11776
15,119488.0,5440
0,119488.0,13184
1,119488.0,3328
2,119488.0,5440
3,119488.0,6560
4,119488.0,3680
5,119488.0,4384
6,119488.0,4032
7,119488.0,13184
8,119488.0,12832
9,119488.0,27392
10,119488.0,12832
11,119488.0,13184
12,119488.0,13184
13,119488.0,5440
14,119488.0,12128
15,119488.0,18000
0,119488.0,12832
1,119488.0,3328
2,119488.0,5440
3,119488.0,7280
4,119488.0,4032
5,119488.0,4736
6,119488.0,4384
7,119488.0,13184
8,119488.0,13184
9,119488.0,13424
10,119488.0,13184
11,119488.0,12832
12,119488.0,13184
13,119488.0,5792
14,119488.0,12480
15,119488.0,13424
0,119488.0,13184
1,119488.0,3680
2,119488.0,5792
3,119488.0,8352
4,119488.0,4384
5,119488.0,5088
6,119488.0,4736
7,119488.0,13184
8,119488.0,13184
9,119488.0,1920
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,18352
14,119488.0,12832
15,119488.0,1920
0,119488.0,13184
1,119488.0,4032
2,119488.0,18352
3,119488.0,9056
4,119488.0,4384
5,119488.0,5440
6,119488.0,5088
7,119488.0,13184
8,119488.0,13184
9,119488.0,2272
10,119488.0,13184
11,119488.0,13184
12,119488.0,12832
13,119488.0,1568
14,119488.0,13184
15,119488.0,2272
0,119488.0,13184
1,119488.0,4384
2,119488.0,1568
3,119488.0,10128
4,119488.0,4736
5,119488.0,5440
6,119488.0,5440
7,119488.0,13184
8,119488.0,13184
9,119488.0,2624
10,119488.0,13184
11,119488.0,13184
12,119488.0,25392
13,119488.0,1568
14,119488.0,12832
15,119488.0,2624
0,119488.0,13184
1,119488.0,4736
2,119488.0,1920
3,119488.0,11200
4,119488.0,5088
5,119488.0,5792
6,119488.0,17648
7,119488.0,12832
8,119488.0,12832
9,119488.0,2976
10,119488.0,13184
11,119488.0,13184
12,119488.0,1568
13,119488.0,1920
14,119488.0,13184
15,119488.0,2624
0,119488.0,12832
1,119488.0,5088
2,119488.0,2272
3,119488.0,11904
4,119488.0,5440
5,119488.0,18352
6,119488.0,1568
7,119488.0,13184
8,119488.0,13184
9,119488.0,15184
10,119488.0,13184
11,119488.0,13184
12,119488.0,1920
13,119488.0,2272
14,119488.0,13184
15,119488.0,2976
0,119488.0,13184
1,119488.0,5088
2,119488.0,2272
3,119488.0,12624
4,119488.0,5792
5,119488.0,1920
6,119488.0,14128
7,119488.0,13184
8,119488.0,13184
9,119488.0,13424
10,119488.0,12832
11,119488.0,12832
12,119488.0,2272
13,119488.0,2624
14,119488.0,13184
15,119488.0,3328
0,119488.0,13184
1,119488.0,5440
2,119488.0,2624
3,119488.0,13696
4,119488.0,18000
5,119488.0,1920
6,119488.0,1568
7,119488.0,13184
8,119488.0,13184
9,119488.0,1920
10,119488.0,13184
11,119488.0,13184
12,119488.0,2272
13,119488.0,2624
14,119488.0,13184
15,119488.0,3680
0,119488.0,13184
1,119488.0,5792
2,119488.0,2976
3,119488.0,14048
4,119488.0,1568
5,119488.0,2272
6,119488.0,1568
7,119488.0,12832
8,119488.0,13184
9,119488.0,2272
10,119488.0,13184
11,119488.0,13184
12,119488.0,14832
13,119488.0,2976
14,119488.0,12832
15,119488.0,3680
