ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,9856
8,1199488.0,13776
9,1199488.0,23696
10,1199488.0,1568
11,1199488.0,25632
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,47408
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,24048
4,1199488.0,19552
5,1199488.0,42800
6,1199488.0,13776
7,1199488.0,40384
8,1199488.0,1568
9,1199488.0,36256
10,1199488.0,14128
11,1199488.0,25984
12,1199488.0,1568
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,30592
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,6176
4,1199488.0,18480
5,1199488.0,47760
6,1199488.0,1568
7,1199488.0,9856
8,1199488.0,13776
9,1199488.0,11136
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,35904
0,1199488.0,14128
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,28656
4,1199488.0,19552
5,1199488.0,35552
6,1199488.0,13776
7,1199488.0,40736
8,1199488.0,1568
9,1199488.0,40864
10,1199488.0,14128
11,1199488.0,38192
12,1199488.0,1568
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,23344
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,11136
4,1199488.0,19552
5,1199488.0,42800
6,1199488.0,1568
7,1199488.0,23504
8,1199488.0,13776
9,1199488.0,18032
10,1199488.0,14128
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,14128
14,1199488.0,26336
15,1199488.0,35904
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,28656
4,1199488.0,19200
5,1199488.0,47760
6,1199488.0,13776
7,1199488.0,32112
8,1199488.0,1568
9,1199488.0,40864
10,1199488.0,1216
11,1199488.0,38192
12,1199488.0,1216
13,1199488.0,1216
14,1199488.0,1216
15,1199488.0,30240
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,26336
3,1199488.0,11488
4,1199488.0,19552
5,1199488.0,35552
6,1199488.0,13424
7,1199488.0,24576
8,1199488.0,14128
9,1199488.0,11136
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,35904
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,1216
3,1199488.0,28656
4,1199488.0,18480
5,1199488.0,48112
6,1199488.0,14128
7,1199488.0,19904
8,1199488.0,1568
9,1199488.0,35904
10,1199488.0,13072
11,1199488.0,25984
12,1199488.0,1216
13,1199488.0,1568
14,1199488.0,1568
15,1199488.0,35552
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,11488
4,1199488.0,19552
5,1199488.0,30592
6,1199488.0,1216
7,1199488.0,24576
8,1199488.0,14128
9,1199488.0,18384
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,53072
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,1568
