ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,20624
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,28528
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,25984
8,1199488.0,23696
9,1199488.0,12480
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,11488
13,1199488.0,13184
14,1199488.0,13184
15,1199488.0,20624
0,1199488.0,13424
1,1199488.0,13184
2,1199488.0,10928
3,1199488.0,13424
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,23696
9,1199488.0,12480
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,40864
13,1199488.0,12832
14,1199488.0,12832
15,1199488.0,21344
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,29248
3,1199488.0,25984
4,1199488.0,25632
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,25632
8,1199488.0,18736
9,1199488.0,12832
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,16448
13,1199488.0,13184
14,1199488.0,13184
15,1199488.0,20624
0,1199488.0,13424
1,1199488.0,13184
2,1199488.0,11648
3,1199488.0,13424
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,13424
8,1199488.0,28656
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,41568
13,1199488.0,13184
14,1199488.0,13184
15,1199488.0,21344
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,29968
3,1199488.0,26336
4,1199488.0,25632
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,23696
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,11488
13,1199488.0,12832
14,1199488.0,12832
15,1199488.0,22064
0,1199488.0,1216
1,1199488.0,12832
2,1199488.0,11296
3,1199488.0,1216
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,23696
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,29008
13,1199488.0,13184
14,1199488.0,13184
15,1199488.0,22064
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,29968
3,1199488.0,25984
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,28304
9,1199488.0,12832
10,1199488.0,25984
11,1199488.0,12832
12,1199488.0,16096
13,1199488.0,12832
14,1199488.0,13184
15,1199488.0,22784
0,1199488.0,1216
1,1199488.0,12832
2,1199488.0,12368
3,1199488.0,1568
4,1199488.0,25632
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,28656
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,29008
13,1199488.0,13184
14,1199488.0,12832
15,1199488.0,22064
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,30688
3,1199488.0,25984
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,23344
9,1199488.0,12832
10,1199488.0,26336
11,1199488.0,13184
12,1199488.0,11488
13,1199488.0,13184
14,1199488.0,13184
15,1199488.0,23136
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,12368
3,1199488.0,1568
4,1199488.0,25632
5,1199488.0,13424
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,35904
9,1199488.0,13184
10,1199488.0,1216
11,1199488.0,12832
12,1199488.0,28656
13,1199488.0,12832
14,1199488.0,12832
15,1199488.0,22784
