ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,25632
9,1199488.0,25984
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,37840
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,19200
1,1199488.0,13184
2,1199488.0,10576
3,1199488.0,28176
4,1199488.0,11488
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,1216
14,1199488.0,13184
15,1199488.0,14128
0,1199488.0,18832
1,1199488.0,13184
2,1199488.0,29248
3,1199488.0,9856
4,1199488.0,29008
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,13424
9,1199488.0,26336
10,1199488.0,13776
11,1199488.0,14128
12,1199488.0,37840
13,1199488.0,13776
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,19200
1,1199488.0,12832
2,1199488.0,11296
3,1199488.0,28176
4,1199488.0,28656
5,1199488.0,14128
6,1199488.0,1568
7,1199488.0,14128
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,25632
13,1199488.0,1568
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,19552
1,1199488.0,13184
2,1199488.0,29248
3,1199488.0,9856
4,1199488.0,18384
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,25280
9,1199488.0,25984
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,13776
14,1199488.0,12832
15,1199488.0,13072
0,1199488.0,19200
1,1199488.0,13184
2,1199488.0,11648
3,1199488.0,28528
4,1199488.0,24048
5,1199488.0,14128
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,25632
13,1199488.0,1568
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,18480
1,1199488.0,12832
2,1199488.0,29968
3,1199488.0,10576
4,1199488.0,22992
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,25632
9,1199488.0,25632
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,14128
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,19552
1,1199488.0,13184
2,1199488.0,12368
3,1199488.0,29248
4,1199488.0,28656
5,1199488.0,14128
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,26336
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,1568
14,1199488.0,12832
15,1199488.0,13776
0,1199488.0,19200
1,1199488.0,12832
2,1199488.0,29968
3,1199488.0,11648
4,1199488.0,18384
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,1920
8,1199488.0,25632
9,1199488.0,25280
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,14128
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,19552
1,1199488.0,25392
2,1199488.0,12368
3,1199488.0,29968
4,1199488.0,23696
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,1920
8,1199488.0,13424
9,1199488.0,20256
10,1199488.0,25984
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,12832
15,1199488.0,14128
0,1199488.0,19552
1,1199488.0,1568
2,1199488.0,31040
3,1199488.0,12368
4,1199488.0,23344
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,2272
8,1199488.0,25632
