ONT_Id,B_Max_bits,B_alloc_bits
4,119488.0,3680
5,119488.0,8640
6,119488.0,13184
7,119488.0,10368
8,119488.0,1920
9,119488.0,13184
10,119488.0,4736
11,119488.0,1216
12,119488.0,3328
13,119488.0,17472
14,119488.0,9664
15,119488.0,14048
0,119488.0,16944
1,119488.0,2272
2,119488.0,7280
3,119488.0,5088
4,119488.0,3680
5,119488.0,4032
6,119488.0,12832
7,119488.0,10720
8,119488.0,7232
9,119488.0,13184
10,119488.0,5088
11,119488.0,1568
12,119488.0,3680
13,119488.0,10752
14,119488.0,9664
15,119488.0,12976
0,119488.0,1568
1,119488.0,2624
2,119488.0,7984
3,119488.0,5440
4,119488.0,4032
5,119488.0,16592
6,119488.0,13184
7,119488.0,10720
8,119488.0,7232
9,119488.0,13184
10,119488.0,5440
11,119488.0,1920
12,119488.0,4032
13,119488.0,11104
14,119488.0,10016
15,119488.0,14048
0,119488.0,1568
1,119488.0,2624
2,119488.0,13664
3,119488.0,5792
4,119488.0,4384
5,119488.0,18384
6,119488.0,13184
7,119488.0,11072
8,119488.0,7584
9,119488.0,12832
10,119488.0,5440
11,119488.0,1920
12,119488.0,4384
13,119488.0,11456
14,119488.0,10368
15,119488.0,14048
0,119488.0,1920
1,119488.0,2976
2,119488.0,26224
3,119488.0,18000
4,119488.0,4384
5,119488.0,11840
6,119488.0,13184
7,119488.0,11424
8,119488.0,7936
9,119488.0,13184
10,119488.0,18000
11,119488.0,2272
12,119488.0,4384
13,119488.0,11456
14,119488.0,10368
15,119488.0,14048
0,119488.0,14480
1,119488.0,3328
2,119488.0,14144
3,119488.0,1568
4,119488.0,4736
5,119488.0,11840
6,119488.0,13184
7,119488.0,11776
8,119488.0,3680
9,119488.0,13184
10,119488.0,1568
11,119488.0,2624
12,119488.0,4736
13,119488.0,11808
14,119488.0,10720
15,119488.0,13680
0,119488.0,25632
1,119488.0,3680
2,119488.0,3360
3,119488.0,1920
4,119488.0,5088
5,119488.0,7584
6,119488.0,12832
7,119488.0,12128
8,119488.0,4032
9,119488.0,13184
10,119488.0,1920
11,119488.0,2976
12,119488.0,5088
13,119488.0,12160
14,119488.0,11072
15,119488.0,13328
0,119488.0,1920
1,119488.0,4032
2,119488.0,4432
3,119488.0,2272
4,119488.0,5440
5,119488.0,7936
6,119488.0,13184
7,119488.0,12128
8,119488.0,4032
9,119488.0,12832
10,119488.0,2272
11,119488.0,3328
12,119488.0,5440
13,119488.0,12512
14,119488.0,11424
15,119488.0,14048
0,119488.0,1920
1,119488.0,4032
2,119488.0,4784
3,119488.0,2272
4,119488.0,5792
5,119488.0,3680
6,119488.0,13184
7,119488.0,12480
8,119488.0,9344
9,119488.0,13184
10,119488.0,2272
11,119488.0,3328
12,119488.0,5440
13,119488.0,17472
14,119488.0,11776
15,119488.0,14048
0,119488.0,2272
1,119488.0,4384
2,119488.0,5856
3,119488.0,2624
4,119488.0,5792
5,119488.0,3680
6,119488.0,12832
7,119488.0,12832
8,119488.0,9696
9,119488.0,13184
10,119488.0,2624
11,119488.0,3680
12,119488.0,5792
13,119488.0,11104
14,119488.0,11776
15,119488.0,13696
0,119488.0,2624
1,119488.0,4736
2,119488.0,11888
3,119488.0,2976
4,119488.0,18352
5,119488.0,21200
6,119488.0,13184
7,119488.0,12832
8,119488.0,9696
9,119488.0,12832
10,119488.0,2976
11,119488.0,4032
12,119488.0,18352
13,119488.0,11456
14,119488.0,12128
15,119488.0,14048
0,119488.0,2624
1,119488.0,4736
2,119488.0,24448
3,119488.0,2976
4,119488.0,1920
5,119488.0,11488
6,119488.0,13184
7,119488.0,13184
8,119488.0,10048
9,119488.0,13184
10,119488.0,2976
11,119488.0,4384
12,119488.0,1920
13,119488.0,11808
14,119488.0,12480
15,119488.0,14048
0,119488.0,2976
