ONT_Id,B_Max_bits,B_alloc_bits
6,119488.0,13184
7,119488.0,3328
8,119488.0,12832
9,119488.0,2624
10,119488.0,13184
11,119488.0,2272
12,119488.0,5440
13,119488.0,4384
14,119488.0,10752
15,119488.0,1568
0,119488.0,8288
1,119488.0,13696
2,119488.0,13184
3,119488.0,14816
4,119488.0,2976
5,119488.0,13184
6,119488.0,13184
7,119488.0,3680
8,119488.0,13184
9,119488.0,2624
10,119488.0,13184
11,119488.0,2624
12,119488.0,18000
13,119488.0,4736
14,119488.0,11104
15,119488.0,1920
0,119488.0,8640
1,119488.0,26256
2,119488.0,12832
3,119488.0,13376
4,119488.0,3328
5,119488.0,13184
6,119488.0,13184
7,119488.0,4032
8,119488.0,13184
9,119488.0,2976
10,119488.0,12832
11,119488.0,2624
12,119488.0,1920
13,119488.0,5088
14,119488.0,11456
15,119488.0,2272
0,119488.0,8992
1,119488.0,3008
2,119488.0,13184
3,119488.0,15168
4,119488.0,3680
5,119488.0,13184
6,119488.0,13184
7,119488.0,4384
8,119488.0,25392
9,119488.0,3328
10,119488.0,13184
11,119488.0,2976
12,119488.0,1920
13,119488.0,5088
14,119488.0,11808
15,119488.0,2624
0,119488.0,4736
1,119488.0,4080
2,119488.0,13184
3,119488.0,14096
4,119488.0,3680
5,119488.0,12832
6,119488.0,12832
7,119488.0,4736
8,119488.0,1568
9,119488.0,3680
10,119488.0,13184
11,119488.0,3328
12,119488.0,2272
13,119488.0,5440
14,119488.0,11808
15,119488.0,2624
0,119488.0,9696
1,119488.0,4784
2,119488.0,13184
3,119488.0,14448
4,119488.0,4032
5,119488.0,13184
6,119488.0,13184
7,119488.0,4736
8,119488.0,1568
9,119488.0,4032
10,119488.0,13184
11,119488.0,3680
12,119488.0,2624
13,119488.0,5792
14,119488.0,12160
15,119488.0,2976
0,119488.0,10048
1,119488.0,4784
2,119488.0,12832
3,119488.0,14096
4,119488.0,4384
5,119488.0,13184
6,119488.0,13184
7,119488.0,5088
8,119488.0,1920
9,119488.0,16240
10,119488.0,12832
11,119488.0,3680
12,119488.0,2624
13,119488.0,18000
14,119488.0,17472
15,119488.0,3328
0,119488.0,10400
1,119488.0,5856
2,119488.0,13184
3,119488.0,14816
4,119488.0,16592
5,119488.0,12832
6,119488.0,12832
7,119488.0,5440
8,119488.0,2272
9,119488.0,1568
10,119488.0,13184
11,119488.0,4032
12,119488.0,2976
13,119488.0,13424
14,119488.0,10752
15,119488.0,3680
0,119488.0,10752
