ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,1216
1,1199488.0,25984
2,1199488.0,40864
3,1199488.0,38944
4,1199488.0,9664
5,1199488.0,1568
6,1199488.0,16800
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,17504
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,11488
3,1199488.0,23856
4,1199488.0,10016
5,1199488.0,14128
6,1199488.0,17152
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,14128
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,34320
14,1199488.0,12832
15,1199488.0,13424
0,1199488.0,13072
1,1199488.0,26336
2,1199488.0,41216
3,1199488.0,19552
4,1199488.0,10016
5,1199488.0,13776
6,1199488.0,22112
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,14128
10,1199488.0,14128
11,1199488.0,26336
12,1199488.0,14128
13,1199488.0,11136
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,23696
3,1199488.0,24576
4,1199488.0,10368
5,1199488.0,13424
6,1199488.0,16800
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,13072
10,1199488.0,1568
11,1199488.0,1216
12,1199488.0,1568
13,1199488.0,23696
14,1199488.0,12832
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,30240
3,1199488.0,20272
4,1199488.0,10720
5,1199488.0,14128
6,1199488.0,17152
7,1199488.0,13776
8,1199488.0,26336
9,1199488.0,13776
10,1199488.0,14128
11,1199488.0,25984
12,1199488.0,14128
13,1199488.0,23344
14,1199488.0,13184
15,1199488.0,25984
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,23696
3,1199488.0,25296
4,1199488.0,10720
5,1199488.0,1216
6,1199488.0,17152
7,1199488.0,13776
8,1199488.0,1216
9,1199488.0,13072
10,1199488.0,1568
11,1199488.0,1568
12,1199488.0,14128
13,1199488.0,29008
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,35552
3,1199488.0,20624
4,1199488.0,11072
5,1199488.0,13776
6,1199488.0,22464
7,1199488.0,25984
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,14128
11,1199488.0,25984
12,1199488.0,13072
13,1199488.0,11136
14,1199488.0,12832
15,1199488.0,25984
0,1199488.0,26336
1,1199488.0,13776
2,1199488.0,23696
3,1199488.0,25296
4,1199488.0,11072
5,1199488.0,13072
6,1199488.0,16800
7,1199488.0,13424
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,24048
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,30592
3,1199488.0,21344
4,1199488.0,11424
5,1199488.0,13776
6,1199488.0,17152
7,1199488.0,25984
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,13072
11,1199488.0,25280
12,1199488.0,13072
13,1199488.0,11136
14,1199488.0,13184
15,1199488.0,26336
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,40864
3,1199488.0,26016
4,1199488.0,11776
5,1199488.0,13424
6,1199488.0,22112
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,28656
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,11136
3,1199488.0,22064
4,1199488.0,11776
5,1199488.0,13776
6,1199488.0,16800
7,1199488.0,25984
8,1199488.0,25280
9,1199488.0,14128
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,13424
13,1199488.0,11488
14,1199488.0,13184
15,1199488.0,25984
0,1199488.0,25984
1,1199488.0,25632
2,1199488.0,36256
3,1199488.0,38224
4,1199488.0,12128
5,1199488.0,13424
6,1199488.0,17152
7,1199488.0,25632
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,28656
14,1199488.0,12832
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,6176
3,1199488.0,19552
4,1199488.0,12128
5,1199488.0,14128
6,1199488.0,17152
7,1199488.0,25632
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,13424
13,1199488.0,11488
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,40864
3,1199488.0,38944
4,1199488.0,12480
5,1199488.0,1216
6,1199488.0,22112
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,29008
14,1199488.0,13184
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,11136
3,1199488.0,8416
4,1199488.0,12832
5,1199488.0,13776
6,1199488.0,17152
7,1199488.0,25632
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,1216
13,1199488.0,11136
14,1199488.0,12832
15,1199488.0,25280
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,35904
3,1199488.0,38224
