ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,31264
11,1199488.0,47760
12,1199488.0,42800
13,1199488.0,15616
14,1199488.0,22416
15,1199488.0,69888
0,1199488.0,37840
1,1199488.0,35904
2,1199488.0,40384
3,1199488.0,37840
4,1199488.0,35552
5,1199488.0,47760
6,1199488.0,36224
7,1199488.0,58032
8,1199488.0,62256
9,1199488.0,38192
10,1199488.0,26304
11,1199488.0,42800
12,1199488.0,18384
13,1199488.0,49744
14,1199488.0,33552
15,1199488.0,38224
0,1199488.0,25632
1,1199488.0,42800
2,1199488.0,10208
3,1199488.0,37840
4,1199488.0,40864
5,1199488.0,42800
6,1199488.0,42752
7,1199488.0,40512
8,1199488.0,38192
9,1199488.0,1568
10,1199488.0,27024
11,1199488.0,47760
12,1199488.0,47760
13,1199488.0,17056
14,1199488.0,20624
15,1199488.0,57680
0,1199488.0,13424
1,1199488.0,40864
2,1199488.0,41104
3,1199488.0,50048
4,1199488.0,23344
5,1199488.0,72176
6,1199488.0,41184
7,1199488.0,58032
8,1199488.0,37840
9,1199488.0,38192
10,1199488.0,31264
11,1199488.0,42800
12,1199488.0,23344
13,1199488.0,49744
14,1199488.0,25984
15,1199488.0,38224
0,1199488.0,25984
1,1199488.0,42800
2,1199488.0,10576
3,1199488.0,25632
4,1199488.0,35904
5,1199488.0,35552
6,1199488.0,53392
7,1199488.0,45472
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,31984
11,1199488.0,30592
12,1199488.0,42800
13,1199488.0,17776
14,1199488.0,13424
15,1199488.0,67600
0,1199488.0,13424
1,1199488.0,48464
2,1199488.0,41456
3,1199488.0,62256
4,1199488.0,30592
5,1199488.0,59968
6,1199488.0,41904
7,1199488.0,57680
8,1199488.0,49696
9,1199488.0,37488
10,1199488.0,27376
11,1199488.0,59968
12,1199488.0,18736
13,1199488.0,49744
14,1199488.0,25984
15,1199488.0,38224
0,1199488.0,25984
1,1199488.0,23344
2,1199488.0,11296
3,1199488.0,25280
4,1199488.0,40512
5,1199488.0,30944
6,1199488.0,49504
7,1199488.0,45824
8,1199488.0,25984
9,1199488.0,25984
10,1199488.0,32704
11,1199488.0,23344
