ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,29008
2,1199488.0,33264
3,1199488.0,50752
4,1199488.0,31040
5,1199488.0,23696
6,1199488.0,38192
7,1199488.0,52224
8,1199488.0,23344
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,25984
12,1199488.0,23344
13,1199488.0,18384
14,1199488.0,25632
15,1199488.0,62256
0,1199488.0,38224
1,1199488.0,33616
2,1199488.0,35552
3,1199488.0,1216
4,1199488.0,13088
5,1199488.0,35552
6,1199488.0,13424
7,1199488.0,9856
8,1199488.0,42448
9,1199488.0,13776
10,1199488.0,26336
11,1199488.0,1568
12,1199488.0,23344
13,1199488.0,35904
14,1199488.0,25632
15,1199488.0,49696
0,1199488.0,49712
1,1199488.0,28304
2,1199488.0,35552
3,1199488.0,50400
4,1199488.0,31760
5,1199488.0,23344
6,1199488.0,38192
7,1199488.0,52944
8,1199488.0,30592
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,25984
12,1199488.0,18384
13,1199488.0,23344
14,1199488.0,37488
15,1199488.0,37840
0,1199488.0,32832
1,1199488.0,26368
2,1199488.0,45472
3,1199488.0,13072
4,1199488.0,26016
5,1199488.0,42800
6,1199488.0,13776
7,1199488.0,23136
8,1199488.0,47760
9,1199488.0,13776
10,1199488.0,37840
11,1199488.0,13776
12,1199488.0,35552
13,1199488.0,23696
14,1199488.0,37840
15,1199488.0,50048
0,1199488.0,32832
1,1199488.0,21408
2,1199488.0,45472
3,1199488.0,50400
4,1199488.0,20624
5,1199488.0,23344
6,1199488.0,37840
7,1199488.0,31760
8,1199488.0,23344
9,1199488.0,25984
10,1199488.0,25632
11,1199488.0,25632
12,1199488.0,23696
13,1199488.0,28656
14,1199488.0,25632
15,1199488.0,49696
0,1199488.0,45408
1,1199488.0,21760
2,1199488.0,35552
3,1199488.0,13424
4,1199488.0,23136
5,1199488.0,35552
6,1199488.0,25632
7,1199488.0,35344
8,1199488.0,42800
9,1199488.0,13424
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,23344
13,1199488.0,23696
14,1199488.0,37840
15,1199488.0,50048
0,1199488.0,32112
1,1199488.0,26720
2,1199488.0,45472
3,1199488.0,50400
4,1199488.0,20272
5,1199488.0,35552
6,1199488.0,37840
7,1199488.0,32112
8,1199488.0,35904
9,1199488.0,26336
10,1199488.0,25632
11,1199488.0,25632
12,1199488.0,30592
13,1199488.0,23696
14,1199488.0,25632
15,1199488.0,50048
0,1199488.0,44320
1,1199488.0,26368
2,1199488.0,45472
3,1199488.0,13424
4,1199488.0,23856
5,1199488.0,35552
6,1199488.0,25632
7,1199488.0,35712
8,1199488.0,22992
9,1199488.0,13072
10,1199488.0,25632
