ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,35904
8,1199488.0,12128
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,19200
12,1199488.0,13776
13,1199488.0,10368
14,1199488.0,12832
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,40864
3,1199488.0,38544
4,1199488.0,10720
5,1199488.0,24048
6,1199488.0,24048
7,1199488.0,22992
8,1199488.0,12480
9,1199488.0,13424
10,1199488.0,11136
11,1199488.0,18832
12,1199488.0,13424
13,1199488.0,10720
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,13184
2,1199488.0,11136
3,1199488.0,1216
4,1199488.0,10720
5,1199488.0,11136
6,1199488.0,11136
7,1199488.0,40864
8,1199488.0,12480
9,1199488.0,13776
10,1199488.0,23696
11,1199488.0,19200
12,1199488.0,13776
13,1199488.0,10720
14,1199488.0,12832
15,1199488.0,13776
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,36256
3,1199488.0,38192
4,1199488.0,11072
5,1199488.0,29008
6,1199488.0,29008
7,1199488.0,18384
8,1199488.0,12832
9,1199488.0,13424
10,1199488.0,18384
11,1199488.0,19552
12,1199488.0,13424
13,1199488.0,11072
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,12832
2,1199488.0,11136
3,1199488.0,1216
4,1199488.0,11072
5,1199488.0,11488
6,1199488.0,11488
7,1199488.0,35904
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,19552
12,1199488.0,14128
13,1199488.0,11424
14,1199488.0,13184
15,1199488.0,14128
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,40864
3,1199488.0,38192
4,1199488.0,11424
5,1199488.0,28656
6,1199488.0,28656
7,1199488.0,23344
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,11136
11,1199488.0,18480
12,1199488.0,1216
13,1199488.0,11424
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,12832
2,1199488.0,11488
3,1199488.0,1568
4,1199488.0,11776
5,1199488.0,11488
6,1199488.0,11488
7,1199488.0,41216
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,24048
11,1199488.0,19552
12,1199488.0,13776
13,1199488.0,11776
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,41216
3,1199488.0,38192
4,1199488.0,11776
5,1199488.0,29008
6,1199488.0,29008
7,1199488.0,6176
8,1199488.0,12832
9,1199488.0,1216
10,1199488.0,6176
11,1199488.0,19200
12,1199488.0,1216
13,1199488.0,11776
14,1199488.0,13184
15,1199488.0,1568
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,11488
3,1199488.0,1568
4,1199488.0,12128
5,1199488.0,11488
6,1199488.0,11488
7,1199488.0,40864
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,19200
12,1199488.0,13776
13,1199488.0,12128
14,1199488.0,12832
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,40864
3,1199488.0,38192
4,1199488.0,12480
5,1199488.0,29008
6,1199488.0,29008
7,1199488.0,11136
8,1199488.0,12832
9,1199488.0,1568
10,1199488.0,11488
11,1199488.0,19552
12,1199488.0,1568
13,1199488.0,12480
14,1199488.0,13184
15,1199488.0,1568
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,11488
3,1199488.0,1568
4,1199488.0,12480
5,1199488.0,16448
6,1199488.0,16448
7,1199488.0,40864
