ONT_Id,B_Max_bits,B_alloc_bits
13,1199488.0,31264
14,1199488.0,25984
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,33968
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,2624
5,1199488.0,13776
6,1199488.0,11776
7,1199488.0,13184
8,1199488.0,12304
9,1199488.0,4032
10,1199488.0,13424
11,1199488.0,43888
12,1199488.0,1568
13,1199488.0,31984
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,16448
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,2624
5,1199488.0,1216
6,1199488.0,11776
7,1199488.0,13184
8,1199488.0,12288
9,1199488.0,4384
10,1199488.0,14128
11,1199488.0,21408
12,1199488.0,13776
13,1199488.0,27376
14,1199488.0,14128
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,29360
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,2976
5,1199488.0,13776
6,1199488.0,12128
7,1199488.0,12832
8,1199488.0,12288
9,1199488.0,4384
10,1199488.0,1216
11,1199488.0,33968
12,1199488.0,13424
13,1199488.0,32704
14,1199488.0,1216
15,1199488.0,25280
0,1199488.0,13776
1,1199488.0,23696
2,1199488.0,14128
3,1199488.0,13776
4,1199488.0,3328
5,1199488.0,1568
6,1199488.0,12480
7,1199488.0,13184
8,1199488.0,12272
9,1199488.0,4736
10,1199488.0,13776
11,1199488.0,21056
12,1199488.0,13776
13,1199488.0,31984
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,23344
2,1199488.0,1216
3,1199488.0,13424
4,1199488.0,3328
5,1199488.0,13776
6,1199488.0,12480
7,1199488.0,12832
8,1199488.0,11904
9,1199488.0,4736
10,1199488.0,1568
11,1199488.0,43888
12,1199488.0,13424
13,1199488.0,32704
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,29008
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,3680
5,1199488.0,13424
6,1199488.0,12832
7,1199488.0,13184
8,1199488.0,11888
9,1199488.0,5088
10,1199488.0,13776
11,1199488.0,21408
12,1199488.0,14128
13,1199488.0,27744
14,1199488.0,13776
15,1199488.0,38192
0,1199488.0,1216
1,1199488.0,18032
2,1199488.0,1216
3,1199488.0,13424
4,1199488.0,3680
5,1199488.0,14128
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,11872
9,1199488.0,5440
10,1199488.0,1568
11,1199488.0,33616
12,1199488.0,1216
13,1199488.0,33776
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,4032
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,11504
9,1199488.0,5440
10,1199488.0,13776
11,1199488.0,26368
12,1199488.0,13776
13,1199488.0,33424
14,1199488.0,13776
15,1199488.0,38192
0,1199488.0,1568
1,1199488.0,23344
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,4384
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,11856
9,1199488.0,5792
10,1199488.0,1568
