ONT_Id,B_Max_bits,B_alloc_bits
3,1199488.0,13072
4,1199488.0,37840
5,1199488.0,40384
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,8960
9,1199488.0,13184
10,1199488.0,6144
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,32704
3,1199488.0,25984
4,1199488.0,25984
5,1199488.0,13088
6,1199488.0,13776
7,1199488.0,25984
8,1199488.0,8960
9,1199488.0,12832
10,1199488.0,6144
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,26336
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,34496
3,1199488.0,13424
4,1199488.0,37840
5,1199488.0,43248
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,9312
9,1199488.0,13184
10,1199488.0,6496
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,33424
3,1199488.0,25984
4,1199488.0,25984
5,1199488.0,25296
6,1199488.0,13424
7,1199488.0,25984
8,1199488.0,9664
9,1199488.0,13184
10,1199488.0,6848
11,1199488.0,14128
12,1199488.0,14128
13,1199488.0,25632
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,34496
3,1199488.0,13424
4,1199488.0,37840
5,1199488.0,32112
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,9664
9,1199488.0,12832
10,1199488.0,6848
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,33424
3,1199488.0,25984
4,1199488.0,38192
5,1199488.0,26016
6,1199488.0,13776
7,1199488.0,26336
8,1199488.0,10016
9,1199488.0,13184
10,1199488.0,7200
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,35216
3,1199488.0,13424
4,1199488.0,25280
5,1199488.0,20624
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,10016
9,1199488.0,12832
10,1199488.0,19408
11,1199488.0,3008
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,13424
