ONT_Id,B_Max_bits,B_alloc_bits
2,1199488.0,37840
3,1199488.0,13424
4,1199488.0,29248
5,1199488.0,37840
6,1199488.0,35552
7,1199488.0,17152
8,1199488.0,18384
9,1199488.0,37840
10,1199488.0,12832
11,1199488.0,19200
12,1199488.0,25632
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,50048
3,1199488.0,13776
4,1199488.0,11296
5,1199488.0,25984
6,1199488.0,23696
7,1199488.0,22464
8,1199488.0,36256
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,19552
12,1199488.0,37840
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,1216
2,1199488.0,37840
3,1199488.0,13424
4,1199488.0,29968
5,1199488.0,13424
6,1199488.0,23344
7,1199488.0,16800
8,1199488.0,11136
9,1199488.0,25632
10,1199488.0,12832
11,1199488.0,18480
12,1199488.0,25984
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,25984
0,1199488.0,14128
1,1199488.0,13776
2,1199488.0,50400
3,1199488.0,14128
4,1199488.0,12368
5,1199488.0,25984
6,1199488.0,28656
7,1199488.0,17152
8,1199488.0,40864
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,19200
12,1199488.0,25632
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,1216
2,1199488.0,25632
3,1199488.0,1216
4,1199488.0,29968
5,1199488.0,25280
6,1199488.0,23344
7,1199488.0,17152
8,1199488.0,11488
9,1199488.0,25984
10,1199488.0,13184
11,1199488.0,19552
12,1199488.0,38192
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,62256
3,1199488.0,13776
4,1199488.0,12368
5,1199488.0,25984
6,1199488.0,23696
7,1199488.0,22112
8,1199488.0,36256
9,1199488.0,38192
10,1199488.0,12832
11,1199488.0,19200
12,1199488.0,25280
13,1199488.0,12832
14,1199488.0,1568
15,1199488.0,25984
0,1199488.0,1568
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,1568
4,1199488.0,31040
5,1199488.0,25632
6,1199488.0,23696
7,1199488.0,17152
8,1199488.0,23344
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,19200
12,1199488.0,38192
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,25280
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,62256
3,1199488.0,13776
4,1199488.0,13088
5,1199488.0,25984
6,1199488.0,28656
7,1199488.0,16800
8,1199488.0,40864
9,1199488.0,50752
10,1199488.0,13184
11,1199488.0,19552
12,1199488.0,25632
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,38192
3,1199488.0,1568
4,1199488.0,31760
5,1199488.0,25632
6,1199488.0,23696
7,1199488.0,22112
8,1199488.0,11136
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,19200
12,1199488.0,38192
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,25280
0,1199488.0,14128
1,1199488.0,14128
2,1199488.0,49696
