ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,22112
9,1199488.0,1216
10,1199488.0,11136
11,1199488.0,29008
12,1199488.0,42176
13,1199488.0,11488
14,1199488.0,26336
15,1199488.0,23856
0,1199488.0,12128
1,1199488.0,26016
2,1199488.0,23696
3,1199488.0,13424
4,1199488.0,25632
5,1199488.0,23696
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,17152
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,23696
12,1199488.0,11296
13,1199488.0,28656
14,1199488.0,13424
15,1199488.0,22784
0,1199488.0,12128
1,1199488.0,19904
2,1199488.0,23344
3,1199488.0,14128
4,1199488.0,25632
5,1199488.0,48112
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,16800
9,1199488.0,1216
10,1199488.0,6176
11,1199488.0,18384
12,1199488.0,41456
13,1199488.0,16448
14,1199488.0,25632
15,1199488.0,24576
0,1199488.0,12480
1,1199488.0,26016
2,1199488.0,28656
3,1199488.0,1216
4,1199488.0,13424
5,1199488.0,28304
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,17152
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,28656
12,1199488.0,11296
13,1199488.0,29008
14,1199488.0,13776
15,1199488.0,23136
0,1199488.0,12832
1,1199488.0,19904
2,1199488.0,18384
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,62640
6,1199488.0,13776
7,1199488.0,16064
8,1199488.0,22464
9,1199488.0,1568
10,1199488.0,11136
11,1199488.0,11136
12,1199488.0,42176
13,1199488.0,11488
14,1199488.0,13424
15,1199488.0,24224
0,1199488.0,12832
1,1199488.0,26736
2,1199488.0,23696
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,16096
6,1199488.0,13424
7,1199488.0,19376
8,1199488.0,16800
9,1199488.0,13776
10,1199488.0,23696
11,1199488.0,24048
12,1199488.0,13088
13,1199488.0,29008
14,1199488.0,13776
15,1199488.0,23856
0,1199488.0,13184
1,1199488.0,8416
2,1199488.0,23344
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,58384
6,1199488.0,14128
7,1199488.0,19872
8,1199488.0,17152
9,1199488.0,1568
10,1199488.0,23344
11,1199488.0,6176
12,1199488.0,42896
13,1199488.0,28656
