ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,11488
2,1199488.0,25984
3,1199488.0,25328
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,25280
7,1199488.0,17152
8,1199488.0,14128
9,1199488.0,27088
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,34496
14,1199488.0,26336
15,1199488.0,14128
0,1199488.0,26336
1,1199488.0,29008
2,1199488.0,25984
3,1199488.0,26048
4,1199488.0,25632
5,1199488.0,1568
6,1199488.0,25632
7,1199488.0,17152
8,1199488.0,1568
9,1199488.0,7344
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,32704
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,23696
2,1199488.0,43504
3,1199488.0,26048
4,1199488.0,25984
5,1199488.0,14128
6,1199488.0,25632
7,1199488.0,17152
8,1199488.0,14128
9,1199488.0,26016
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,34496
14,1199488.0,25984
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,23344
2,1199488.0,35552
3,1199488.0,25328
4,1199488.0,13424
5,1199488.0,1216
6,1199488.0,13424
7,1199488.0,22112
8,1199488.0,1568
9,1199488.0,8416
10,1199488.0,26336
11,1199488.0,14128
12,1199488.0,14128
13,1199488.0,33424
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,1568
1,1199488.0,29008
2,1199488.0,55008
3,1199488.0,24608
4,1199488.0,25984
5,1199488.0,13776
6,1199488.0,25632
7,1199488.0,16800
8,1199488.0,14128
9,1199488.0,26736
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,1568
13,1199488.0,35216
14,1199488.0,25984
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,6176
2,1199488.0,30240
3,1199488.0,25328
4,1199488.0,13776
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,17152
8,1199488.0,13776
9,1199488.0,9136
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,14128
13,1199488.0,35216
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,28656
2,1199488.0,59968
3,1199488.0,26048
4,1199488.0,25984
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,22112
8,1199488.0,13072
9,1199488.0,27456
10,1199488.0,13424
11,1199488.0,1568
12,1199488.0,14128
13,1199488.0,40176
14,1199488.0,25984
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,10784
2,1199488.0,35552
3,1199488.0,26048
4,1199488.0,25632
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,16800
8,1199488.0,13776
9,1199488.0,9136
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,13072
13,1199488.0,35216
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,23696
2,1199488.0,42448
3,1199488.0,25328
4,1199488.0,25984
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,17152
8,1199488.0,13424
9,1199488.0,27808
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,13776
13,1199488.0,35936
14,1199488.0,26336
15,1199488.0,14128
0,1199488.0,14128
1,1199488.0,18384
2,1199488.0,47760
3,1199488.0,26048
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,38192
7,1199488.0,17152
8,1199488.0,13776
9,1199488.0,9856
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,13072
13,1199488.0,35936
14,1199488.0,1568
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,28656
2,1199488.0,35552
3,1199488.0,24608
4,1199488.0,38544
5,1199488.0,13424
