ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,25984
11,1199488.0,35552
12,1199488.0,13776
13,1199488.0,13424
14,1199488.0,13424
15,1199488.0,14128
0,1199488.0,19200
1,1199488.0,8960
2,1199488.0,12832
3,1199488.0,13072
4,1199488.0,13776
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,11488
9,1199488.0,24224
10,1199488.0,13424
11,1199488.0,23696
12,1199488.0,37840
13,1199488.0,14128
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,19552
1,1199488.0,9312
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,29008
9,1199488.0,48992
10,1199488.0,25984
11,1199488.0,18384
12,1199488.0,13424
13,1199488.0,1216
14,1199488.0,1216
15,1199488.0,13072
0,1199488.0,19200
1,1199488.0,9664
2,1199488.0,25392
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,29008
9,1199488.0,23856
10,1199488.0,13424
11,1199488.0,23696
12,1199488.0,37840
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,19200
1,1199488.0,9664
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,18032
9,1199488.0,49712
10,1199488.0,25984
11,1199488.0,35200
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,19552
1,1199488.0,10016
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,37840
6,1199488.0,14128
7,1199488.0,13424
8,1199488.0,18736
9,1199488.0,36064
10,1199488.0,13424
11,1199488.0,23696
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,18480
1,1199488.0,10016
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,13072
9,1199488.0,44320
10,1199488.0,26336
11,1199488.0,30592
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,19552
1,1199488.0,22576
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,48992
10,1199488.0,1216
11,1199488.0,28304
12,1199488.0,25280
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,14128
0,1199488.0,19552
1,1199488.0,17744
2,1199488.0,1568
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,1216
6,1199488.0,14128
7,1199488.0,14128
8,1199488.0,13424
9,1199488.0,44320
10,1199488.0,25984
11,1199488.0,23344
12,1199488.0,25984
13,1199488.0,13424
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,19200
