ONT_Id,B_Max_bits,B_alloc_bits
0,119488.0,3328
1,119488.0,11104
2,119488.0,13184
3,119488.0,10832
4,119488.0,13184
5,119488.0,3680
6,119488.0,6144
7,119488.0,1920
8,119488.0,2272
9,119488.0,4384
10,119488.0,11424
11,119488.0,3328
12,119488.0,7200
13,119488.0,5440
14,119488.0,3328
15,119488.0,6880
0,119488.0,3328
1,119488.0,11104
2,119488.0,12832
3,119488.0,11904
4,119488.0,13184
5,119488.0,16240
6,119488.0,6496
7,119488.0,2272
8,119488.0,2624
9,119488.0,4736
10,119488.0,11424
11,119488.0,3328
12,119488.0,7200
13,119488.0,29856
14,119488.0,3680
15,119488.0,7232
0,119488.0,3680
1,119488.0,11456
2,119488.0,13184
3,119488.0,12624
4,119488.0,12832
5,119488.0,1568
6,119488.0,19056
7,119488.0,2624
8,119488.0,2976
9,119488.0,5088
10,119488.0,11776
11,119488.0,3680
12,119488.0,7552
13,119488.0,13424
14,119488.0,16240
15,119488.0,7584
0,119488.0,4032
1,119488.0,11808
2,119488.0,13184
3,119488.0,13328
4,119488.0,13184
5,119488.0,1568
6,119488.0,1568
7,119488.0,2976
8,119488.0,3328
9,119488.0,17648
10,119488.0,12128
11,119488.0,4032
12,119488.0,7904
13,119488.0,1920
14,119488.0,1216
15,119488.0,7584
0,119488.0,4032
1,119488.0,12160
2,119488.0,13184
3,119488.0,14048
4,119488.0,13184
5,119488.0,1920
6,119488.0,1568
7,119488.0,2976
8,119488.0,3328
9,119488.0,1216
10,119488.0,12480
11,119488.0,4384
12,119488.0,8256
13,119488.0,2272
14,119488.0,1568
15,119488.0,7936
0,119488.0,4384
1,119488.0,17120
2,119488.0,12832
3,119488.0,13696
4,119488.0,13184
5,119488.0,2272
6,119488.0,1920
7,119488.0,3328
8,119488.0,3680
9,119488.0,13776
10,119488.0,12480
11,119488.0,4384
12,119488.0,8256
13,119488.0,2272
14,119488.0,1920
15,119488.0,3680
0,119488.0,4736
1,119488.0,10752
2,119488.0,13184
3,119488.0,26256
4,119488.0,12832
5,119488.0,2272
6,119488.0,1920
7,119488.0,3680
8,119488.0,4032
9,119488.0,1568
10,119488.0,12832
11,119488.0,4736
12,119488.0,8608
13,119488.0,2624
14,119488.0,1920
15,119488.0,3680
0,119488.0,4736
1,119488.0,10752
2,119488.0,13184
3,119488.0,3008
4,119488.0,13184
5,119488.0,2624
6,119488.0,2272
7,119488.0,3680
8,119488.0,16240
9,119488.0,1568
10,119488.0,12832
