ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,38544
13,1199488.0,1568
14,1199488.0,24608
15,1199488.0,40864
0,1199488.0,7200
1,1199488.0,12832
2,1199488.0,25984
3,1199488.0,11136
4,1199488.0,14128
5,1199488.0,13424
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,14128
9,1199488.0,28656
10,1199488.0,13424
11,1199488.0,35552
12,1199488.0,1216
13,1199488.0,13776
14,1199488.0,37536
15,1199488.0,18384
0,1199488.0,7552
1,1199488.0,13184
2,1199488.0,13424
3,1199488.0,48112
4,1199488.0,1216
5,1199488.0,25984
6,1199488.0,25984
7,1199488.0,1216
8,1199488.0,1920
9,1199488.0,18384
10,1199488.0,14128
11,1199488.0,23696
12,1199488.0,38192
13,1199488.0,13776
14,1199488.0,25328
15,1199488.0,35904
0,1199488.0,7552
1,1199488.0,12832
2,1199488.0,26336
3,1199488.0,18384
4,1199488.0,13776
5,1199488.0,13424
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,14128
9,1199488.0,23696
10,1199488.0,1216
11,1199488.0,30592
12,1199488.0,1216
13,1199488.0,13072
14,1199488.0,37168
15,1199488.0,23344
0,1199488.0,7904
1,1199488.0,13184
2,1199488.0,1216
3,1199488.0,53072
4,1199488.0,13072
5,1199488.0,26336
6,1199488.0,26336
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,18384
10,1199488.0,13776
11,1199488.0,35552
12,1199488.0,38192
13,1199488.0,1568
14,1199488.0,37536
15,1199488.0,40864
0,1199488.0,8256
1,1199488.0,13184
2,1199488.0,25984
3,1199488.0,11136
4,1199488.0,1568
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,13072
9,1199488.0,28656
10,1199488.0,1216
11,1199488.0,23696
12,1199488.0,13424
13,1199488.0,1920
14,1199488.0,26384
15,1199488.0,18384
0,1199488.0,8256
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,48464
4,1199488.0,1920
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,11136
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,38192
13,1199488.0,1920
14,1199488.0,37536
15,1199488.0,36256
0,1199488.0,8608
