ONT_Id,B_Max_bits,B_alloc_bits
7,119488.0,11104
8,119488.0,10128
9,119488.0,2272
10,119488.0,12128
11,119488.0,4736
12,119488.0,6576
13,119488.0,1568
14,119488.0,13184
15,119488.0,3328
0,119488.0,13184
1,119488.0,16944
2,119488.0,11456
3,119488.0,13184
4,119488.0,13184
5,119488.0,1920
6,119488.0,1920
7,119488.0,11456
8,119488.0,16160
9,119488.0,2624
10,119488.0,12480
11,119488.0,5088
12,119488.0,7280
13,119488.0,1568
14,119488.0,12832
15,119488.0,3328
0,119488.0,12832
1,119488.0,1920
2,119488.0,11808
3,119488.0,13184
4,119488.0,13184
5,119488.0,2272
6,119488.0,2272
7,119488.0,11456
8,119488.0,13664
9,119488.0,2976
10,119488.0,12832
11,119488.0,5440
12,119488.0,8352
13,119488.0,1920
14,119488.0,13184
15,119488.0,3680
0,119488.0,13184
1,119488.0,1920
2,119488.0,11808
3,119488.0,13184
4,119488.0,13184
5,119488.0,2624
6,119488.0,2624
7,119488.0,11808
8,119488.0,12944
9,119488.0,2976
10,119488.0,12832
11,119488.0,17648
12,119488.0,9056
13,119488.0,14480
14,119488.0,13184
15,119488.0,4032
0,119488.0,13184
1,119488.0,2272
2,119488.0,12160
3,119488.0,12832
4,119488.0,12832
5,119488.0,2976
6,119488.0,2976
7,119488.0,12160
8,119488.0,14016
9,119488.0,3328
10,119488.0,13184
11,119488.0,13424
12,119488.0,9776
13,119488.0,1568
14,119488.0,13184
15,119488.0,4384
0,119488.0,13184
1,119488.0,14832
2,119488.0,17472
3,119488.0,13184
4,119488.0,13184
5,119488.0,2976
6,119488.0,15184
7,119488.0,17472
8,119488.0,26224
9,119488.0,3680
10,119488.0,13184
11,119488.0,14128
12,119488.0,10848
13,119488.0,1568
14,119488.0,12832
15,119488.0,4384
0,119488.0,13184
1,119488.0,13424
2,119488.0,10752
3,119488.0,13184
4,119488.0,13184
5,119488.0,3328
6,119488.0,1920
7,119488.0,10752
8,119488.0,3008
9,119488.0,4032
10,119488.0,13184
11,119488.0,1568
12,119488.0,16512
13,119488.0,1920
14,119488.0,13536
15,119488.0,5088
0,119488.0,13184
1,119488.0,1920
2,119488.0,11104
3,119488.0,13184
4,119488.0,13184
5,119488.0,3680
6,119488.0,2272
7,119488.0,11104
8,119488.0,9040
9,119488.0,16592
10,119488.0,13184
11,119488.0,1920
12,119488.0,13664
13,119488.0,2272
14,119488.0,12832
15,119488.0,5088
0,119488.0,13184
1,119488.0,2272
2,119488.0,11456
3,119488.0,13184
4,119488.0,13184
5,119488.0,16240
6,119488.0,2272
7,119488.0,11104
8,119488.0,8672
9,119488.0,1568
10,119488.0,13904
11,119488.0,2272
12,119488.0,13664
13,119488.0,2624
14,119488.0,13184
