ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,46832
1,1199488.0,18384
2,1199488.0,38192
3,1199488.0,87776
4,1199488.0,50400
5,1199488.0,6176
6,1199488.0,11136
7,1199488.0,16800
8,1199488.0,37840
9,1199488.0,18736
10,1199488.0,75200
11,1199488.0,59760
12,1199488.0,13424
13,1199488.0,32112
14,1199488.0,37840
15,1199488.0,50048
0,1199488.0,32112
1,1199488.0,48112
2,1199488.0,25984
3,1199488.0,8416
4,1199488.0,25632
5,1199488.0,48112
6,1199488.0,28656
7,1199488.0,17152
8,1199488.0,38192
9,1199488.0,23344
10,1199488.0,19552
11,1199488.0,45760
12,1199488.0,38192
13,1199488.0,46832
14,1199488.0,25984
15,1199488.0,50048
0,1199488.0,58688
1,1199488.0,23344
2,1199488.0,37840
3,1199488.0,75568
4,1199488.0,49696
5,1199488.0,23344
6,1199488.0,11488
7,1199488.0,22464
8,1199488.0,25632
9,1199488.0,23696
10,1199488.0,75568
11,1199488.0,60480
12,1199488.0,25632
13,1199488.0,32832
14,1199488.0,25632
15,1199488.0,50048
0,1199488.0,32480
1,1199488.0,53424
2,1199488.0,37840
3,1199488.0,9136
4,1199488.0,25632
5,1199488.0,53072
6,1199488.0,29008
7,1199488.0,16800
8,1199488.0,38192
9,1199488.0,23344
10,1199488.0,8416
11,1199488.0,59040
12,1199488.0,37840
13,1199488.0,47552
14,1199488.0,38192
15,1199488.0,62256
0,1199488.0,71616
1,1199488.0,6176
2,1199488.0,37840
3,1199488.0,75920
4,1199488.0,50048
5,1199488.0,23344
6,1199488.0,11488
7,1199488.0,17152
8,1199488.0,37840
9,1199488.0,35552
10,1199488.0,87776
11,1199488.0,68384
12,1199488.0,13424
13,1199488.0,33552
14,1199488.0,13424
15,1199488.0,50048
0,1199488.0,57968
1,1199488.0,53072
2,1199488.0,50048
3,1199488.0,9856
4,1199488.0,25632
5,1199488.0,42448
6,1199488.0,29008
7,1199488.0,17504
8,1199488.0,50048
9,1199488.0,23696
10,1199488.0,9136
11,1199488.0,56528
12,1199488.0,37840
13,1199488.0,36064
14,1199488.0,38192
