ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,1568
8,1199488.0,23696
9,1199488.0,13424
10,1199488.0,1216
11,1199488.0,2976
12,1199488.0,28656
13,1199488.0,13424
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,19552
1,1199488.0,14128
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,23344
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,3328
12,1199488.0,11488
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,19200
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,13072
4,1199488.0,26336
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,1568
8,1199488.0,28656
9,1199488.0,25280
10,1199488.0,1216
11,1199488.0,15888
12,1199488.0,29360
13,1199488.0,25632
14,1199488.0,26336
15,1199488.0,13424
0,1199488.0,19552
1,1199488.0,25984
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,18384
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,11136
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,25984
0,1199488.0,18480
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,24048
9,1199488.0,25632
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,24048
13,1199488.0,25632
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,19200
1,1199488.0,25984
2,1199488.0,12832
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,13776
6,1199488.0,1568
7,1199488.0,14128
8,1199488.0,11136
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,16096
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,26336
0,1199488.0,19552
1,1199488.0,13424
