ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,25984
0,1199488.0,2624
1,1199488.0,26336
2,1199488.0,13424
3,1199488.0,9664
4,1199488.0,12832
5,1199488.0,1216
6,1199488.0,18032
7,1199488.0,13424
8,1199488.0,1216
9,1199488.0,29968
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,29008
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,2976
1,1199488.0,13776
2,1199488.0,26336
3,1199488.0,10016
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,28656
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,12368
10,1199488.0,1568
11,1199488.0,12832
12,1199488.0,18032
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,2976
1,1199488.0,25280
2,1199488.0,1216
3,1199488.0,10016
4,1199488.0,12832
5,1199488.0,1216
6,1199488.0,11136
7,1199488.0,25632
8,1199488.0,13424
9,1199488.0,30320
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,23696
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,3328
1,1199488.0,25984
2,1199488.0,25984
3,1199488.0,10368
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,23696
7,1199488.0,25984
8,1199488.0,25984
9,1199488.0,12368
10,1199488.0,1568
11,1199488.0,12832
12,1199488.0,18384
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,25984
0,1199488.0,3328
1,1199488.0,13072
2,1199488.0,1216
3,1199488.0,10720
4,1199488.0,13184
5,1199488.0,1568
6,1199488.0,18384
7,1199488.0,13424
8,1199488.0,13424
9,1199488.0,25648
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,28656
13,1199488.0,25984
14,1199488.0,1216
15,1199488.0,25632
0,1199488.0,3680
1,1199488.0,25984
2,1199488.0,25984
3,1199488.0,10720
4,1199488.0,12832
5,1199488.0,13776
6,1199488.0,28656
7,1199488.0,25984
8,1199488.0,26336
9,1199488.0,1568
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,11136
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,4032
1,1199488.0,13424
2,1199488.0,1568
3,1199488.0,11072
4,1199488.0,13184
5,1199488.0,1568
6,1199488.0,11136
7,1199488.0,13424
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,23696
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,16240
1,1199488.0,25984
2,1199488.0,25984
3,1199488.0,11072
4,1199488.0,12832
5,1199488.0,13776
6,1199488.0,24048
7,1199488.0,26336
8,1199488.0,25984
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,23344
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,11424
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,6176
7,1199488.0,1216
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,13072
11,1199488.0,12832
12,1199488.0,29008
13,1199488.0,14128
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,25984
2,1199488.0,14128
3,1199488.0,11776
4,1199488.0,13184
5,1199488.0,14128
6,1199488.0,28656
7,1199488.0,25984
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,13776
