ONT_Id,B_Max_bits,B_alloc_bits
12,119488.0,1920
13,119488.0,18000
14,119488.0,13216
15,119488.0,2624
0,119488.0,10048
1,119488.0,21968
2,119488.0,12480
3,119488.0,4032
4,119488.0,11552
5,119488.0,7584
6,119488.0,13424
7,119488.0,1920
8,119488.0,12960
9,119488.0,15888
10,119488.0,3680
11,119488.0,12832
12,119488.0,1920
13,119488.0,1568
14,119488.0,13216
15,119488.0,2976
0,119488.0,15360
1,119488.0,15216
2,119488.0,12832
3,119488.0,4384
4,119488.0,12272
5,119488.0,7936
6,119488.0,1920
7,119488.0,2272
8,119488.0,13312
9,119488.0,1568
10,119488.0,4032
11,119488.0,13184
12,119488.0,2272
13,119488.0,1568
14,119488.0,17824
15,119488.0,3328
0,119488.0,11104
1,119488.0,3008
2,119488.0,13184
3,119488.0,4736
4,119488.0,25184
5,119488.0,3328
6,119488.0,1920
7,119488.0,2624
8,119488.0,12944
9,119488.0,1920
10,119488.0,4384
11,119488.0,13184
12,119488.0,2624
13,119488.0,1920
14,119488.0,22960
15,119488.0,3328
0,119488.0,11104
1,119488.0,3360
2,119488.0,13184
3,119488.0,5088
4,119488.0,3008
5,119488.0,3680
6,119488.0,2272
7,119488.0,2624
8,119488.0,12944
9,119488.0,1920
10,119488.0,4384
11,119488.0,13184
12,119488.0,2976
13,119488.0,2272
14,119488.0,13424
15,119488.0,8640
0,119488.0,11456
1,119488.0,3712
2,119488.0,12832
3,119488.0,5088
4,119488.0,4080
5,119488.0,16240
6,119488.0,2624
7,119488.0,2976
8,119488.0,13296
9,119488.0,2272
10,119488.0,4736
11,119488.0,12832
12,119488.0,2976
13,119488.0,2272
14,119488.0,1920
15,119488.0,8992
0,119488.0,11808
1,119488.0,4784
2,119488.0,13184
3,119488.0,5440
4,119488.0,4432
5,119488.0,6176
6,119488.0,2976
7,119488.0,3328
8,119488.0,13280
9,119488.0,2624
10,119488.0,5088
11,119488.0,13184
12,119488.0,3328
13,119488.0,3344
14,119488.0,1920
15,119488.0,8992
0,119488.0,11808
1,119488.0,5856
2,119488.0,13184
3,119488.0,18000
4,119488.0,16992
5,119488.0,6528
6,119488.0,2976
7,119488.0,3328
8,119488.0,12560
9,119488.0,2624
10,119488.0,5088
11,119488.0,13184
12,119488.0,15888
13,119488.0,4416
14,119488.0,2272
15,119488.0,9344
0,119488.0,12160
1,119488.0,6208
