ONT_Id,B_Max_bits,B_alloc_bits
7,119488.0,13184
8,119488.0,14016
9,119488.0,2976
10,119488.0,12512
11,119488.0,14048
12,119488.0,3680
13,119488.0,14048
14,119488.0,15168
15,119488.0,11456
0,119488.0,13280
1,119488.0,1920
2,119488.0,3680
3,119488.0,14048
4,119488.0,4384
5,119488.0,8704
6,119488.0,12832
7,119488.0,13184
8,119488.0,14016
9,119488.0,3328
10,119488.0,17824
11,119488.0,14048
12,119488.0,4032
13,119488.0,26256
14,119488.0,14816
15,119488.0,11808
0,119488.0,12912
1,119488.0,2272
2,119488.0,4032
3,119488.0,14048
4,119488.0,4736
5,119488.0,9776
6,119488.0,13184
7,119488.0,13184
8,119488.0,14016
9,119488.0,3680
10,119488.0,11104
11,119488.0,14048
12,119488.0,4384
13,119488.0,26352
14,119488.0,14816
15,119488.0,12160
0,119488.0,13264
1,119488.0,2624
2,119488.0,16592
3,119488.0,14048
4,119488.0,5088
5,119488.0,10480
6,119488.0,13184
7,119488.0,13184
8,119488.0,10128
9,119488.0,4032
10,119488.0,11456
11,119488.0,14048
12,119488.0,4736
13,119488.0,3360
14,119488.0,14448
15,119488.0,12512
0,119488.0,13248
1,119488.0,2976
2,119488.0,1920
3,119488.0,14768
4,119488.0,5440
5,119488.0,11904
6,119488.0,13536
7,119488.0,13184
8,119488.0,16160
9,119488.0,4384
10,119488.0,11808
11,119488.0,14048
12,119488.0,5088
13,119488.0,4080
14,119488.0,13728
15,119488.0,17824
0,119488.0,13248
1,119488.0,3328
2,119488.0,2272
3,119488.0,26256
4,119488.0,5792
5,119488.0,12624
6,119488.0,12832
7,119488.0,13184
8,119488.0,14016
9,119488.0,4736
10,119488.0,12160
11,119488.0,14048
12,119488.0,5440
13,119488.0,4784
14,119488.0,13728
15,119488.0,11104
0,119488.0,13232
1,119488.0,3680
2,119488.0,2624
3,119488.0,2656
4,119488.0,18352
5,119488.0,13328
6,119488.0,13536
7,119488.0,13184
8,119488.0,13296
9,119488.0,5088
10,119488.0,12512
11,119488.0,14048
12,119488.0,5792
13,119488.0,5856
14,119488.0,13712
15,119488.0,11456
0,119488.0,13232
1,119488.0,4032
2,119488.0,15184
3,119488.0,3360
4,119488.0,37840
5,119488.0,14048
6,119488.0,12832
7,119488.0,13184
8,119488.0,12928
9,119488.0,5440
10,119488.0,17824
11,119488.0,14048
12,119488.0,6144
13,119488.0,6560
14,119488.0,12992
15,119488.0,11808
0,119488.0,13216
1,119488.0,4384
2,119488.0,13424
3,119488.0,4432
4,119488.0,13424
5,119488.0,15120
6,119488.0,25744
7,119488.0,13184
8,119488.0,13280
9,119488.0,5792
10,119488.0,10752
11,119488.0,14768
12,119488.0,19056
13,119488.0,7264
14,119488.0,13696
15,119488.0,12160
0,119488.0,13216
1,119488.0,4736
2,119488.0,14128
3,119488.0,5504
4,119488.0,2272
5,119488.0,14048
6,119488.0,1920
7,119488.0,13184
8,119488.0,12912
9,119488.0,6144
10,119488.0,11104
11,119488.0,14400
12,119488.0,1568
13,119488.0,7616
14,119488.0,12960
15,119488.0,12512
0,119488.0,13200
1,119488.0,5088
2,119488.0,14480
3,119488.0,6560
4,119488.0,2624
5,119488.0,26256
6,119488.0,2272
7,119488.0,13184
8,119488.0,18224
9,119488.0,6496
10,119488.0,11456
11,119488.0,13696
12,119488.0,1920
13,119488.0,7600
14,119488.0,13312
15,119488.0,17824
0,119488.0,13200
1,119488.0,5440
2,119488.0,1216
3,119488.0,7280
4,119488.0,2976
5,119488.0,3360
6,119488.0,2624
7,119488.0,13184
8,119488.0,12544
9,119488.0,19056
10,119488.0,11808
11,119488.0,14048
12,119488.0,2272
13,119488.0,7952
14,119488.0,12944
15,119488.0,10752
0,119488.0,13184
1,119488.0,5792
2,119488.0,1568
3,119488.0,8352
4,119488.0,2976
5,119488.0,4432
6,119488.0,2976
7,119488.0,13184
8,119488.0,12896
9,119488.0,13424
10,119488.0,12160
11,119488.0,14048
12,119488.0,2272
13,119488.0,7952
14,119488.0,12928
15,119488.0,11104
0,119488.0,13184
1,119488.0,6144
2,119488.0,1920
3,119488.0,9056
4,119488.0,3328
5,119488.0,4784
6,119488.0,2976
7,119488.0,12832
8,119488.0,12880
9,119488.0,1920
10,119488.0,12512
11,119488.0,14048
12,119488.0,2624
13,119488.0,7936
14,119488.0,12928
15,119488.0,11104
0,119488.0,13184
1,119488.0,6496
2,119488.0,2272
3,119488.0,10128
4,119488.0,3680
5,119488.0,5856
6,119488.0,3328
7,119488.0,13184
8,119488.0,12880
9,119488.0,2272
10,119488.0,17824
11,119488.0,13328
12,119488.0,2976
13,119488.0,8288
14,119488.0,13280
15,119488.0,11456
0,119488.0,12832
1,119488.0,18704
2,119488.0,2624
3,119488.0,11200
4,119488.0,4032
5,119488.0,6928
6,119488.0,3680
7,119488.0,13184
8,119488.0,12864
9,119488.0,2272
10,119488.0,11104
11,119488.0,12608
12,119488.0,3328
13,119488.0,8640
14,119488.0,13264
15,119488.0,11808
0,119488.0,13184
1,119488.0,13424
2,119488.0,2624
3,119488.0,11552
4,119488.0,4384
5,119488.0,7632
6,119488.0,4752
7,119488.0,13184
8,119488.0,13216
9,119488.0,2624
10,119488.0,11456
11,119488.0,12960
12,119488.0,3328
13,119488.0,8272
14,119488.0,13248
15,119488.0,12160
0,119488.0,13184
