ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,43888
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,12832
10,1199488.0,2272
11,1199488.0,12832
12,1199488.0,12736
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,1568
0,1199488.0,14096
1,1199488.0,25584
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,21408
6,1199488.0,25984
7,1199488.0,13424
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,2624
11,1199488.0,13184
12,1199488.0,30688
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,24448
1,1199488.0,32704
2,1199488.0,13776
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,33616
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,13184
10,1199488.0,7936
11,1199488.0,13184
12,1199488.0,13088
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,29408
1,1199488.0,26304
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,21408
6,1199488.0,25984
7,1199488.0,13424
8,1199488.0,13424
9,1199488.0,12832
10,1199488.0,12896
11,1199488.0,12832
12,1199488.0,31408
13,1199488.0,12832
14,1199488.0,4816
15,1199488.0,13776
0,1199488.0,24800
1,1199488.0,23856
2,1199488.0,14128
3,1199488.0,26336
4,1199488.0,1568
5,1199488.0,43888
6,1199488.0,25984
7,1199488.0,14128
8,1199488.0,26336
9,1199488.0,13184
10,1199488.0,18208
11,1199488.0,13184
12,1199488.0,13808
13,1199488.0,13184
14,1199488.0,23856
15,1199488.0,13424
0,1199488.0,23728
1,1199488.0,22064
2,1199488.0,1216
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,21056
6,1199488.0,13072
7,1199488.0,1216
8,1199488.0,25632
9,1199488.0,12832
10,1199488.0,17152
11,1199488.0,13184
12,1199488.0,31760
13,1199488.0,13184
14,1199488.0,10928
15,1199488.0,14128
0,1199488.0,29760
1,1199488.0,23856
2,1199488.0,13776
3,1199488.0,26336
4,1199488.0,13776
5,1199488.0,33968
6,1199488.0,25984
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,13184
10,1199488.0,22112
11,1199488.0,12832
12,1199488.0,26736
13,1199488.0,12832
14,1199488.0,29248
15,1199488.0,1216
0,1199488.0,23008
1,1199488.0,22416
2,1199488.0,1568
3,1199488.0,26336
4,1199488.0,13424
5,1199488.0,21056
6,1199488.0,13072
7,1199488.0,1568
8,1199488.0,37840
9,1199488.0,13184
10,1199488.0,17152
11,1199488.0,13184
12,1199488.0,7696
13,1199488.0,13184
14,1199488.0,10928
15,1199488.0,13776
0,1199488.0,24448
1,1199488.0,24576
2,1199488.0,13776
3,1199488.0,13072
4,1199488.0,13776
5,1199488.0,43888
6,1199488.0,25984
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,12832
10,1199488.0,16800
11,1199488.0,12832
12,1199488.0,26016
13,1199488.0,12832
