ONT_Id,B_Max_bits,B_alloc_bits
5,119488.0,7936
6,119488.0,13184
7,119488.0,9344
8,119488.0,1568
9,119488.0,4736
10,119488.0,4384
11,119488.0,12832
12,119488.0,4384
13,119488.0,18000
14,119488.0,10832
15,119488.0,13184
0,119488.0,13184
1,119488.0,12480
2,119488.0,12128
3,119488.0,4032
4,119488.0,1568
5,119488.0,7936
6,119488.0,13184
7,119488.0,9696
8,119488.0,1920
9,119488.0,5088
10,119488.0,4736
11,119488.0,13184
12,119488.0,4736
13,119488.0,13424
14,119488.0,11552
15,119488.0,13184
0,119488.0,13184
1,119488.0,12832
2,119488.0,12480
3,119488.0,4384
4,119488.0,1920
5,119488.0,8288
6,119488.0,12832
7,119488.0,10048
8,119488.0,2272
9,119488.0,5440
10,119488.0,5088
11,119488.0,13184
12,119488.0,5088
13,119488.0,1920
14,119488.0,12624
15,119488.0,12832
0,119488.0,13184
1,119488.0,13184
2,119488.0,12832
3,119488.0,4736
4,119488.0,14480
5,119488.0,4032
6,119488.0,13184
7,119488.0,10048
8,119488.0,2272
9,119488.0,5440
10,119488.0,5440
11,119488.0,13184
12,119488.0,5440
13,119488.0,2272
14,119488.0,13328
15,119488.0,13184
0,119488.0,12832
1,119488.0,12832
2,119488.0,13184
3,119488.0,5088
4,119488.0,1568
5,119488.0,4384
6,119488.0,13184
7,119488.0,10400
8,119488.0,2624
9,119488.0,5792
10,119488.0,5440
11,119488.0,12832
12,119488.0,5792
13,119488.0,2624
14,119488.0,14048
15,119488.0,13184
0,119488.0,13184
1,119488.0,13184
2,119488.0,12832
3,119488.0,5088
4,119488.0,1920
5,119488.0,9696
6,119488.0,13184
7,119488.0,15712
8,119488.0,2976
9,119488.0,18352
10,119488.0,5792
11,119488.0,13184
12,119488.0,18000
13,119488.0,2624
14,119488.0,13696
15,119488.0,13184
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,5440
4,119488.0,1920
5,119488.0,9696
6,119488.0,12832
7,119488.0,11104
8,119488.0,3328
9,119488.0,1568
10,119488.0,18352
11,119488.0,13184
12,119488.0,25632
13,119488.0,2976
14,119488.0,26256
15,119488.0,13184
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,18000
4,119488.0,2272
5,119488.0,10048
6,119488.0,13184
7,119488.0,11456
8,119488.0,3680
9,119488.0,1920
10,119488.0,1568
11,119488.0,13184
12,119488.0,13424
13,119488.0,3328
14,119488.0,14496
15,119488.0,13184
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,13424
4,119488.0,2976
5,119488.0,10752
6,119488.0,13536
7,119488.0,24016
8,119488.0,4032
9,119488.0,2272
10,119488.0,1920
11,119488.0,13184
12,119488.0,1920
13,119488.0,3680
14,119488.0,4432
15,119488.0,13184
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,1920
4,119488.0,2976
5,119488.0,10752
6,119488.0,13184
7,119488.0,1920
8,119488.0,4384
9,119488.0,2624
10,119488.0,2272
11,119488.0,13184
12,119488.0,2272
13,119488.0,4032
14,119488.0,5152
15,119488.0,13184
0,119488.0,13184
1,119488.0,13184
