ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,13424
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,40864
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,1216
13,1199488.0,19552
14,1199488.0,13184
15,1199488.0,14128
0,1199488.0,1568
1,1199488.0,26336
2,1199488.0,5792
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,26336
6,1199488.0,14128
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,18384
10,1199488.0,13424
11,1199488.0,14128
12,1199488.0,13776
13,1199488.0,38944
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,5792
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,40864
10,1199488.0,14128
11,1199488.0,14128
12,1199488.0,1568
13,1199488.0,8416
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,25984
2,1199488.0,6144
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,11136
10,1199488.0,1216
11,1199488.0,13072
12,1199488.0,13776
13,1199488.0,38944
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,6496
3,1199488.0,14128
4,1199488.0,13776
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,36256
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,8416
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,25984
2,1199488.0,6496
3,1199488.0,1216
4,1199488.0,13072
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,6176
10,1199488.0,1216
11,1199488.0,13072
12,1199488.0,13776
13,1199488.0,39296
14,1199488.0,25392
15,1199488.0,1568
0,1199488.0,14128
1,1199488.0,1568
2,1199488.0,6848
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,1568
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,40864
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,21344
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,25984
2,1199488.0,6848
3,1199488.0,1216
4,1199488.0,13424
5,1199488.0,25984
6,1199488.0,1568
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,11488
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,32112
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,7200
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,13424
6,1199488.0,1920
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,46624
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,22064
14,1199488.0,1216
15,1199488.0,1920
0,1199488.0,14128
1,1199488.0,26336
2,1199488.0,7552
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,38192
6,1199488.0,2272
7,1199488.0,1568
