ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,19552
0,1199488.0,5440
1,1199488.0,1216
2,1199488.0,24048
3,1199488.0,41216
4,1199488.0,1568
5,1199488.0,14128
6,1199488.0,11424
7,1199488.0,18832
8,1199488.0,13776
9,1199488.0,4384
10,1199488.0,13424
11,1199488.0,1568
12,1199488.0,21056
13,1199488.0,2272
14,1199488.0,22112
15,1199488.0,38944
0,1199488.0,5792
1,1199488.0,13776
2,1199488.0,11136
3,1199488.0,23344
4,1199488.0,13776
5,1199488.0,1216
6,1199488.0,11424
7,1199488.0,19200
8,1199488.0,1216
9,1199488.0,4384
10,1199488.0,25984
11,1199488.0,14128
12,1199488.0,45824
13,1199488.0,2624
14,1199488.0,16800
15,1199488.0,7696
0,1199488.0,6144
1,1199488.0,1568
2,1199488.0,28656
3,1199488.0,35904
4,1199488.0,1568
5,1199488.0,13776
6,1199488.0,11776
7,1199488.0,19552
8,1199488.0,13776
9,1199488.0,4736
10,1199488.0,25280
11,1199488.0,1568
12,1199488.0,21408
13,1199488.0,2976
14,1199488.0,17152
15,1199488.0,38224
0,1199488.0,6144
1,1199488.0,13776
2,1199488.0,6176
3,1199488.0,18384
4,1199488.0,13776
5,1199488.0,1568
6,1199488.0,12128
7,1199488.0,19552
8,1199488.0,13424
9,1199488.0,5088
10,1199488.0,25984
11,1199488.0,14128
12,1199488.0,45824
13,1199488.0,2976
14,1199488.0,17152
15,1199488.0,8416
0,1199488.0,6496
1,1199488.0,1568
2,1199488.0,23696
3,1199488.0,35904
4,1199488.0,1568
5,1199488.0,13776
6,1199488.0,12128
7,1199488.0,19200
8,1199488.0,13776
9,1199488.0,5088
10,1199488.0,25632
11,1199488.0,1568
12,1199488.0,21408
13,1199488.0,3328
14,1199488.0,22112
15,1199488.0,38944
0,1199488.0,6496
1,1199488.0,14128
2,1199488.0,23344
3,1199488.0,23696
4,1199488.0,14128
5,1199488.0,1568
6,1199488.0,12480
7,1199488.0,18832
8,1199488.0,13424
9,1199488.0,5440
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,50784
