ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,13424
8,1199488.0,14128
9,1199488.0,37840
10,1199488.0,14128
11,1199488.0,11136
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,19200
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,5792
2,1199488.0,25984
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,1216
11,1199488.0,23696
12,1199488.0,13072
13,1199488.0,13184
14,1199488.0,18832
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,6144
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,1568
7,1199488.0,13424
8,1199488.0,14128
9,1199488.0,37840
10,1199488.0,13776
11,1199488.0,18384
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,19200
15,1199488.0,13776
0,1199488.0,1216
1,1199488.0,6144
2,1199488.0,25984
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,13776
6,1199488.0,14128
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,29008
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,19552
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,6496
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,13424
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,11136
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,18480
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,6848
2,1199488.0,26336
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,14128
8,1199488.0,14128
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,24048
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,19552
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,6848
2,1199488.0,25984
3,1199488.0,1216
4,1199488.0,13776
