ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,19552
2,1199488.0,13424
3,1199488.0,19776
4,1199488.0,13424
5,1199488.0,25632
6,1199488.0,23696
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,23344
13,1199488.0,50400
14,1199488.0,12832
15,1199488.0,25280
0,1199488.0,1216
1,1199488.0,19552
2,1199488.0,26336
3,1199488.0,35216
4,1199488.0,25984
5,1199488.0,38192
6,1199488.0,23344
7,1199488.0,1920
8,1199488.0,1568
9,1199488.0,25632
10,1199488.0,13424
11,1199488.0,18384
12,1199488.0,40864
13,1199488.0,13424
14,1199488.0,13184
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,18480
2,1199488.0,1216
3,1199488.0,20496
4,1199488.0,13424
5,1199488.0,25632
6,1199488.0,28656
7,1199488.0,1920
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,18032
13,1199488.0,50752
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,19552
2,1199488.0,25984
3,1199488.0,35936
4,1199488.0,25984
5,1199488.0,38192
6,1199488.0,23696
7,1199488.0,2272
8,1199488.0,1568
9,1199488.0,25632
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,35904
13,1199488.0,1216
14,1199488.0,12832
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,19200
2,1199488.0,13072
3,1199488.0,20848
4,1199488.0,25632
5,1199488.0,13424
6,1199488.0,23696
7,1199488.0,2272
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,14128
11,1199488.0,25984
12,1199488.0,23344
13,1199488.0,50400
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,19200
2,1199488.0,25984
3,1199488.0,35216
4,1199488.0,25984
5,1199488.0,50400
6,1199488.0,35904
7,1199488.0,2624
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,1216
11,1199488.0,13424
12,1199488.0,40864
13,1199488.0,1216
14,1199488.0,12832
15,1199488.0,38544
0,1199488.0,14128
1,1199488.0,19552
2,1199488.0,13424
3,1199488.0,21568
4,1199488.0,25632
5,1199488.0,13424
6,1199488.0,35552
7,1199488.0,2976
8,1199488.0,14128
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,18384
13,1199488.0,50400
14,1199488.0,13184
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,18480
2,1199488.0,25984
3,1199488.0,48144
4,1199488.0,25632
5,1199488.0,50400
6,1199488.0,30240
7,1199488.0,2976
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,36256
13,1199488.0,1568
14,1199488.0,13184
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,19552
2,1199488.0,13424
3,1199488.0,33776
4,1199488.0,25632
5,1199488.0,13424
6,1199488.0,30592
7,1199488.0,3328
8,1199488.0,14128
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,1216
13,1199488.0,50400
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,19200
2,1199488.0,26336
3,1199488.0,37072
4,1199488.0,25984
5,1199488.0,50400
6,1199488.0,35200
7,1199488.0,3680
8,1199488.0,1568
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,13776
