ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,13424
5,1199488.0,18384
6,1199488.0,1216
7,1199488.0,25984
8,1199488.0,11776
9,1199488.0,14128
10,1199488.0,13424
11,1199488.0,7904
12,1199488.0,1568
13,1199488.0,14128
14,1199488.0,14128
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,22112
3,1199488.0,13184
4,1199488.0,26336
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,12128
9,1199488.0,1216
10,1199488.0,25984
11,1199488.0,7904
12,1199488.0,13776
13,1199488.0,1568
14,1199488.0,1216
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,26336
2,1199488.0,17152
3,1199488.0,13184
4,1199488.0,1216
5,1199488.0,23696
6,1199488.0,1568
7,1199488.0,26336
8,1199488.0,12480
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,8256
12,1199488.0,13424
13,1199488.0,14128
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,1216
2,1199488.0,17152
3,1199488.0,12832
4,1199488.0,25984
5,1199488.0,23696
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,12480
9,1199488.0,1216
10,1199488.0,25984
11,1199488.0,8256
12,1199488.0,14128
13,1199488.0,1920
14,1199488.0,1568
15,1199488.0,26336
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,22112
3,1199488.0,13184
4,1199488.0,13424
5,1199488.0,23696
6,1199488.0,1568
7,1199488.0,25632
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,8608
12,1199488.0,11136
13,1199488.0,14128
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,16800
3,1199488.0,13184
4,1199488.0,25984
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,25280
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,26336
11,1199488.0,8960
12,1199488.0,28656
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,26336
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,16800
3,1199488.0,12832
4,1199488.0,13424
5,1199488.0,23696
6,1199488.0,1568
7,1199488.0,25632
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,1216
11,1199488.0,8960
12,1199488.0,11136
13,1199488.0,13072
14,1199488.0,14128
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,17152
3,1199488.0,13184
4,1199488.0,25984
5,1199488.0,35904
6,1199488.0,14128
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,25984
11,1199488.0,9312
12,1199488.0,24048
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,25984
2,1199488.0,22112
3,1199488.0,12832
4,1199488.0,13424
5,1199488.0,23344
6,1199488.0,1216
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,9664
12,1199488.0,16448
13,1199488.0,13424
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,16800
3,1199488.0,13184
4,1199488.0,26336
5,1199488.0,53072
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,9664
12,1199488.0,29008
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,25280
0,1199488.0,12832
1,1199488.0,26336
2,1199488.0,17152
3,1199488.0,13184
4,1199488.0,1216
5,1199488.0,18384
6,1199488.0,1568
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,1568
11,1199488.0,10016
12,1199488.0,11488
13,1199488.0,13424
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,1216
2,1199488.0,17152
3,1199488.0,12832
4,1199488.0,25984
5,1199488.0,48112
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,10016
12,1199488.0,28656
13,1199488.0,14128
14,1199488.0,14128
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,22464
3,1199488.0,13184
4,1199488.0,1216
5,1199488.0,23344
6,1199488.0,1568
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,10368
12,1199488.0,16448
13,1199488.0,1216
14,1199488.0,1216
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,16800
3,1199488.0,12832
4,1199488.0,25984
5,1199488.0,53072
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,10720
12,1199488.0,29360
13,1199488.0,13776
14,1199488.0,18736
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,17152
3,1199488.0,13184
4,1199488.0,1568
5,1199488.0,30592
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,10720
12,1199488.0,11488
13,1199488.0,1216
14,1199488.0,11136
15,1199488.0,26336
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,22464
3,1199488.0,13184
4,1199488.0,25984
5,1199488.0,60672
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,11072
12,1199488.0,33968
13,1199488.0,13776
14,1199488.0,28656
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,25984
2,1199488.0,16800
3,1199488.0,12832
4,1199488.0,1568
5,1199488.0,35200
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,1920
11,1199488.0,11424
12,1199488.0,29008
13,1199488.0,1568
14,1199488.0,11136
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,17152
3,1199488.0,13184
4,1199488.0,25984
5,1199488.0,55008
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,11424
12,1199488.0,18032
13,1199488.0,13776
14,1199488.0,23696
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,26336
2,1199488.0,17152
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,30592
6,1199488.0,14128
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,13776
11,1199488.0,11776
12,1199488.0,35904
13,1199488.0,1568
14,1199488.0,23344
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,22112
3,1199488.0,12832
4,1199488.0,25984
5,1199488.0,47760
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,1568
10,1199488.0,13072
11,1199488.0,11776
12,1199488.0,22992
13,1199488.0,1920
14,1199488.0,29008
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,25632
2,1199488.0,17152
3,1199488.0,13184
4,1199488.0,25632
5,1199488.0,23344
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,13776
11,1199488.0,12128
12,1199488.0,40864
13,1199488.0,1920
14,1199488.0,11136
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,25984
