ONT_Id,B_Max_bits,B_alloc_bits
12,119488.0,7200
13,119488.0,2624
14,119488.0,3328
15,119488.0,13184
0,119488.0,3328
1,119488.0,12944
2,119488.0,1920
3,119488.0,2272
4,119488.0,14128
5,119488.0,5088
6,119488.0,11808
7,119488.0,12128
8,119488.0,13664
9,119488.0,2272
10,119488.0,4032
11,119488.0,12832
12,119488.0,7552
13,119488.0,2976
14,119488.0,3680
15,119488.0,13184
0,119488.0,3680
1,119488.0,13296
2,119488.0,1920
3,119488.0,2272
4,119488.0,1216
5,119488.0,5440
6,119488.0,12160
7,119488.0,12480
8,119488.0,14016
9,119488.0,2624
10,119488.0,4384
11,119488.0,13184
12,119488.0,7552
13,119488.0,2976
14,119488.0,3680
15,119488.0,13184
0,119488.0,4032
1,119488.0,12928
2,119488.0,14480
3,119488.0,2624
4,119488.0,1568
5,119488.0,17648
6,119488.0,12160
7,119488.0,12480
8,119488.0,14016
9,119488.0,2976
10,119488.0,16944
11,119488.0,13184
12,119488.0,7904
13,119488.0,3328
14,119488.0,4032
15,119488.0,12832
0,119488.0,4032
1,119488.0,13280
2,119488.0,1568
3,119488.0,2976
4,119488.0,1920
5,119488.0,1568
6,119488.0,12512
7,119488.0,12832
8,119488.0,13664
9,119488.0,2976
10,119488.0,1920
11,119488.0,13184
12,119488.0,8256
13,119488.0,3680
14,119488.0,4384
15,119488.0,13184
0,119488.0,4384
1,119488.0,13280
2,119488.0,1568
3,119488.0,2976
4,119488.0,2272
5,119488.0,1920
6,119488.0,12864
7,119488.0,13184
8,119488.0,9776
9,119488.0,3328
10,119488.0,1920
11,119488.0,12832
12,119488.0,8256
13,119488.0,4032
14,119488.0,4736
15,119488.0,13184
0,119488.0,4736
1,119488.0,13264
2,119488.0,1920
3,119488.0,3328
4,119488.0,2272
5,119488.0,1920
6,119488.0,12864
7,119488.0,12832
8,119488.0,15088
9,119488.0,3680
10,119488.0,2272
11,119488.0,13184
12,119488.0,8608
13,119488.0,4032
14,119488.0,4736
15,119488.0,12832
0,119488.0,4736
1,119488.0,12912
2,119488.0,2272
3,119488.0,3680
4,119488.0,2624
5,119488.0,2272
6,119488.0,13216
7,119488.0,13184
8,119488.0,13664
9,119488.0,15888
10,119488.0,2272
11,119488.0,12832
12,119488.0,8960
13,119488.0,4384
14,119488.0,5088
15,119488.0,13184
0,119488.0,17296
1,119488.0,12896
2,119488.0,2272
3,119488.0,3680
4,119488.0,2624
5,119488.0,2272
6,119488.0,13216
7,119488.0,13184
8,119488.0,14016
9,119488.0,1568
10,119488.0,14832
11,119488.0,13184
12,119488.0,8960
13,119488.0,4384
14,119488.0,5088
15,119488.0,13184
0,119488.0,13424
1,119488.0,13248
2,119488.0,2624
3,119488.0,4032
4,119488.0,2976
5,119488.0,2624
6,119488.0,12864
7,119488.0,12832
8,119488.0,13296
9,119488.0,1920
10,119488.0,1568
11,119488.0,13184
12,119488.0,9312
13,119488.0,4736
14,119488.0,5440
15,119488.0,12832
0,119488.0,14128
1,119488.0,13232
2,119488.0,2976
3,119488.0,4384
4,119488.0,3328
5,119488.0,2976
6,119488.0,8608
7,119488.0,13184
8,119488.0,12576
9,119488.0,1920
10,119488.0,1920
11,119488.0,13184
12,119488.0,9664
13,119488.0,5088
14,119488.0,18000
15,119488.0,13184
0,119488.0,13072
1,119488.0,17840
