ONT_Id,B_Max_bits,B_alloc_bits
3,119488.0,5440
4,119488.0,2976
5,119488.0,2976
6,119488.0,11104
7,119488.0,3680
8,119488.0,3680
9,119488.0,2976
10,119488.0,1920
11,119488.0,2624
12,119488.0,1568
13,119488.0,16592
14,119488.0,13184
15,119488.0,2272
0,119488.0,1920
1,119488.0,2288
2,119488.0,14048
3,119488.0,5440
4,119488.0,2976
5,119488.0,2976
6,119488.0,11104
7,119488.0,4032
8,119488.0,16240
9,119488.0,3328
10,119488.0,2272
11,119488.0,2976
12,119488.0,1920
13,119488.0,1568
14,119488.0,12832
15,119488.0,2272
0,119488.0,1920
1,119488.0,3360
2,119488.0,14048
3,119488.0,5792
4,119488.0,3328
5,119488.0,3328
6,119488.0,11456
7,119488.0,4032
8,119488.0,13072
9,119488.0,3328
10,119488.0,2624
11,119488.0,3328
12,119488.0,2272
13,119488.0,1920
14,119488.0,13184
15,119488.0,2624
0,119488.0,2272
1,119488.0,4080
2,119488.0,13696
3,119488.0,6144
4,119488.0,3680
5,119488.0,3680
6,119488.0,11808
7,119488.0,4384
8,119488.0,1568
9,119488.0,3680
10,119488.0,2624
11,119488.0,3328
12,119488.0,7232
13,119488.0,1920
14,119488.0,12832
15,119488.0,2976
0,119488.0,2624
1,119488.0,4784
2,119488.0,14048
3,119488.0,6144
4,119488.0,3680
5,119488.0,3680
6,119488.0,11808
7,119488.0,16592
8,119488.0,1920
9,119488.0,4032
10,119488.0,2976
11,119488.0,3680
12,119488.0,7584
13,119488.0,2272
14,119488.0,13184
15,119488.0,2976
0,119488.0,2624
1,119488.0,5856
2,119488.0,13328
3,119488.0,6496
4,119488.0,4032
5,119488.0,4032
6,119488.0,12160
7,119488.0,13424
8,119488.0,1920
9,119488.0,4032
10,119488.0,2976
11,119488.0,3680
12,119488.0,7936
13,119488.0,14832
14,119488.0,13184
15,119488.0,3328
0,119488.0,7936
1,119488.0,6208
2,119488.0,13328
3,119488.0,6496
4,119488.0,16240
5,119488.0,4384
6,119488.0,17472
7,119488.0,1920
