ONT_Id,B_Max_bits,B_alloc_bits
0,119488.0,25632
1,119488.0,14048
2,119488.0,4736
3,119488.0,13184
4,119488.0,2624
5,119488.0,3328
6,119488.0,10752
7,119488.0,13184
8,119488.0,2272
9,119488.0,16592
10,119488.0,13184
11,119488.0,2272
12,119488.0,13184
13,119488.0,2272
14,119488.0,11552
15,119488.0,12832
0,119488.0,1568
1,119488.0,14048
2,119488.0,5088
3,119488.0,13184
4,119488.0,2976
5,119488.0,3680
6,119488.0,11104
7,119488.0,12832
8,119488.0,14480
9,119488.0,1920
10,119488.0,13184
11,119488.0,2624
12,119488.0,13184
13,119488.0,2624
14,119488.0,12624
15,119488.0,13184
0,119488.0,1568
1,119488.0,13696
2,119488.0,5440
3,119488.0,13184
4,119488.0,3328
5,119488.0,4032
6,119488.0,11456
7,119488.0,13184
8,119488.0,13424
9,119488.0,1920
10,119488.0,12832
11,119488.0,2976
12,119488.0,13184
13,119488.0,2976
14,119488.0,13696
15,119488.0,13184
0,119488.0,1920
1,119488.0,14048
2,119488.0,5440
3,119488.0,12832
4,119488.0,3680
5,119488.0,16592
6,119488.0,28976
7,119488.0,13184
8,119488.0,1920
9,119488.0,2272
10,119488.0,13184
11,119488.0,2976
12,119488.0,12832
13,119488.0,3328
14,119488.0,26256
15,119488.0,13184
0,119488.0,2272
1,119488.0,14048
2,119488.0,18000
3,119488.0,13184
4,119488.0,3680
5,119488.0,1920
6,119488.0,6528
7,119488.0,13184
8,119488.0,2272
9,119488.0,2624
10,119488.0,13184
11,119488.0,3328
12,119488.0,13184
13,119488.0,3328
14,119488.0,2288
15,119488.0,13184
0,119488.0,14832
1,119488.0,14048
2,119488.0,1568
3,119488.0,13184
4,119488.0,4032
5,119488.0,2272
6,119488.0,6880
7,119488.0,13184
8,119488.0,2624
9,119488.0,2976
10,119488.0,13184
11,119488.0,3680
12,119488.0,13184
13,119488.0,3680
14,119488.0,3008
15,119488.0,12832
0,119488.0,1568
1,119488.0,14048
2,119488.0,1920
3,119488.0,13184
4,119488.0,4384
5,119488.0,2272
6,119488.0,2272
7,119488.0,12832
8,119488.0,2624
9,119488.0,3328
10,119488.0,13184
11,119488.0,16240
12,119488.0,13184
13,119488.0,4032
14,119488.0,16288
15,119488.0,13184
0,119488.0,1568
1,119488.0,13696
2,119488.0,2272
3,119488.0,13184
4,119488.0,4736
