ONT_Id,B_Max_bits,B_alloc_bits
6,119488.0,4032
7,119488.0,4736
8,119488.0,14320
9,119488.0,14400
10,119488.0,8992
11,119488.0,13424
12,119488.0,13184
13,119488.0,13776
14,119488.0,5088
15,119488.0,1920
0,119488.0,1568
1,119488.0,11104
2,119488.0,3328
3,119488.0,14048
4,119488.0,14048
5,119488.0,11808
6,119488.0,4384
7,119488.0,5088
8,119488.0,13984
9,119488.0,26256
10,119488.0,14304
11,119488.0,1920
12,119488.0,13184
13,119488.0,1920
14,119488.0,17648
15,119488.0,2272
0,119488.0,1920
1,119488.0,23664
2,119488.0,3680
3,119488.0,14048
4,119488.0,14048
5,119488.0,12160
6,119488.0,9344
7,119488.0,5088
8,119488.0,14000
9,119488.0,3008
10,119488.0,8992
11,119488.0,2272
12,119488.0,13184
13,119488.0,1920
14,119488.0,13776
15,119488.0,2624
0,119488.0,2272
1,119488.0,1920
2,119488.0,4032
3,119488.0,14048
4,119488.0,14048
5,119488.0,17472
6,119488.0,9696
7,119488.0,5792
8,119488.0,14016
9,119488.0,4080
10,119488.0,9344
11,119488.0,2624
12,119488.0,13184
13,119488.0,2272
14,119488.0,1568
15,119488.0,2624
0,119488.0,2272
1,119488.0,1920
2,119488.0,4384
3,119488.0,13680
4,119488.0,14048
5,119488.0,10752
6,119488.0,10048
7,119488.0,5792
8,119488.0,13680
9,119488.0,4432
10,119488.0,14656
11,119488.0,2976
12,119488.0,13184
13,119488.0,2624
14,119488.0,14128
15,119488.0,2976
0,119488.0,2624
1,119488.0,2272
2,119488.0,4384
3,119488.0,13328
4,119488.0,13696
5,119488.0,11104
6,119488.0,10400
7,119488.0,18352
8,119488.0,14048
9,119488.0,5504
10,119488.0,12896
11,119488.0,2976
12,119488.0,12832
13,119488.0,2624
14,119488.0,13424
15,119488.0,3328
0,119488.0,7936
1,119488.0,2624
2,119488.0,4736
3,119488.0,14048
4,119488.0,14048
5,119488.0,11104
6,119488.0,10400
7,119488.0,1568
8,119488.0,14048
9,119488.0,5488
10,119488.0,20848
11,119488.0,3328
12,119488.0,13184
13,119488.0,2976
14,119488.0,1568
15,119488.0,3328
0,119488.0,8288
1,119488.0,2976
2,119488.0,5088
3,119488.0,14048
4,119488.0,14048
5,119488.0,11456
6,119488.0,10752
7,119488.0,1568
8,119488.0,12976
9,119488.0,6560
10,119488.0,1568
11,119488.0,3680
12,119488.0,13184
13,119488.0,15536
14,119488.0,1920
15,119488.0,3680
0,119488.0,8288
1,119488.0,2976
2,119488.0,5088
3,119488.0,14048
4,119488.0,14048
5,119488.0,11808
6,119488.0,11104
7,119488.0,1920
8,119488.0,14048
9,119488.0,7280
10,119488.0,6528
11,119488.0,3680
12,119488.0,13184
13,119488.0,13424
14,119488.0,2272
15,119488.0,4032
0,119488.0,8640
1,119488.0,3328
2,119488.0,5440
3,119488.0,13696
4,119488.0,13696
5,119488.0,12160
6,119488.0,28624
7,119488.0,2272
8,119488.0,14048
9,119488.0,7984
10,119488.0,6880
11,119488.0,4032
12,119488.0,12832
13,119488.0,1568
14,119488.0,2624
15,119488.0,16592
0,119488.0,8992
1,119488.0,3680
2,119488.0,5792
3,119488.0,14048
4,119488.0,14048
5,119488.0,17120
6,119488.0,1568
7,119488.0,2624
8,119488.0,14048
9,119488.0,9056
10,119488.0,7232
11,119488.0,16592
12,119488.0,13184
13,119488.0,1920
14,119488.0,2624
15,119488.0,1568
0,119488.0,21552
1,119488.0,4032
2,119488.0,18352
3,119488.0,14048
4,119488.0,14048
5,119488.0,10752
6,119488.0,1568
7,119488.0,2624
8,119488.0,13328
9,119488.0,10128
10,119488.0,12544
11,119488.0,1568
12,119488.0,13184
13,119488.0,2272
14,119488.0,2976
15,119488.0,1568
0,119488.0,1216
1,119488.0,4032
2,119488.0,1568
3,119488.0,14048
4,119488.0,14048
5,119488.0,11104
6,119488.0,1920
7,119488.0,2976
8,119488.0,14048
9,119488.0,10480
10,119488.0,8288
11,119488.0,1920
12,119488.0,13184
13,119488.0,2624
14,119488.0,3328
15,119488.0,1920
0,119488.0,1568
1,119488.0,4384
2,119488.0,1568
3,119488.0,13696
4,119488.0,14048
5,119488.0,23664
6,119488.0,2272
7,119488.0,3328
8,119488.0,14048
9,119488.0,11552
10,119488.0,8288
11,119488.0,1920
12,119488.0,12832
13,119488.0,15184
14,119488.0,3680
15,119488.0,2272
0,119488.0,6880
1,119488.0,4736
2,119488.0,1920
3,119488.0,14048
4,119488.0,13696
5,119488.0,13072
6,119488.0,2624
7,119488.0,3680
8,119488.0,14048
9,119488.0,12624
10,119488.0,8640
11,119488.0,2272
12,119488.0,13184
13,119488.0,1568
14,119488.0,3680
15,119488.0,2272
0,119488.0,7232
1,119488.0,17296
2,119488.0,2272
3,119488.0,14048
4,119488.0,14048
5,119488.0,1568
6,119488.0,2624
7,119488.0,3680
8,119488.0,13696
9,119488.0,12976
10,119488.0,8992
11,119488.0,2624
12,119488.0,13184
13,119488.0,1920
14,119488.0,4032
15,119488.0,2624
0,119488.0,7232
1,119488.0,1568
2,119488.0,2272
3,119488.0,13696
4,119488.0,14048
5,119488.0,1920
6,119488.0,2976
7,119488.0,4032
8,119488.0,14048
9,119488.0,14048
10,119488.0,8992
11,119488.0,2624
12,119488.0,12832
13,119488.0,14480
14,119488.0,4384
15,119488.0,15184
0,119488.0,2976
1,119488.0,1920
2,119488.0,2624
3,119488.0,14048
4,119488.0,12976
5,119488.0,1920
6,119488.0,7936
7,119488.0,4384
8,119488.0,14048
9,119488.0,14048
10,119488.0,9344
11,119488.0,2976
12,119488.0,13184
13,119488.0,1568
14,119488.0,4384
15,119488.0,1568
0,119488.0,3328
1,119488.0,2272
2,119488.0,2976
3,119488.0,13328
4,119488.0,14048
5,119488.0,7232
6,119488.0,8288
7,119488.0,4384
8,119488.0,13696
9,119488.0,13696
10,119488.0,5088
11,119488.0,3328
12,119488.0,13184
13,119488.0,14128
14,119488.0,4736
15,119488.0,1568
0,119488.0,3328
1,119488.0,2272
2,119488.0,2976
3,119488.0,13328
4,119488.0,14048
5,119488.0,7584
6,119488.0,8640
7,119488.0,4736
8,119488.0,14048
9,119488.0,26256
10,119488.0,10048
11,119488.0,3328
12,119488.0,12832
13,119488.0,1920
14,119488.0,17296
15,119488.0,1920
0,119488.0,3680
1,119488.0,14832
2,119488.0,3328
3,119488.0,14048
4,119488.0,13328
5,119488.0,19792
6,119488.0,8640
7,119488.0,5088
8,119488.0,13328
9,119488.0,3008
