ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,37840
9,1199488.0,25632
10,1199488.0,25632
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,26336
15,1199488.0,21008
0,1199488.0,25632
1,1199488.0,13184
2,1199488.0,3680
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,12832
7,1199488.0,23344
8,1199488.0,50400
9,1199488.0,25984
10,1199488.0,25632
11,1199488.0,50752
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,49744
0,1199488.0,25984
1,1199488.0,13184
2,1199488.0,4032
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,35904
8,1199488.0,13424
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,1216
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,25984
15,1199488.0,33584
0,1199488.0,25632
1,1199488.0,12832
2,1199488.0,4032
3,1199488.0,13424
4,1199488.0,13424
5,1199488.0,25984
6,1199488.0,13184
7,1199488.0,23696
8,1199488.0,50400
9,1199488.0,25984
10,1199488.0,25632
11,1199488.0,50400
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,26384
0,1199488.0,25632
1,1199488.0,13184
2,1199488.0,4384
3,1199488.0,25984
4,1199488.0,25632
5,1199488.0,13424
6,1199488.0,12832
7,1199488.0,23696
8,1199488.0,25280
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,34304
0,1199488.0,25632
1,1199488.0,12832
2,1199488.0,4736
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,38544
6,1199488.0,13184
7,1199488.0,23696
8,1199488.0,50400
9,1199488.0,25984
10,1199488.0,13424
11,1199488.0,50400
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,27824
0,1199488.0,25632
1,1199488.0,13184
2,1199488.0,4736
3,1199488.0,25984
4,1199488.0,13424
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,28656
8,1199488.0,25632
9,1199488.0,25632
