ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,28656
7,1199488.0,17152
8,1199488.0,48464
9,1199488.0,13776
10,1199488.0,29408
11,1199488.0,1216
12,1199488.0,16448
13,1199488.0,13776
14,1199488.0,8608
15,1199488.0,37840
0,1199488.0,14128
1,1199488.0,3328
2,1199488.0,13424
3,1199488.0,10368
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,30240
7,1199488.0,22112
8,1199488.0,11488
9,1199488.0,13424
10,1199488.0,23008
11,1199488.0,13776
12,1199488.0,29360
13,1199488.0,25632
14,1199488.0,8608
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,3328
2,1199488.0,14128
3,1199488.0,10720
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,23696
7,1199488.0,16800
8,1199488.0,53072
9,1199488.0,13776
10,1199488.0,24448
11,1199488.0,1216
12,1199488.0,11488
13,1199488.0,13776
14,1199488.0,8960
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,3680
2,1199488.0,1216
3,1199488.0,10720
4,1199488.0,12832
5,1199488.0,13776
6,1199488.0,35552
7,1199488.0,17152
8,1199488.0,11488
9,1199488.0,25632
10,1199488.0,24448
11,1199488.0,13776
12,1199488.0,33968
13,1199488.0,25632
14,1199488.0,8960
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,4032
2,1199488.0,13776
3,1199488.0,11072
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,40864
7,1199488.0,17152
8,1199488.0,58032
9,1199488.0,25632
10,1199488.0,29040
11,1199488.0,1568
12,1199488.0,28656
13,1199488.0,13424
14,1199488.0,9312
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,4032
2,1199488.0,1216
3,1199488.0,11072
4,1199488.0,12832
5,1199488.0,25984
6,1199488.0,18384
7,1199488.0,22112
8,1199488.0,21056
9,1199488.0,13424
10,1199488.0,23728
11,1199488.0,13776
12,1199488.0,18032
13,1199488.0,26336
14,1199488.0,9664
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,4384
2,1199488.0,13776
3,1199488.0,11424
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,35904
7,1199488.0,17152
8,1199488.0,62992
9,1199488.0,25632
10,1199488.0,24800
11,1199488.0,1568
12,1199488.0,23696
13,1199488.0,1216
14,1199488.0,9664
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,4736
2,1199488.0,1568
3,1199488.0,11776
4,1199488.0,13184
5,1199488.0,14128
6,1199488.0,23344
7,1199488.0,17152
8,1199488.0,21056
9,1199488.0,13424
10,1199488.0,29408
11,1199488.0,14128
12,1199488.0,23344
13,1199488.0,25984
14,1199488.0,10016
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,4736
2,1199488.0,13776
3,1199488.0,11776
4,1199488.0,12832
5,1199488.0,13072
6,1199488.0,29008
7,1199488.0,22112
8,1199488.0,58032
9,1199488.0,25632
10,1199488.0,23008
11,1199488.0,1568
12,1199488.0,28656
13,1199488.0,13424
14,1199488.0,10016
15,1199488.0,37840
0,1199488.0,25632
1,1199488.0,5088
2,1199488.0,1568
3,1199488.0,12128
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,6176
7,1199488.0,16800
8,1199488.0,21408
9,1199488.0,13776
10,1199488.0,24800
11,1199488.0,14128
12,1199488.0,18384
13,1199488.0,25632
14,1199488.0,10368
15,1199488.0,25632
0,1199488.0,25984
1,1199488.0,5088
2,1199488.0,13776
3,1199488.0,12128
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,23696
7,1199488.0,17152
8,1199488.0,75200
9,1199488.0,13424
10,1199488.0,23728
11,1199488.0,1568
12,1199488.0,23696
13,1199488.0,13776
14,1199488.0,10720
15,1199488.0,35552
0,1199488.0,13424
1,1199488.0,5440
2,1199488.0,1568
3,1199488.0,12480
4,1199488.0,12832
5,1199488.0,13776
6,1199488.0,23344
7,1199488.0,17152
8,1199488.0,21408
9,1199488.0,25632
10,1199488.0,26528
11,1199488.0,14128
12,1199488.0,23344
13,1199488.0,25280
14,1199488.0,10720
15,1199488.0,35904
0,1199488.0,26336
1,1199488.0,5792
2,1199488.0,14128
3,1199488.0,12832
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,28656
7,1199488.0,22112
8,1199488.0,62992
9,1199488.0,13776
10,1199488.0,14720
11,1199488.0,1568
12,1199488.0,29008
13,1199488.0,13776
14,1199488.0,11072
15,1199488.0,18384
0,1199488.0,1216
1,1199488.0,5792
2,1199488.0,1568
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,13776
6,1199488.0,18384
