ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,18384
6,1199488.0,12128
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,11424
14,1199488.0,19200
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,1216
4,1199488.0,25280
5,1199488.0,40864
6,1199488.0,12128
7,1199488.0,13072
8,1199488.0,1216
9,1199488.0,12832
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,11776
14,1199488.0,19552
15,1199488.0,13424
0,1199488.0,25632
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,23344
6,1199488.0,12480
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,11776
14,1199488.0,18480
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,14128
2,1199488.0,14128
3,1199488.0,1568
4,1199488.0,25632
5,1199488.0,30592
6,1199488.0,12832
7,1199488.0,13424
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,12128
14,1199488.0,19552
15,1199488.0,13424
0,1199488.0,25632
1,1199488.0,1568
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,23344
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,25984
12,1199488.0,14128
13,1199488.0,12480
14,1199488.0,19552
15,1199488.0,14128
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,13776
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,23344
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,6608
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,1216
13,1199488.0,12480
14,1199488.0,19200
15,1199488.0,1216
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,26336
5,1199488.0,23344
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,24928
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,26336
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,19552
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,1216
5,1199488.0,30592
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,12368
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,19200
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,1568
3,1199488.0,14128
4,1199488.0,25984
5,1199488.0,23696
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,31040
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,18480
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,13072
2,1199488.0,13776
3,1199488.0,1216
4,1199488.0,1216
5,1199488.0,23344
6,1199488.0,12832
7,1199488.0,1216
8,1199488.0,12736
9,1199488.0,12832
10,1199488.0,14128
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,19552
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,23696
6,1199488.0,13184
7,1199488.0,25984
8,1199488.0,31408
9,1199488.0,13184
10,1199488.0,1216
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,19200
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,13072
2,1199488.0,14128
3,1199488.0,1568
4,1199488.0,1568
5,1199488.0,18384
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,13088
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,19200
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,23696
6,1199488.0,12832
7,1199488.0,25984
8,1199488.0,31408
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,18832
15,1199488.0,14128
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,14128
