ONT_Id,B_Max_bits,B_alloc_bits
9,119488.0,2272
10,119488.0,2272
11,119488.0,2624
12,119488.0,14048
13,119488.0,1920
14,119488.0,12832
15,119488.0,5088
0,119488.0,14048
1,119488.0,2624
2,119488.0,13184
3,119488.0,13184
4,119488.0,12272
5,119488.0,9664
6,119488.0,5088
7,119488.0,13616
8,119488.0,12864
9,119488.0,2624
10,119488.0,14832
11,119488.0,2976
12,119488.0,14048
13,119488.0,2272
14,119488.0,13184
15,119488.0,5440
0,119488.0,13696
1,119488.0,2624
2,119488.0,12832
3,119488.0,13184
4,119488.0,12256
5,119488.0,10016
6,119488.0,5440
7,119488.0,13984
8,119488.0,17824
9,119488.0,2624
10,119488.0,1568
11,119488.0,15536
12,119488.0,14048
13,119488.0,2624
14,119488.0,13184
15,119488.0,5792
0,119488.0,14048
1,119488.0,2976
2,119488.0,13184
3,119488.0,12832
4,119488.0,13328
5,119488.0,10368
6,119488.0,18000
7,119488.0,14000
8,119488.0,11104
9,119488.0,15184
10,119488.0,1568
11,119488.0,13776
12,119488.0,14048
13,119488.0,2976
14,119488.0,13184
15,119488.0,18352
0,119488.0,14048
1,119488.0,3328
2,119488.0,13184
3,119488.0,13184
4,119488.0,14400
5,119488.0,10720
6,119488.0,1568
7,119488.0,14016
8,119488.0,11456
9,119488.0,13424
10,119488.0,1920
11,119488.0,1568
12,119488.0,14048
13,119488.0,3328
14,119488.0,13184
15,119488.0,1920
0,119488.0,14048
1,119488.0,3680
2,119488.0,13184
3,119488.0,13536
4,119488.0,14048
5,119488.0,11072
6,119488.0,1920
7,119488.0,14032
8,119488.0,11808
9,119488.0,1920
10,119488.0,2272
11,119488.0,1920
12,119488.0,14048
13,119488.0,3680
14,119488.0,13184
15,119488.0,2272
0,119488.0,14048
1,119488.0,4032
2,119488.0,13184
3,119488.0,12832
4,119488.0,26256
5,119488.0,11424
6,119488.0,2272
7,119488.0,14048
8,119488.0,12160
9,119488.0,2272
10,119488.0,2624
11,119488.0,1920
12,119488.0,13328
13,119488.0,3680
14,119488.0,13184
15,119488.0,2624
0,119488.0,14048
1,119488.0,4384
2,119488.0,13184
3,119488.0,13184
4,119488.0,3008
5,119488.0,11424
6,119488.0,2624
7,119488.0,14048
8,119488.0,12512
9,119488.0,2624
10,119488.0,2976
11,119488.0,2272
12,119488.0,14048
13,119488.0,4032
