ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,12832
1,1199488.0,4384
2,1199488.0,35552
3,1199488.0,11776
4,1199488.0,22464
5,1199488.0,41904
6,1199488.0,37840
7,1199488.0,11136
8,1199488.0,25632
9,1199488.0,40864
10,1199488.0,25984
11,1199488.0,13184
12,1199488.0,14128
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,24048
0,1199488.0,13184
1,1199488.0,4736
2,1199488.0,40864
3,1199488.0,11776
4,1199488.0,16800
5,1199488.0,24736
6,1199488.0,25280
7,1199488.0,36256
8,1199488.0,25984
9,1199488.0,23696
10,1199488.0,25632
11,1199488.0,12832
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,18384
0,1199488.0,13184
1,1199488.0,5088
2,1199488.0,18384
3,1199488.0,12128
4,1199488.0,17152
5,1199488.0,48656
6,1199488.0,37840
7,1199488.0,11136
8,1199488.0,25632
9,1199488.0,48112
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,14128
13,1199488.0,13424
14,1199488.0,13424
15,1199488.0,28656
0,1199488.0,12832
1,1199488.0,5088
2,1199488.0,40864
3,1199488.0,24336
4,1199488.0,22464
5,1199488.0,29696
6,1199488.0,25632
7,1199488.0,40864
8,1199488.0,25632
9,1199488.0,18384
10,1199488.0,25632
11,1199488.0,12832
12,1199488.0,1216
13,1199488.0,14128
14,1199488.0,14128
15,1199488.0,11136
0,1199488.0,13184
1,1199488.0,5440
2,1199488.0,11136
3,1199488.0,13776
4,1199488.0,16800
5,1199488.0,36944
6,1199488.0,25632
7,1199488.0,11136
8,1199488.0,25632
9,1199488.0,53424
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,13776
13,1199488.0,1216
14,1199488.0,1216
15,1199488.0,23696
0,1199488.0,12832
1,1199488.0,5440
2,1199488.0,36256
3,1199488.0,13424
4,1199488.0,17152
5,1199488.0,26528
6,1199488.0,25632
7,1199488.0,41216
8,1199488.0,25632
9,1199488.0,6176
10,1199488.0,25984
11,1199488.0,13184
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,23344
0,1199488.0,13184
1,1199488.0,5792
2,1199488.0,6176
3,1199488.0,13776
4,1199488.0,17152
5,1199488.0,49024
6,1199488.0,25984
7,1199488.0,11488
8,1199488.0,37840
9,1199488.0,48112
10,1199488.0,13424
11,1199488.0,12832
12,1199488.0,13776
13,1199488.0,1216
14,1199488.0,1216
15,1199488.0,29008
0,1199488.0,13184
1,1199488.0,6144
2,1199488.0,40864
3,1199488.0,13424
4,1199488.0,22112
5,1199488.0,41904
6,1199488.0,13424
7,1199488.0,40864
8,1199488.0,13424
9,1199488.0,22992
10,1199488.0,25984
11,1199488.0,13184
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,12832
1,1199488.0,6144
2,1199488.0,11488
3,1199488.0,14128
4,1199488.0,17152
5,1199488.0,29824
6,1199488.0,25984
7,1199488.0,11488
8,1199488.0,37840
9,1199488.0,53072
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,13424
13,1199488.0,1568
14,1199488.0,1568
15,1199488.0,24048
0,1199488.0,13184
1,1199488.0,6496
2,1199488.0,40864
3,1199488.0,1216
4,1199488.0,16800
5,1199488.0,48304
6,1199488.0,1216
7,1199488.0,41216
8,1199488.0,13776
9,1199488.0,30592
10,1199488.0,25984
11,1199488.0,12832
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,13184
1,1199488.0,19056
2,1199488.0,18384
3,1199488.0,13776
4,1199488.0,22112
5,1199488.0,28256
6,1199488.0,25984
7,1199488.0,11488
8,1199488.0,25632
9,1199488.0,42448
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,13424
13,1199488.0,1568
14,1199488.0,1568
15,1199488.0,28656
0,1199488.0,12832
1,1199488.0,1568
2,1199488.0,40864
3,1199488.0,1216
4,1199488.0,29008
5,1199488.0,41184
6,1199488.0,1568
7,1199488.0,41216
8,1199488.0,37840
9,1199488.0,35552
10,1199488.0,25984
11,1199488.0,12832
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,14128
15,1199488.0,11488
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,11136
3,1199488.0,13776
4,1199488.0,11136
5,1199488.0,18336
6,1199488.0,25984
7,1199488.0,23696
8,1199488.0,25280
9,1199488.0,42800
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,13424
13,1199488.0,1568
14,1199488.0,1568
15,1199488.0,28656
0,1199488.0,12832
1,1199488.0,1568
2,1199488.0,36256
3,1199488.0,13424
4,1199488.0,24048
5,1199488.0,49376
6,1199488.0,13424
7,1199488.0,35552
8,1199488.0,37840
9,1199488.0,35552
10,1199488.0,25984
11,1199488.0,13184
12,1199488.0,14128
13,1199488.0,14128
14,1199488.0,14128
15,1199488.0,11488
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,11136
3,1199488.0,13776
4,1199488.0,11136
5,1199488.0,24016
6,1199488.0,26336
7,1199488.0,24048
8,1199488.0,25632
9,1199488.0,35552
10,1199488.0,13424
11,1199488.0,12832
12,1199488.0,1216
13,1199488.0,1568
14,1199488.0,1568
15,1199488.0,29008
