ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,18384
6,1199488.0,33264
7,1199488.0,25984
8,1199488.0,1216
9,1199488.0,11136
10,1199488.0,13776
11,1199488.0,5792
12,1199488.0,38192
13,1199488.0,21344
14,1199488.0,7200
15,1199488.0,26336
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,25632
3,1199488.0,23696
4,1199488.0,37840
5,1199488.0,48464
6,1199488.0,62992
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,28656
10,1199488.0,13424
11,1199488.0,6144
12,1199488.0,25632
13,1199488.0,25296
14,1199488.0,7200
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,35904
4,1199488.0,13776
5,1199488.0,18384
6,1199488.0,33264
7,1199488.0,25984
8,1199488.0,1216
9,1199488.0,11488
10,1199488.0,14128
11,1199488.0,6496
12,1199488.0,37840
13,1199488.0,22064
14,1199488.0,7552
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,37840
3,1199488.0,35552
4,1199488.0,25632
5,1199488.0,37840
6,1199488.0,58032
7,1199488.0,25632
8,1199488.0,13776
9,1199488.0,24048
10,1199488.0,1216
11,1199488.0,6496
12,1199488.0,13424
13,1199488.0,26016
14,1199488.0,7552
15,1199488.0,1216
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,37840
3,1199488.0,53424
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,33616
7,1199488.0,38544
8,1199488.0,1568
9,1199488.0,23344
10,1199488.0,13776
11,1199488.0,6848
12,1199488.0,37840
13,1199488.0,22064
14,1199488.0,7904
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,25280
3,1199488.0,18032
4,1199488.0,13424
5,1199488.0,25632
6,1199488.0,62992
7,1199488.0,37488
8,1199488.0,13776
9,1199488.0,28656
10,1199488.0,1216
11,1199488.0,7200
12,1199488.0,25632
13,1199488.0,38576
14,1199488.0,8256
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,37840
3,1199488.0,48112
4,1199488.0,13776
5,1199488.0,25632
6,1199488.0,33616
7,1199488.0,37840
