ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,18384
6,1199488.0,22464
7,1199488.0,13424
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,28656
11,1199488.0,11488
12,1199488.0,13424
13,1199488.0,25984
14,1199488.0,19200
15,1199488.0,1216
0,1199488.0,13424
1,1199488.0,29008
2,1199488.0,1568
3,1199488.0,14128
4,1199488.0,14128
5,1199488.0,23696
6,1199488.0,16800
7,1199488.0,25984
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,18384
11,1199488.0,33968
12,1199488.0,25984
13,1199488.0,13424
14,1199488.0,19552
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,6176
2,1199488.0,25984
3,1199488.0,1568
4,1199488.0,1216
5,1199488.0,23344
6,1199488.0,17152
7,1199488.0,13424
8,1199488.0,1568
9,1199488.0,12832
10,1199488.0,28656
11,1199488.0,16448
12,1199488.0,13424
13,1199488.0,26336
14,1199488.0,19552
15,1199488.0,1568
0,1199488.0,13776
1,1199488.0,23696
2,1199488.0,1568
3,1199488.0,14128
4,1199488.0,13776
5,1199488.0,29008
6,1199488.0,17152
7,1199488.0,14128
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,11136
11,1199488.0,29360
12,1199488.0,38192
13,1199488.0,1216
14,1199488.0,18480
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,11136
2,1199488.0,13776
3,1199488.0,1216
4,1199488.0,1568
5,1199488.0,6176
6,1199488.0,22112
7,1199488.0,13424
8,1199488.0,1568
9,1199488.0,12832
10,1199488.0,23696
11,1199488.0,24048
12,1199488.0,13424
13,1199488.0,25984
14,1199488.0,19552
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,28656
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,23696
6,1199488.0,17152
7,1199488.0,13776
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,18384
11,1199488.0,22992
12,1199488.0,38192
13,1199488.0,13072
14,1199488.0,19200
15,1199488.0,14128
0,1199488.0,13776
1,1199488.0,18384
2,1199488.0,14128
3,1199488.0,1568
4,1199488.0,1568
5,1199488.0,1216
6,1199488.0,16800
7,1199488.0,13424
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,29008
11,1199488.0,28656
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,19200
15,1199488.0,1216
0,1199488.0,13776
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,22112
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,11136
11,1199488.0,18032
12,1199488.0,38544
13,1199488.0,1568
14,1199488.0,19552
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,23344
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,1568
6,1199488.0,17152
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,24048
11,1199488.0,18736
12,1199488.0,1216
13,1199488.0,14496
14,1199488.0,18480
15,1199488.0,1216
0,1199488.0,25280
1,1199488.0,28656
2,1199488.0,14128
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,13776
6,1199488.0,16800
7,1199488.0,25984
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,11488
11,1199488.0,13424
12,1199488.0,38192
13,1199488.0,8768
14,1199488.0,19552
15,1199488.0,13776
0,1199488.0,25632
1,1199488.0,18384
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,13424
6,1199488.0,17152
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,28656
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,27456
14,1199488.0,19552
15,1199488.0,1568
0,1199488.0,25632
1,1199488.0,29008
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,22112
7,1199488.0,26336
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,11488
11,1199488.0,13424
12,1199488.0,38192
13,1199488.0,12368
14,1199488.0,19200
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,11136
2,1199488.0,13072
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,13424
6,1199488.0,16800
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,28656
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,31040
14,1199488.0,18832
15,1199488.0,1568
0,1199488.0,25632
1,1199488.0,28656
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,14128
6,1199488.0,17152
7,1199488.0,25984
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,16448
11,1199488.0,13424
12,1199488.0,38192
13,1199488.0,13088
14,1199488.0,31408
15,1199488.0,13776
0,1199488.0,25280
1,1199488.0,11488
2,1199488.0,13424
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,1216
6,1199488.0,17152
7,1199488.0,13072
8,1199488.0,13776
