ONT_Id,B_Max_bits,B_alloc_bits
13,1199488.0,18480
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,12832
3,1199488.0,37840
4,1199488.0,13184
5,1199488.0,35904
6,1199488.0,2976
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,17152
11,1199488.0,20624
12,1199488.0,36256
13,1199488.0,19552
14,1199488.0,13184
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,14128
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,12832
5,1199488.0,23344
6,1199488.0,3328
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,22464
11,1199488.0,25296
12,1199488.0,11136
13,1199488.0,19200
14,1199488.0,12832
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,37840
4,1199488.0,13184
5,1199488.0,40864
6,1199488.0,3328
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,13424
10,1199488.0,16800
11,1199488.0,20272
12,1199488.0,40864
13,1199488.0,19552
14,1199488.0,13184
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,1920
2,1199488.0,12832
3,1199488.0,25632
4,1199488.0,13184
5,1199488.0,18384
6,1199488.0,3680
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,25984
10,1199488.0,17152
11,1199488.0,38224
12,1199488.0,6176
13,1199488.0,18832
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,14128
1,1199488.0,2272
2,1199488.0,13184
3,1199488.0,25632
4,1199488.0,12832
5,1199488.0,35904
6,1199488.0,3680
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,22112
11,1199488.0,19904
12,1199488.0,35904
13,1199488.0,19200
14,1199488.0,12832
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,2272
2,1199488.0,12832
3,1199488.0,25632
4,1199488.0,13184
5,1199488.0,23344
6,1199488.0,4032
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,25984
10,1199488.0,16800
11,1199488.0,38224
12,1199488.0,23344
13,1199488.0,19552
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,2624
2,1199488.0,13184
3,1199488.0,38192
4,1199488.0,13184
5,1199488.0,41216
6,1199488.0,4384
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,17152
11,1199488.0,19904
12,1199488.0,40864
13,1199488.0,19200
14,1199488.0,12832
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,2976
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,12832
5,1199488.0,6176
6,1199488.0,4384
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,25984
10,1199488.0,17152
11,1199488.0,39296
