ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,17152
8,1199488.0,13072
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,11488
14,1199488.0,4736
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,41248
2,1199488.0,11488
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,50784
6,1199488.0,13776
7,1199488.0,17152
8,1199488.0,12704
9,1199488.0,13072
10,1199488.0,12832
11,1199488.0,26336
12,1199488.0,1568
13,1199488.0,29008
14,1199488.0,5088
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,19056
2,1199488.0,24048
3,1199488.0,1216
4,1199488.0,25984
5,1199488.0,28304
6,1199488.0,13424
7,1199488.0,22112
8,1199488.0,12688
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,11136
14,1199488.0,5088
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,37008
2,1199488.0,16448
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,45472
6,1199488.0,14128
7,1199488.0,17152
8,1199488.0,12672
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,25984
12,1199488.0,1568
13,1199488.0,28656
14,1199488.0,17648
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,15536
2,1199488.0,29008
3,1199488.0,1568
4,1199488.0,26336
5,1199488.0,23344
6,1199488.0,1216
7,1199488.0,17152
8,1199488.0,12304
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,11488
14,1199488.0,13424
15,1199488.0,26336
0,1199488.0,13776
1,1199488.0,40896
2,1199488.0,11488
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,51136
6,1199488.0,13776
7,1199488.0,17152
8,1199488.0,12656
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,25984
12,1199488.0,1568
13,1199488.0,29008
14,1199488.0,13776
15,1199488.0,1216
0,1199488.0,25984
1,1199488.0,15088
2,1199488.0,33968
3,1199488.0,1568
4,1199488.0,25984
5,1199488.0,21056
6,1199488.0,13072
7,1199488.0,22112
8,1199488.0,12288
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,1568
12,1199488.0,14128
13,1199488.0,11488
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,30096
2,1199488.0,28656
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,58032
6,1199488.0,13776
7,1199488.0,16800
8,1199488.0,12272
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,25984
12,1199488.0,1568
13,1199488.0,28656
14,1199488.0,13776
15,1199488.0,1216
0,1199488.0,26336
1,1199488.0,11488
2,1199488.0,18384
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,28304
6,1199488.0,13424
7,1199488.0,17152
8,1199488.0,24464
9,1199488.0,20256
10,1199488.0,13184
11,1199488.0,1568
12,1199488.0,14128
13,1199488.0,11488
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,28656
2,1199488.0,24048
3,1199488.0,14128
4,1199488.0,13776
5,1199488.0,62992
6,1199488.0,13776
7,1199488.0,22112
8,1199488.0,1216
9,1199488.0,9856
10,1199488.0,12832
11,1199488.0,26336
12,1199488.0,1568
13,1199488.0,33968
14,1199488.0,14128
15,1199488.0,1568
0,1199488.0,25632
1,1199488.0,11136
2,1199488.0,11136
3,1199488.0,1216
4,1199488.0,25280
5,1199488.0,21056
6,1199488.0,13424
7,1199488.0,16800
8,1199488.0,13776
9,1199488.0,28528
10,1199488.0,13184
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,23696
14,1199488.0,1216
15,1199488.0,25984
0,1199488.0,25280
1,1199488.0,24048
2,1199488.0,28656
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,58032
6,1199488.0,14128
7,1199488.0,17152
8,1199488.0,1568
9,1199488.0,11648
10,1199488.0,13184
11,1199488.0,25984
12,1199488.0,1568
13,1199488.0,18384
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,25632
1,1199488.0,11136
2,1199488.0,18032
3,1199488.0,1216
4,1199488.0,25280
5,1199488.0,28304
6,1199488.0,1216
7,1199488.0,17152
8,1199488.0,13776
9,1199488.0,29968
10,1199488.0,12832
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,29008
14,1199488.0,1568
15,1199488.0,26336
0,1199488.0,25632
1,1199488.0,28656
2,1199488.0,23696
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,62992
6,1199488.0,13776
7,1199488.0,22464
8,1199488.0,1568
9,1199488.0,12368
10,1199488.0,13184
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,11136
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,11488
2,1199488.0,23344
3,1199488.0,1568
4,1199488.0,25632
5,1199488.0,21056
6,1199488.0,1216
7,1199488.0,16800
8,1199488.0,14128
9,1199488.0,31040
10,1199488.0,13184
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,24048
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,24048
2,1199488.0,40864
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,62992
6,1199488.0,13776
7,1199488.0,17152
8,1199488.0,1568
9,1199488.0,12368
10,1199488.0,12832
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,6176
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,25632
1,1199488.0,16448
2,1199488.0,18384
3,1199488.0,1568
4,1199488.0,25632
5,1199488.0,28656
6,1199488.0,1568
7,1199488.0,22112
8,1199488.0,14128
9,1199488.0,31040
10,1199488.0,13184
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,28656
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,29008
2,1199488.0,40864
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,57680
6,1199488.0,13776
7,1199488.0,16800
8,1199488.0,1568
9,1199488.0,12736
10,1199488.0,12832
11,1199488.0,37840
12,1199488.0,14128
13,1199488.0,11136
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,25632
1,1199488.0,11488
2,1199488.0,11136
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,45824
6,1199488.0,1568
7,1199488.0,17152
8,1199488.0,14128
9,1199488.0,31408
10,1199488.0,13184
11,1199488.0,25632
12,1199488.0,1216
13,1199488.0,23696
