ONT_Id,B_Max_bits,B_alloc_bits
4,119488.0,1920
5,119488.0,18352
6,119488.0,13184
7,119488.0,5792
8,119488.0,3360
9,119488.0,13184
10,119488.0,5792
11,119488.0,3360
12,119488.0,2624
13,119488.0,13184
14,119488.0,14480
15,119488.0,26256
0,119488.0,2624
1,119488.0,16944
2,119488.0,11424
3,119488.0,6848
4,119488.0,6880
5,119488.0,1920
6,119488.0,13184
7,119488.0,6144
8,119488.0,4432
9,119488.0,13184
10,119488.0,6144
11,119488.0,4080
12,119488.0,2624
13,119488.0,12832
14,119488.0,1568
15,119488.0,3360
0,119488.0,2976
1,119488.0,1568
2,119488.0,11776
3,119488.0,19408
4,119488.0,7232
5,119488.0,1920
6,119488.0,12832
7,119488.0,6496
8,119488.0,5136
9,119488.0,13184
10,119488.0,6496
11,119488.0,4784
12,119488.0,2976
13,119488.0,13184
14,119488.0,1568
15,119488.0,4080
0,119488.0,2976
1,119488.0,1920
2,119488.0,12128
3,119488.0,13424
4,119488.0,7584
5,119488.0,2272
6,119488.0,13184
7,119488.0,6496
8,119488.0,5856
9,119488.0,12832
10,119488.0,6848
11,119488.0,5856
12,119488.0,3328
13,119488.0,13184
14,119488.0,1920
15,119488.0,4784
0,119488.0,3328
1,119488.0,1920
2,119488.0,12128
3,119488.0,1920
4,119488.0,7936
5,119488.0,2624
6,119488.0,13184
7,119488.0,6848
8,119488.0,6928
9,119488.0,13184
10,119488.0,6848
11,119488.0,6576
12,119488.0,3328
13,119488.0,12832
14,119488.0,2272
15,119488.0,5856
0,119488.0,3680
1,119488.0,2272
2,119488.0,12480
3,119488.0,1920
4,119488.0,7936
5,119488.0,2624
6,119488.0,12832
7,119488.0,7200
8,119488.0,7632
9,119488.0,13184
10,119488.0,7200
11,119488.0,7280
12,119488.0,3680
13,119488.0,13184
14,119488.0,2272
15,119488.0,6576
0,119488.0,3680
1,119488.0,14480
2,119488.0,12832
3,119488.0,2272
4,119488.0,3680
5,119488.0,2976
6,119488.0,13184
7,119488.0,7200
8,119488.0,20560
9,119488.0,12832
10,119488.0,7200
11,119488.0,7632
12,119488.0,4032
13,119488.0,13184
14,119488.0,2624
15,119488.0,7280
0,119488.0,4032
1,119488.0,1568
2,119488.0,12832
3,119488.0,2272
4,119488.0,3680
5,119488.0,3328
6,119488.0,13184
7,119488.0,7552
8,119488.0,14144
9,119488.0,13184
10,119488.0,7552
11,119488.0,8352
12,119488.0,4032
13,119488.0,12832
14,119488.0,2976
15,119488.0,8352
0,119488.0,4384
1,119488.0,1920
2,119488.0,13184
3,119488.0,2624
4,119488.0,4032
5,119488.0,3328
6,119488.0,12832
7,119488.0,7552
8,119488.0,3360
9,119488.0,13184
10,119488.0,7904
11,119488.0,9056
12,119488.0,4384
13,119488.0,13184
14,119488.0,2976
15,119488.0,7984
0,119488.0,4384
1,119488.0,1920
2,119488.0,13184
3,119488.0,2976
4,119488.0,9344
5,119488.0,3680
6,119488.0,13184
7,119488.0,7904
