ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,23344
5,1199488.0,25632
6,1199488.0,35936
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,25632
10,1199488.0,25984
11,1199488.0,25280
12,1199488.0,6176
13,1199488.0,22112
14,1199488.0,37840
15,1199488.0,26336
0,1199488.0,43536
1,1199488.0,38192
2,1199488.0,31760
3,1199488.0,25632
4,1199488.0,48112
5,1199488.0,26336
6,1199488.0,21568
7,1199488.0,14128
8,1199488.0,1568
9,1199488.0,25984
10,1199488.0,25632
11,1199488.0,25984
12,1199488.0,23696
13,1199488.0,16800
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,40160
1,1199488.0,25984
2,1199488.0,27088
3,1199488.0,25632
4,1199488.0,23344
5,1199488.0,1216
6,1199488.0,35936
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,25632
10,1199488.0,25984
11,1199488.0,25632
12,1199488.0,23344
13,1199488.0,17152
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,45472
1,1199488.0,50400
2,1199488.0,7344
3,1199488.0,25632
4,1199488.0,53424
5,1199488.0,38192
6,1199488.0,22288
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,25984
10,1199488.0,13424
11,1199488.0,25984
12,1199488.0,28656
13,1199488.0,22112
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,45472
1,1199488.0,25632
2,1199488.0,26016
3,1199488.0,25632
4,1199488.0,18032
5,1199488.0,13072
6,1199488.0,41616
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,25984
10,1199488.0,25984
11,1199488.0,25632
12,1199488.0,18384
13,1199488.0,16800
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,33264
1,1199488.0,37840
2,1199488.0,8064
3,1199488.0,25984
4,1199488.0,65280
5,1199488.0,38192
6,1199488.0,23008
7,1199488.0,13776
8,1199488.0,1216
9,1199488.0,25280
10,1199488.0,13424
11,1199488.0,38192
12,1199488.0,28656
13,1199488.0,17152
14,1199488.0,1568
15,1199488.0,1568
0,1199488.0,45472
1,1199488.0,25632
2,1199488.0,26736
3,1199488.0,13424
4,1199488.0,11136
5,1199488.0,13424
6,1199488.0,36288
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,25984
10,1199488.0,38192
11,1199488.0,13424
12,1199488.0,11136
13,1199488.0,17152
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,38224
1,1199488.0,38192
2,1199488.0,9136
3,1199488.0,25984
4,1199488.0,60320
5,1199488.0,38192
6,1199488.0,23008
7,1199488.0,13776
8,1199488.0,1216
9,1199488.0,25632
10,1199488.0,13424
11,1199488.0,38544
12,1199488.0,24048
13,1199488.0,22112
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,38224
1,1199488.0,13424
2,1199488.0,26736
3,1199488.0,13776
4,1199488.0,18384
5,1199488.0,13424
6,1199488.0,41616
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,25984
10,1199488.0,25984
11,1199488.0,1216
12,1199488.0,23344
13,1199488.0,16800
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,38224
1,1199488.0,38192
2,1199488.0,9136
3,1199488.0,25984
4,1199488.0,65280
5,1199488.0,38544
6,1199488.0,35936
7,1199488.0,14128
8,1199488.0,1568
9,1199488.0,25632
10,1199488.0,13424
11,1199488.0,38192
12,1199488.0,40864
13,1199488.0,17152
14,1199488.0,1568
15,1199488.0,25984
0,1199488.0,38224
1,1199488.0,13776
2,1199488.0,27808
3,1199488.0,13776
4,1199488.0,11136
5,1199488.0,1216
6,1199488.0,48864
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,25984
10,1199488.0,25984
11,1199488.0,25632
12,1199488.0,18384
13,1199488.0,17152
14,1199488.0,26336
15,1199488.0,25632
0,1199488.0,38224
1,1199488.0,50400
2,1199488.0,9856
3,1199488.0,25984
4,1199488.0,60672
5,1199488.0,38192
6,1199488.0,30544
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,37840
10,1199488.0,25632
11,1199488.0,25984
12,1199488.0,35904
13,1199488.0,22112
14,1199488.0,13776
