ONT_Id,B_Max_bits,B_alloc_bits
8,119488.0,5088
9,119488.0,3328
10,119488.0,7200
11,119488.0,12832
12,119488.0,12832
13,119488.0,3328
14,119488.0,2624
15,119488.0,4032
0,119488.0,2624
1,119488.0,12480
2,119488.0,5440
3,119488.0,8608
4,119488.0,11200
5,119488.0,10752
6,119488.0,12944
7,119488.0,11456
8,119488.0,5440
9,119488.0,3680
10,119488.0,7552
11,119488.0,13184
12,119488.0,13184
13,119488.0,3680
14,119488.0,2624
15,119488.0,16240
0,119488.0,2624
1,119488.0,12480
2,119488.0,5792
3,119488.0,8960
4,119488.0,12272
5,119488.0,11104
6,119488.0,14016
7,119488.0,11456
8,119488.0,5440
9,119488.0,3680
10,119488.0,7552
11,119488.0,13184
12,119488.0,13184
13,119488.0,4032
14,119488.0,2976
15,119488.0,1568
0,119488.0,20144
1,119488.0,12832
2,119488.0,18000
3,119488.0,8960
4,119488.0,25184
5,119488.0,11456
6,119488.0,14016
7,119488.0,11808
8,119488.0,10752
9,119488.0,4032
10,119488.0,7904
11,119488.0,12832
12,119488.0,12832
13,119488.0,4384
14,119488.0,3328
15,119488.0,1920
0,119488.0,6528
1,119488.0,13184
2,119488.0,13776
3,119488.0,9312
4,119488.0,3360
5,119488.0,11808
6,119488.0,15440
7,119488.0,17120
8,119488.0,23312
9,119488.0,4384
10,119488.0,8256
11,119488.0,13184
12,119488.0,13536
13,119488.0,16944
14,119488.0,15888
15,119488.0,2272
0,119488.0,6880
1,119488.0,13184
2,119488.0,13424
3,119488.0,9664
4,119488.0,4080
5,119488.0,11808
6,119488.0,14016
7,119488.0,10752
8,119488.0,1920
9,119488.0,4736
10,119488.0,8608
11,119488.0,13184
12,119488.0,13184
13,119488.0,1568
14,119488.0,1568
15,119488.0,2624
0,119488.0,2624
1,119488.0,13184
2,119488.0,1920
3,119488.0,10016
4,119488.0,5136
5,119488.0,12512
6,119488.0,14736
7,119488.0,11104
8,119488.0,2272
9,119488.0,5088
10,119488.0,8960
11,119488.0,13184
12,119488.0,12832
13,119488.0,1920
14,119488.0,1920
15,119488.0,2976
0,119488.0,15184
1,119488.0,13184
2,119488.0,2272
3,119488.0,10368
4,119488.0,5856
5,119488.0,17472
6,119488.0,12944
7,119488.0,11456
8,119488.0,2624
9,119488.0,5440
10,119488.0,9312
11,119488.0,13184
12,119488.0,13184
13,119488.0,1920
14,119488.0,1920
15,119488.0,15184
0,119488.0,1920
1,119488.0,13184
2,119488.0,2624
3,119488.0,10720
4,119488.0,6928
5,119488.0,10752
6,119488.0,14016
7,119488.0,11456
8,119488.0,2624
9,119488.0,5440
10,119488.0,9664
11,119488.0,13184
12,119488.0,13184
13,119488.0,14480
14,119488.0,2272
15,119488.0,1568
0,119488.0,1920
1,119488.0,12832
2,119488.0,2624
3,119488.0,11072
4,119488.0,7632
5,119488.0,11104
6,119488.0,14016
7,119488.0,11808
8,119488.0,2976
9,119488.0,5792
10,119488.0,9664
11,119488.0,12832
12,119488.0,13184
13,119488.0,13424
14,119488.0,2624
15,119488.0,1920
0,119488.0,7232
1,119488.0,13184
2,119488.0,2976
3,119488.0,11072
4,119488.0,8352
5,119488.0,11104
6,119488.0,14016
7,119488.0,12160
8,119488.0,8288
9,119488.0,18352
10,119488.0,10016
11,119488.0,13184
12,119488.0,12832
13,119488.0,1920
14,119488.0,2976
15,119488.0,2272
0,119488.0,19792
1,119488.0,13184
2,119488.0,3328
3,119488.0,11424
4,119488.0,9424
5,119488.0,11456
6,119488.0,33824
7,119488.0,12512
8,119488.0,8640
9,119488.0,1568
10,119488.0,10368
11,119488.0,13184
12,119488.0,13184
13,119488.0,1920
14,119488.0,2976
15,119488.0,2272
0,119488.0,1568
1,119488.0,13184
2,119488.0,3680
3,119488.0,11776
4,119488.0,10128
5,119488.0,11808
