ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,35552
2,1199488.0,13776
3,1199488.0,26336
4,1199488.0,14128
5,1199488.0,13184
6,1199488.0,17152
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,4032
13,1199488.0,25984
14,1199488.0,25984
15,1199488.0,34992
0,1199488.0,13424
1,1199488.0,30592
2,1199488.0,13424
3,1199488.0,1216
4,1199488.0,1216
5,1199488.0,12832
6,1199488.0,22112
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,1568
11,1199488.0,25984
12,1199488.0,4384
13,1199488.0,13424
14,1199488.0,13424
15,1199488.0,48992
0,1199488.0,25984
1,1199488.0,35904
2,1199488.0,14128
3,1199488.0,25984
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,16800
7,1199488.0,13424
8,1199488.0,25632
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,4384
13,1199488.0,25984
14,1199488.0,25984
15,1199488.0,19904
0,1199488.0,13424
1,1199488.0,18384
2,1199488.0,1216
3,1199488.0,1216
4,1199488.0,1216
5,1199488.0,12832
6,1199488.0,17152
7,1199488.0,14128
8,1199488.0,26336
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,25984
12,1199488.0,4736
13,1199488.0,13424
14,1199488.0,13424
15,1199488.0,48992
0,1199488.0,25984
1,1199488.0,35904
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,17152
7,1199488.0,1216
8,1199488.0,13072
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,25280
12,1199488.0,4736
13,1199488.0,26336
14,1199488.0,26336
15,1199488.0,32832
0,1199488.0,13424
1,1199488.0,23344
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,1568
5,1199488.0,13184
6,1199488.0,22464
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,38192
12,1199488.0,5088
13,1199488.0,1216
14,1199488.0,13424
15,1199488.0,32832
0,1199488.0,26336
1,1199488.0,35904
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,16800
7,1199488.0,1216
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,13424
12,1199488.0,5440
13,1199488.0,25984
14,1199488.0,25632
15,1199488.0,33552
0,1199488.0,1216
1,1199488.0,35552
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,13184
6,1199488.0,17152
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,12832
10,1199488.0,1568
11,1199488.0,38192
12,1199488.0,5440
13,1199488.0,1216
14,1199488.0,13424
15,1199488.0,33552
0,1199488.0,25984
1,1199488.0,35552
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,14128
5,1199488.0,13184
6,1199488.0,22464
7,1199488.0,1568
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,13424
12,1199488.0,5792
13,1199488.0,25984
14,1199488.0,25632
15,1199488.0,33552
0,1199488.0,13776
1,1199488.0,35552
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,12832
6,1199488.0,16800
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,38544
12,1199488.0,6144
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,45760
0,1199488.0,13424
1,1199488.0,30592
2,1199488.0,14128
3,1199488.0,26336
4,1199488.0,14128
5,1199488.0,13184
6,1199488.0,17152
7,1199488.0,13424
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,13424
12,1199488.0,6144
13,1199488.0,25984
14,1199488.0,1216
15,1199488.0,32112
0,1199488.0,25632
1,1199488.0,23344
2,1199488.0,1216
3,1199488.0,1216
4,1199488.0,1216
5,1199488.0,12832
6,1199488.0,17152
7,1199488.0,14128
8,1199488.0,26336
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,37840
12,1199488.0,6496
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,46480
0,1199488.0,25280
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,22112
7,1199488.0,1216
8,1199488.0,1216
9,1199488.0,12832
10,1199488.0,13072
11,1199488.0,13424
12,1199488.0,6496
13,1199488.0,26336
14,1199488.0,13424
15,1199488.0,21344
0,1199488.0,25632
1,1199488.0,23344
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,13184
6,1199488.0,17152
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,37840
12,1199488.0,6848
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,46832
0,1199488.0,25632
1,1199488.0,35904
2,1199488.0,13776
3,1199488.0,25280
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,16800
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,7200
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,33552
0,1199488.0,13424
1,1199488.0,23344
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,17152
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,25632
12,1199488.0,7200
13,1199488.0,1216
14,1199488.0,25984
15,1199488.0,44320
0,1199488.0,25632
1,1199488.0,40864
2,1199488.0,13776
3,1199488.0,25280
4,1199488.0,13072
5,1199488.0,13184
6,1199488.0,22464
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,7552
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,34272
0,1199488.0,13776
1,1199488.0,18384
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,16800
7,1199488.0,13776
8,1199488.0,13072
9,1199488.0,12832
