ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,13424
5,1199488.0,6144
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,13776
10,1199488.0,32112
11,1199488.0,35936
12,1199488.0,13776
13,1199488.0,19200
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,28656
3,1199488.0,18480
4,1199488.0,25984
5,1199488.0,6144
6,1199488.0,37840
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,13776
10,1199488.0,25296
11,1199488.0,15536
12,1199488.0,13424
13,1199488.0,19552
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,38544
1,1199488.0,13776
2,1199488.0,11488
3,1199488.0,19552
4,1199488.0,13424
5,1199488.0,6496
6,1199488.0,25632
7,1199488.0,12832
8,1199488.0,1568
9,1199488.0,13776
10,1199488.0,20272
11,1199488.0,40896
12,1199488.0,13776
13,1199488.0,19200
14,1199488.0,38192
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,29008
3,1199488.0,19200
4,1199488.0,25984
5,1199488.0,6848
6,1199488.0,38192
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,13776
10,1199488.0,25296
11,1199488.0,20496
12,1199488.0,13424
13,1199488.0,19200
14,1199488.0,13424
15,1199488.0,26336
0,1199488.0,38192
1,1199488.0,13776
2,1199488.0,11488
3,1199488.0,19200
4,1199488.0,13424
5,1199488.0,6848
6,1199488.0,25632
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,20624
11,1199488.0,37008
12,1199488.0,14128
13,1199488.0,18832
14,1199488.0,38192
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,14128
2,1199488.0,29008
3,1199488.0,18832
4,1199488.0,26336
5,1199488.0,7200
6,1199488.0,37840
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,38944
11,1199488.0,21216
12,1199488.0,1216
13,1199488.0,19200
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,38192
1,1199488.0,13776
2,1199488.0,11488
3,1199488.0,19200
4,1199488.0,1216
5,1199488.0,7200
6,1199488.0,25984
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,25984
10,1199488.0,8416
11,1199488.0,40896
12,1199488.0,13776
13,1199488.0,19552
14,1199488.0,38192
15,1199488.0,1568
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,33968
3,1199488.0,19552
4,1199488.0,25984
5,1199488.0,7552
6,1199488.0,25632
7,1199488.0,12832
8,1199488.0,13072
9,1199488.0,13072
10,1199488.0,38944
11,1199488.0,21216
12,1199488.0,1568
13,1199488.0,19552
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,38192
1,1199488.0,25280
2,1199488.0,28656
3,1199488.0,19200
4,1199488.0,1568
5,1199488.0,7904
6,1199488.0,25984
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,25984
10,1199488.0,9136
11,1199488.0,36656
12,1199488.0,13776
13,1199488.0,19200
14,1199488.0,38544
15,1199488.0,1568
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,18384
3,1199488.0,18480
4,1199488.0,25984
5,1199488.0,7904
6,1199488.0,37488
7,1199488.0,12832
8,1199488.0,13424
9,1199488.0,25632
10,1199488.0,27088
11,1199488.0,22288
12,1199488.0,1568
13,1199488.0,18832
14,1199488.0,1216
15,1199488.0,25984
0,1199488.0,38544
1,1199488.0,25632
2,1199488.0,24048
3,1199488.0,19552
4,1199488.0,1568
5,1199488.0,8256
6,1199488.0,25984
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,25280
10,1199488.0,9856
11,1199488.0,41616
12,1199488.0,13776
13,1199488.0,19200
14,1199488.0,38192
15,1199488.0,1568
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,22992
3,1199488.0,19200
4,1199488.0,25984
5,1199488.0,8256
