ONT_Id,B_Max_bits,B_alloc_bits
11,1199488.0,62608
12,1199488.0,13776
13,1199488.0,37840
14,1199488.0,13184
15,1199488.0,65280
0,1199488.0,35216
1,1199488.0,18384
2,1199488.0,24048
3,1199488.0,50048
4,1199488.0,23136
5,1199488.0,23696
6,1199488.0,38192
7,1199488.0,25632
8,1199488.0,37840
9,1199488.0,38192
10,1199488.0,58032
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,47760
0,1199488.0,33424
1,1199488.0,40864
2,1199488.0,16096
3,1199488.0,37840
4,1199488.0,21696
5,1199488.0,30592
6,1199488.0,25632
7,1199488.0,37840
8,1199488.0,37840
9,1199488.0,13424
10,1199488.0,40512
11,1199488.0,50048
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,12832
15,1199488.0,72528
0,1199488.0,48864
1,1199488.0,11136
2,1199488.0,29008
3,1199488.0,37840
4,1199488.0,28464
5,1199488.0,40864
6,1199488.0,37488
7,1199488.0,37488
8,1199488.0,38192
9,1199488.0,26336
10,1199488.0,59968
11,1199488.0,25632
12,1199488.0,25632
13,1199488.0,25632
14,1199488.0,13184
15,1199488.0,47760
0,1199488.0,18336
1,1199488.0,36256
2,1199488.0,11488
3,1199488.0,50400
4,1199488.0,31984
5,1199488.0,18384
6,1199488.0,25632
7,1199488.0,37840
8,1199488.0,25632
9,1199488.0,1216
10,1199488.0,40160
11,1199488.0,61904
12,1199488.0,25984
13,1199488.0,25984
14,1199488.0,13184
15,1199488.0,99616
0,1199488.0,48864
1,1199488.0,11136
2,1199488.0,28656
3,1199488.0,25280
4,1199488.0,34144
5,1199488.0,36256
6,1199488.0,37840
7,1199488.0,37840
8,1199488.0,38192
9,1199488.0,25984
10,1199488.0,57680
11,1199488.0,37840
12,1199488.0,13424
13,1199488.0,13424
14,1199488.0,12832
15,1199488.0,59968
0,1199488.0,14096
1,1199488.0,40864
2,1199488.0,28656
3,1199488.0,62608
4,1199488.0,32704
5,1199488.0,11136
6,1199488.0,13424
7,1199488.0,25632
8,1199488.0,37840
9,1199488.0,1216
10,1199488.0,35552
11,1199488.0,50048
12,1199488.0,26336
13,1199488.0,25984
14,1199488.0,13184
15,1199488.0,88992
0,1199488.0,54176
1,1199488.0,23696
2,1199488.0,30592
3,1199488.0,13424
4,1199488.0,35936
5,1199488.0,40864
6,1199488.0,37840
7,1199488.0,37840
8,1199488.0,37840
9,1199488.0,25984
10,1199488.0,47760
11,1199488.0,37840
12,1199488.0,13072
13,1199488.0,13424
14,1199488.0,12832
15,1199488.0,77136
0,1199488.0,56400
1,1199488.0,30240
2,1199488.0,18384
3,1199488.0,62608
4,1199488.0,33424
5,1199488.0,6528
6,1199488.0,25984
7,1199488.0,37840
8,1199488.0,25984
9,1199488.0,1568
10,1199488.0,57680
11,1199488.0,37840
12,1199488.0,25984
13,1199488.0,25984
14,1199488.0,13184
15,1199488.0,59968
0,1199488.0,37792
1,1199488.0,23696
2,1199488.0,35552
3,1199488.0,13424
4,1199488.0,53824
5,1199488.0,40864
6,1199488.0,13424
7,1199488.0,25632
8,1199488.0,25632
9,1199488.0,25984
10,1199488.0,47760
11,1199488.0,38192
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,71824
0,1199488.0,42400
1,1199488.0,30592
2,1199488.0,23696
3,1199488.0,62960
4,1199488.0,18336
5,1199488.0,11488
6,1199488.0,25984
7,1199488.0,37840
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,40512
