ONT_Id,B_Max_bits,B_alloc_bits
10,119488.0,25984
11,119488.0,13184
12,119488.0,14048
13,119488.0,13184
14,119488.0,1920
15,119488.0,3008
0,119488.0,2640
1,119488.0,13536
2,119488.0,1920
3,119488.0,14128
4,119488.0,1920
5,119488.0,12512
6,119488.0,13536
7,119488.0,4736
8,119488.0,2272
9,119488.0,1920
10,119488.0,1568
11,119488.0,13184
12,119488.0,15120
13,119488.0,13536
14,119488.0,2624
15,119488.0,4432
0,119488.0,9392
1,119488.0,13184
2,119488.0,2272
3,119488.0,1920
4,119488.0,14480
5,119488.0,17824
6,119488.0,13184
7,119488.0,5088
8,119488.0,2624
9,119488.0,2272
10,119488.0,1920
11,119488.0,13184
12,119488.0,12976
13,119488.0,12832
14,119488.0,2624
15,119488.0,5136
0,119488.0,10464
1,119488.0,13184
2,119488.0,2624
3,119488.0,2272
4,119488.0,1568
5,119488.0,11104
6,119488.0,12832
7,119488.0,5088
8,119488.0,2976
9,119488.0,2624
10,119488.0,2272
11,119488.0,13184
12,119488.0,14048
13,119488.0,13184
14,119488.0,2976
15,119488.0,10816
0,119488.0,10096
1,119488.0,12832
2,119488.0,2976
3,119488.0,2624
4,119488.0,1920
5,119488.0,11456
6,119488.0,13184
7,119488.0,5440
8,119488.0,2976
9,119488.0,2624
10,119488.0,2272
11,119488.0,12832
12,119488.0,13328
13,119488.0,13184
14,119488.0,3328
15,119488.0,11888
0,119488.0,11168
1,119488.0,13184
2,119488.0,2976
3,119488.0,2624
4,119488.0,1920
5,119488.0,11456
6,119488.0,13184
7,119488.0,5792
8,119488.0,8288
9,119488.0,2976
10,119488.0,2624
11,119488.0,13184
12,119488.0,14048
13,119488.0,12832
14,119488.0,3328
15,119488.0,12240
0,119488.0,12240
1,119488.0,13184
2,119488.0,3328
3,119488.0,2976
4,119488.0,2272
5,119488.0,11808
6,119488.0,12832
7,119488.0,5792
8,119488.0,8288
9,119488.0,3328
10,119488.0,2976
11,119488.0,13184
12,119488.0,14048
13,119488.0,13184
14,119488.0,15888
15,119488.0,12592
0,119488.0,12592
1,119488.0,12832
2,119488.0,3680
3,119488.0,3328
4,119488.0,2624
5,119488.0,12160
6,119488.0,13184
7,119488.0,6144
8,119488.0,8640
9,119488.0,3328
10,119488.0,2976
11,119488.0,12832
12,119488.0,14048
13,119488.0,13184
14,119488.0,1568
15,119488.0,13664
0,119488.0,13664
1,119488.0,13184
2,119488.0,3680
3,119488.0,3328
4,119488.0,2976
5,119488.0,12512
6,119488.0,13184
7,119488.0,6496
8,119488.0,8992
9,119488.0,3680
10,119488.0,3328
11,119488.0,13184
12,119488.0,13696
13,119488.0,12832
14,119488.0,1920
15,119488.0,14016
0,119488.0,10128
1,119488.0,13184
2,119488.0,4032
3,119488.0,3680
4,119488.0,15184
5,119488.0,17472
6,119488.0,12832
7,119488.0,19056
8,119488.0,9344
9,119488.0,4032
10,119488.0,3680
11,119488.0,13184
12,119488.0,14048
13,119488.0,13184
14,119488.0,1920
15,119488.0,13664
0,119488.0,16160
1,119488.0,13184
2,119488.0,4384
3,119488.0,4032
4,119488.0,13424
5,119488.0,10752
6,119488.0,13184
7,119488.0,1920
8,119488.0,9696
9,119488.0,4384
10,119488.0,4032
11,119488.0,13184
12,119488.0,14048
13,119488.0,13184
14,119488.0,2272
15,119488.0,15088
0,119488.0,14016
1,119488.0,13184
2,119488.0,4736
3,119488.0,4384
4,119488.0,1920
5,119488.0,11104
6,119488.0,13184
7,119488.0,1920
8,119488.0,10048
9,119488.0,4736
10,119488.0,4384
11,119488.0,13184
12,119488.0,14048
13,119488.0,13184
14,119488.0,2624
15,119488.0,14016
0,119488.0,13664
1,119488.0,13184
2,119488.0,17296
3,119488.0,4736
4,119488.0,2272
5,119488.0,11456
6,119488.0,13184
7,119488.0,2272
8,119488.0,15008
9,119488.0,16944
10,119488.0,4384
11,119488.0,13184
12,119488.0,14048
13,119488.0,13184
14,119488.0,2976
15,119488.0,14016
0,119488.0,14016
1,119488.0,12832
2,119488.0,1568
3,119488.0,5088
4,119488.0,2624
5,119488.0,11808
6,119488.0,13184
7,119488.0,2624
8,119488.0,10752
9,119488.0,1568
10,119488.0,4736
11,119488.0,13184
12,119488.0,14048
13,119488.0,13184
14,119488.0,3328
15,119488.0,14016
0,119488.0,14016
1,119488.0,13184
2,119488.0,1920
3,119488.0,5440
4,119488.0,2976
5,119488.0,12160
6,119488.0,13184
7,119488.0,2976
8,119488.0,11104
9,119488.0,1920
10,119488.0,5088
11,119488.0,12832
12,119488.0,13696
13,119488.0,13184
14,119488.0,3680
15,119488.0,14016
0,119488.0,14016
