ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,13424
2,1199488.0,12832
3,1199488.0,25984
4,1199488.0,8256
5,1199488.0,14128
6,1199488.0,26336
7,1199488.0,6496
8,1199488.0,14128
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,11488
12,1199488.0,12624
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,62256
2,1199488.0,13184
3,1199488.0,25632
4,1199488.0,8608
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,6496
8,1199488.0,1568
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,28656
12,1199488.0,12256
13,1199488.0,14128
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,25984
2,1199488.0,13184
3,1199488.0,25632
4,1199488.0,8960
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,6848
8,1199488.0,14128
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,11488
12,1199488.0,12240
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,49696
2,1199488.0,12832
3,1199488.0,13424
4,1199488.0,8960
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,7200
8,1199488.0,14128
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,29008
12,1199488.0,12224
13,1199488.0,14128
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,50048
2,1199488.0,13184
3,1199488.0,25632
4,1199488.0,9312
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,7200
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,1568
12,1199488.0,11856
13,1199488.0,1568
14,1199488.0,14128
15,1199488.0,25984
0,1199488.0,14128
1,1199488.0,37488
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,9664
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,7552
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,14128
12,1199488.0,11840
13,1199488.0,1920
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,50048
2,1199488.0,12832
3,1199488.0,13424
4,1199488.0,9664
5,1199488.0,13776
6,1199488.0,38192
7,1199488.0,7552
8,1199488.0,13072
9,1199488.0,13776
10,1199488.0,23104
11,1199488.0,1568
12,1199488.0,12192
13,1199488.0,2272
14,1199488.0,13776
15,1199488.0,38192
0,1199488.0,14128
1,1199488.0,37840
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,10016
5,1199488.0,13424
6,1199488.0,13424
7,1199488.0,7904
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,17856
11,1199488.0,13776
12,1199488.0,11824
13,1199488.0,2272
14,1199488.0,1216
15,1199488.0,13072
0,1199488.0,1568
1,1199488.0,37840
2,1199488.0,12832
3,1199488.0,13424
4,1199488.0,10016
5,1199488.0,14128
6,1199488.0,38544
7,1199488.0,8256
8,1199488.0,13424
9,1199488.0,14128
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,11808
13,1199488.0,2624
14,1199488.0,13776
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,37840
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,10368
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,8256
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,22112
11,1199488.0,13072
12,1199488.0,11792
13,1199488.0,2976
