ONT_Id,B_Max_bits,B_alloc_bits
6,119488.0,2272
7,119488.0,13184
8,119488.0,14048
9,119488.0,6144
10,119488.0,13184
11,119488.0,3328
12,119488.0,10720
13,119488.0,6528
14,119488.0,14016
15,119488.0,21904
0,119488.0,8704
1,119488.0,23664
2,119488.0,13184
3,119488.0,3680
4,119488.0,4080
5,119488.0,2624
6,119488.0,2624
7,119488.0,13184
8,119488.0,14048
9,119488.0,18704
10,119488.0,13184
11,119488.0,3680
12,119488.0,11072
13,119488.0,6528
14,119488.0,13664
15,119488.0,30592
0,119488.0,9408
1,119488.0,13424
2,119488.0,13184
3,119488.0,8992
4,119488.0,4784
5,119488.0,2976
6,119488.0,2624
7,119488.0,13184
8,119488.0,14048
9,119488.0,1568
10,119488.0,13184
11,119488.0,4032
12,119488.0,11424
13,119488.0,6880
14,119488.0,13664
15,119488.0,6528
0,119488.0,10480
1,119488.0,6880
2,119488.0,13184
3,119488.0,9344
4,119488.0,5856
5,119488.0,3328
6,119488.0,3328
7,119488.0,13184
8,119488.0,13680
9,119488.0,1920
10,119488.0,13184
11,119488.0,9344
12,119488.0,11776
13,119488.0,2624
14,119488.0,26224
15,119488.0,2272
0,119488.0,11552
1,119488.0,7232
2,119488.0,13184
3,119488.0,9696
4,119488.0,6928
5,119488.0,3680
6,119488.0,15536
7,119488.0,12832
8,119488.0,13328
9,119488.0,2272
10,119488.0,13184
11,119488.0,9696
12,119488.0,12128
13,119488.0,2976
14,119488.0,3008
15,119488.0,14480
0,119488.0,11904
1,119488.0,7584
2,119488.0,13184
3,119488.0,10048
4,119488.0,7632
5,119488.0,16240
6,119488.0,1568
7,119488.0,13184
8,119488.0,14048
9,119488.0,2624
10,119488.0,13184
11,119488.0,10048
12,119488.0,12480
13,119488.0,3328
14,119488.0,9040
15,119488.0,1568
0,119488.0,12976
1,119488.0,7584
2,119488.0,13184
3,119488.0,10400
4,119488.0,8704
5,119488.0,1920
6,119488.0,1920
7,119488.0,13184
8,119488.0,14048
9,119488.0,2624
10,119488.0,12832
11,119488.0,22608
12,119488.0,12832
13,119488.0,3680
14,119488.0,9744
15,119488.0,1920
0,119488.0,14048
1,119488.0,3328
2,119488.0,12832
3,119488.0,10752
4,119488.0,9776
