ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,14128
11,1199488.0,30592
12,1199488.0,13184
13,1199488.0,25984
14,1199488.0,12832
15,1199488.0,25984
0,1199488.0,1216
1,1199488.0,35344
2,1199488.0,17152
3,1199488.0,17152
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,35552
12,1199488.0,12832
13,1199488.0,13424
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,25984
1,1199488.0,34992
2,1199488.0,22112
3,1199488.0,22464
4,1199488.0,14128
5,1199488.0,26336
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,13184
13,1199488.0,25984
14,1199488.0,12832
15,1199488.0,26336
0,1199488.0,13424
1,1199488.0,35712
2,1199488.0,16800
3,1199488.0,16800
4,1199488.0,1216
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,1568
11,1199488.0,35904
12,1199488.0,13184
13,1199488.0,13424
14,1199488.0,13184
15,1199488.0,1216
0,1199488.0,25984
1,1199488.0,36064
2,1199488.0,17152
3,1199488.0,17152
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,18384
12,1199488.0,12832
13,1199488.0,26336
14,1199488.0,13184
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,35712
2,1199488.0,22112
3,1199488.0,17152
4,1199488.0,1216
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,35904
12,1199488.0,13184
13,1199488.0,1216
14,1199488.0,12832
15,1199488.0,13072
0,1199488.0,25984
1,1199488.0,36064
2,1199488.0,16800
3,1199488.0,22112
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,1568
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,23696
12,1199488.0,13184
13,1199488.0,25984
14,1199488.0,13184
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,36784
2,1199488.0,17152
3,1199488.0,17152
4,1199488.0,1568
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,35904
12,1199488.0,12832
13,1199488.0,1216
14,1199488.0,25392
15,1199488.0,13424
0,1199488.0,26336
1,1199488.0,36432
2,1199488.0,17152
3,1199488.0,17152
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,12832
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,35904
12,1199488.0,13184
13,1199488.0,25984
14,1199488.0,1568
15,1199488.0,25984
0,1199488.0,1216
1,1199488.0,37504
2,1199488.0,22112
3,1199488.0,22112
4,1199488.0,1568
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,1568
11,1199488.0,22992
12,1199488.0,12832
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,13424
0,1199488.0,25984
1,1199488.0,37152
2,1199488.0,17152
3,1199488.0,17152
4,1199488.0,14128
5,1199488.0,26336
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,35904
12,1199488.0,13184
13,1199488.0,25984
14,1199488.0,1568
15,1199488.0,25984
0,1199488.0,1216
1,1199488.0,37504
2,1199488.0,17152
3,1199488.0,16800
