ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,13072
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,16800
6,1199488.0,1568
7,1199488.0,43472
8,1199488.0,13424
9,1199488.0,13424
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,35216
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,37840
0,1199488.0,13184
1,1199488.0,38192
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,17152
6,1199488.0,13776
7,1199488.0,25232
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,12832
12,1199488.0,35216
13,1199488.0,13776
14,1199488.0,14128
15,1199488.0,25280
0,1199488.0,12832
1,1199488.0,13072
2,1199488.0,14128
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,34672
6,1199488.0,1568
7,1199488.0,44192
8,1199488.0,13424
9,1199488.0,13424
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,40176
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,37840
0,1199488.0,13184
1,1199488.0,38192
2,1199488.0,1216
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,11136
6,1199488.0,13776
7,1199488.0,31264
8,1199488.0,14128
9,1199488.0,14128
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,35216
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,24048
6,1199488.0,1568
7,1199488.0,44912
8,1199488.0,1216
9,1199488.0,1216
10,1199488.0,13072
11,1199488.0,12832
12,1199488.0,35936
13,1199488.0,14128
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,12832
1,1199488.0,38192
2,1199488.0,1216
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,11488
6,1199488.0,14128
7,1199488.0,31264
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,35936
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,37840
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,28656
6,1199488.0,1568
7,1199488.0,32704
8,1199488.0,1216
9,1199488.0,1568
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,54176
13,1199488.0,25984
14,1199488.0,1568
15,1199488.0,25280
0,1199488.0,13184
1,1199488.0,38544
2,1199488.0,1568
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,11488
6,1199488.0,14128
7,1199488.0,31984
8,1199488.0,1568
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,25232
13,1199488.0,13072
14,1199488.0,13776
15,1199488.0,37840
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,28656
6,1199488.0,1568
7,1199488.0,33776
8,1199488.0,1920
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,24864
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,38192
2,1199488.0,1568
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,11488
6,1199488.0,14128
7,1199488.0,32704
8,1199488.0,1920
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,30544
13,1199488.0,25632
14,1199488.0,14128
15,1199488.0,25632
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,29008
6,1199488.0,1568
7,1199488.0,33776
8,1199488.0,2272
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,30544
13,1199488.0,25280
14,1199488.0,1216
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,38192
2,1199488.0,1568
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,11136
6,1199488.0,13776
7,1199488.0,33056
8,1199488.0,2624
9,1199488.0,14128
10,1199488.0,24048
11,1199488.0,18144
12,1199488.0,26304
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,14128
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,24048
6,1199488.0,13776
7,1199488.0,34496
8,1199488.0,2624
9,1199488.0,1216
10,1199488.0,11136
11,1199488.0,17824
12,1199488.0,26304
13,1199488.0,25632
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,12832
1,1199488.0,38192
2,1199488.0,1568
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,11136
6,1199488.0,13424
7,1199488.0,33776
8,1199488.0,2976
9,1199488.0,13776
10,1199488.0,24048
11,1199488.0,18208
12,1199488.0,25504
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,14128
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,35216
8,1199488.0,2976
9,1199488.0,1568
10,1199488.0,11488
11,1199488.0,17152
12,1199488.0,23344
13,1199488.0,25632
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,12832
1,1199488.0,47760
2,1199488.0,1920
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,11488
6,1199488.0,13424
7,1199488.0,33776
8,1199488.0,3328
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,22112
12,1199488.0,23344
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,37840
0,1199488.0,13184
1,1199488.0,23344
2,1199488.0,14128
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,29008
6,1199488.0,13776
7,1199488.0,40176
8,1199488.0,3680
9,1199488.0,1568
10,1199488.0,11488
11,1199488.0,17152
12,1199488.0,30592
13,1199488.0,25632
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,42800
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,11488
6,1199488.0,13424
7,1199488.0,34144
8,1199488.0,3680
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,16800
12,1199488.0,23696
13,1199488.0,13776
14,1199488.0,14128
15,1199488.0,25632
0,1199488.0,12832
1,1199488.0,35552
2,1199488.0,13072
3,1199488.0,12832
4,1199488.0,13184
5,1199488.0,29008
6,1199488.0,14128
7,1199488.0,48864
