ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,35904
1,1199488.0,16096
2,1199488.0,25632
3,1199488.0,13776
4,1199488.0,8608
5,1199488.0,25984
6,1199488.0,29008
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,13424
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,25984
13,1199488.0,9136
14,1199488.0,22112
15,1199488.0,13424
0,1199488.0,30592
1,1199488.0,33968
2,1199488.0,25632
3,1199488.0,1568
4,1199488.0,8960
5,1199488.0,25280
6,1199488.0,11136
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,14128
10,1199488.0,14128
11,1199488.0,38544
12,1199488.0,13776
13,1199488.0,27456
14,1199488.0,16800
15,1199488.0,25984
0,1199488.0,40864
1,1199488.0,27952
2,1199488.0,25632
3,1199488.0,13776
4,1199488.0,8960
5,1199488.0,25984
6,1199488.0,28656
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13072
13,1199488.0,9136
14,1199488.0,17152
15,1199488.0,13424
0,1199488.0,23344
1,1199488.0,38576
2,1199488.0,25632
3,1199488.0,1568
4,1199488.0,9312
5,1199488.0,25632
6,1199488.0,11488
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,37840
12,1199488.0,13776
13,1199488.0,27456
14,1199488.0,22112
15,1199488.0,25984
0,1199488.0,35552
1,1199488.0,16096
2,1199488.0,25984
3,1199488.0,14128
4,1199488.0,9664
5,1199488.0,25984
6,1199488.0,29008
7,1199488.0,12832
8,1199488.0,1216
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,9856
14,1199488.0,16800
15,1199488.0,13424
0,1199488.0,35552
1,1199488.0,33616
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,9664
5,1199488.0,37840
6,1199488.0,6528
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,37840
12,1199488.0,13776
13,1199488.0,27456
14,1199488.0,17152
15,1199488.0,26336
0,1199488.0,40864
1,1199488.0,28304
2,1199488.0,25984
3,1199488.0,13424
4,1199488.0,10016
5,1199488.0,25280
6,1199488.0,18736
7,1199488.0,12832
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,9856
14,1199488.0,29360
15,1199488.0,1216
0,1199488.0,23344
1,1199488.0,38576
2,1199488.0,13424
3,1199488.0,14128
4,1199488.0,10368
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,1216
11,1199488.0,25632
12,1199488.0,13776
13,1199488.0,28528
14,1199488.0,11488
15,1199488.0,25984
0,1199488.0,48112
1,1199488.0,16096
2,1199488.0,25984
3,1199488.0,1216
4,1199488.0,10368
5,1199488.0,25632
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,18464
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,10576
14,1199488.0,28656
15,1199488.0,1216
0,1199488.0,23344
1,1199488.0,38928
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,10720
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,25296
10,1199488.0,1216
11,1199488.0,37840
12,1199488.0,14128
13,1199488.0,28528
14,1199488.0,11488
15,1199488.0,25984
0,1199488.0,53072
1,1199488.0,21056
2,1199488.0,25984
3,1199488.0,6176
4,1199488.0,10720
5,1199488.0,25632
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,9856
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,10928
14,1199488.0,29008
15,1199488.0,1568
0,1199488.0,18384
1,1199488.0,33616
2,1199488.0,25984
3,1199488.0,23696
4,1199488.0,11072
5,1199488.0,13424
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,28528
10,1199488.0,13424
11,1199488.0,37840
