ONT_Id,B_Max_bits,B_alloc_bits
8,119488.0,10048
9,119488.0,1920
10,119488.0,1920
11,119488.0,1920
12,119488.0,12832
13,119488.0,12480
14,119488.0,1920
15,119488.0,3328
0,119488.0,13184
1,119488.0,13184
2,119488.0,5792
3,119488.0,2976
4,119488.0,5088
5,119488.0,4032
6,119488.0,12832
7,119488.0,3680
8,119488.0,10400
9,119488.0,2272
10,119488.0,2272
11,119488.0,2272
12,119488.0,13184
13,119488.0,12832
14,119488.0,1920
15,119488.0,3328
0,119488.0,12832
1,119488.0,13184
2,119488.0,6144
3,119488.0,3328
4,119488.0,5440
5,119488.0,4384
6,119488.0,13184
7,119488.0,3680
8,119488.0,10400
9,119488.0,2272
10,119488.0,2272
11,119488.0,2272
12,119488.0,13184
13,119488.0,13184
14,119488.0,2272
15,119488.0,3680
0,119488.0,13184
1,119488.0,12832
2,119488.0,6144
3,119488.0,3328
4,119488.0,17648
5,119488.0,4736
6,119488.0,13184
7,119488.0,4032
8,119488.0,10752
9,119488.0,2624
10,119488.0,2624
11,119488.0,2624
12,119488.0,12832
13,119488.0,12832
14,119488.0,2624
15,119488.0,4032
0,119488.0,13184
1,119488.0,13184
2,119488.0,6496
3,119488.0,3680
4,119488.0,13424
5,119488.0,4736
6,119488.0,12832
7,119488.0,4384
8,119488.0,23312
9,119488.0,2976
10,119488.0,2976
11,119488.0,2976
12,119488.0,13184
13,119488.0,13184
14,119488.0,2624
15,119488.0,4032
0,119488.0,12832
1,119488.0,12832
2,119488.0,6848
3,119488.0,4032
4,119488.0,14128
5,119488.0,5088
6,119488.0,13184
7,119488.0,4384
8,119488.0,1216
9,119488.0,2976
10,119488.0,2976
11,119488.0,3328
12,119488.0,13184
13,119488.0,13184
14,119488.0,2976
15,119488.0,4384
0,119488.0,13184
1,119488.0,13184
2,119488.0,6848
3,119488.0,4032
4,119488.0,1568
5,119488.0,17648
6,119488.0,13184
7,119488.0,4736
8,119488.0,1568
9,119488.0,3328
10,119488.0,3328
11,119488.0,3328
12,119488.0,12832
13,119488.0,12832
14,119488.0,3328
15,119488.0,4736
0,119488.0,13184
1,119488.0,13184
2,119488.0,7200
3,119488.0,4384
4,119488.0,1568
5,119488.0,13424
6,119488.0,12832
7,119488.0,5088
8,119488.0,1920
9,119488.0,3680
10,119488.0,3680
11,119488.0,3680
12,119488.0,13184
13,119488.0,13184
14,119488.0,3328
15,119488.0,4736
0,119488.0,12832
1,119488.0,13184
2,119488.0,7552
3,119488.0,4736
4,119488.0,1920
5,119488.0,13424
6,119488.0,13184
7,119488.0,5088
8,119488.0,1920
9,119488.0,3680
10,119488.0,4032
11,119488.0,4032
12,119488.0,13184
13,119488.0,13184
14,119488.0,3680
15,119488.0,5088
0,119488.0,13184
1,119488.0,12832
2,119488.0,7552
3,119488.0,4736
4,119488.0,2272
5,119488.0,1920
6,119488.0,13184
7,119488.0,5440
8,119488.0,2272
9,119488.0,4032
10,119488.0,4032
11,119488.0,4032
12,119488.0,12832
13,119488.0,12832
14,119488.0,4032
15,119488.0,5440
0,119488.0,13184
1,119488.0,13184
2,119488.0,7904
3,119488.0,5088
4,119488.0,2272
5,119488.0,1920
6,119488.0,12832
7,119488.0,5792
8,119488.0,2624
9,119488.0,4384
10,119488.0,4384
11,119488.0,4384
12,119488.0,13184
